x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
112,8,Run,68,34,1,0.116,0,0,0
112,8,Run,68,36,1,0.075,0,0,0
112,8,Run,68,38,1,0.034,0,0,0
112,8,Run,68,40,1,0.011,0,0,0
112,8,Run,68,42,1,0.002,0,0,0
112,8,Run,68,44,1,0,0,0,0
112,8,Run,66,20,1,0,0,0,0
112,8,Run,66,22,1,0.002,0,0,0
112,8,Run,66,24,1,0.009,0,0,0
112,8,Run,66,26,1,0.037,0,0,0
112,8,Run,66,28,1,0.101,0,0,0
112,8,Run,66,30,1,0.191,0,0,0
112,8,Run,66,32,1,0.253,0,0,0
112,8,Run,66,34,1,0.234,0,0,0
112,8,Run,66,36,1,0.151,0,0,0
112,8,Run,66,38,1,0.068,0,0,0
112,8,Run,66,40,1,0.021,0,0,0
112,8,Run,66,42,1,0.005,0,0,0
112,8,Run,66,44,1,0.001,0,0,0
112,8,Run,64,20,1,0,0,0,0
112,8,Run,64,22,1,0.002,0,0,0
112,8,Run,64,24,1,0.013,0,0,0
112,8,Run,64,26,1,0.052,0,0,0
112,8,Run,64,28,1,0.141,0,0,0
112,8,Run,64,30,1,0.268,0,0,0
112,8,Run,64,32,1,0.356,0,0,0
112,8,Run,64,34,1,0.328,0,0,0
112,8,Run,64,36,1,0.212,0,0,0
112,8,Run,64,38,1,0.095,0,0,0
112,8,Run,64,40,1,0.03,0,0,0
112,8,Run,64,42,1,0.006,0,0,0
112,8,Run,64,44,1,0.001,0,0,0
112,8,Run,62,20,1,0,0,0,0
112,8,Run,62,22,1,0.002,0,0,0
112,8,Run,62,24,1,0.013,0,0,0
112,8,Run,62,26,1,0.051,0,0,0
112,8,Run,62,28,1,0.138,0,0,0
112,8,Run,62,30,1,0.263,0,0,0
112,8,Run,62,32,1,0.348,0,0,0
112,8,Run,62,34,1,0.321,0,0,0
112,8,Run,62,36,1,0.207,0,0,0
112,8,Run,62,38,1,0.093,0,0,0
112,8,Run,62,40,1,0.029,0,0,0
112,8,Run,62,42,1,0.006,0,0,0
112,8,Run,62,44,1,0.001,0,0,0
112,8,Run,60,20,1,0,0,0,0
112,8,Run,60,22,1,0.002,0,0,0
112,8,Run,60,24,1,0.009,0,0,0
112,8,Run,60,26,1,0.035,0,0,0
112,8,Run,60,28,1,0.094,0,0,0
112,8,Run,60,30,1,0.179,0,0,0
112,8,Run,60,32,1,0.237,0,0,0
112,8,Run,60,34,1,0.219,0,0,0
112,8,Run,60,36,1,0.141,0,0,0
112,8,Run,60,38,1,0.063,0,0,0
112,8,Run,60,40,1,0.02,0,0,0
112,8,Run,60,42,1,0.004,0,0,0
112,8,Run,60,44,1,0.001,0,0,0
112,8,Run,58,22,1,0.001,0,0,0
112,8,Run,58,24,1,0.004,0,0,0
112,8,Run,58,26,1,0.016,0,0,0
112,8,Run,58,28,1,0.045,0,0,0
112,8,Run,58,30,1,0.085,0,0,0
112,8,Run,58,32,1,0.113,0,0,0
112,8,Run,58,34,1,0.104,0,0,0
112,8,Run,58,36,1,0.067,0,0,0
112,8,Run,58,38,1,0.03,0,0,0
112,8,Run,58,40,1,0.009,0,0,0
112,8,Run,58,42,1,0.002,0,0,0
112,8,Run,58,44,1,0,0,0,0
112,8,Run,56,22,1,0,0,0,0
112,8,Run,56,24,1,0.001,0,0,0
112,8,Run,56,26,1,0.005,0,0,0
112,8,Run,56,28,1,0.015,0,0,0
112,8,Run,56,30,1,0.028,0,0,0
112,8,Run,56,32,1,0.037,0,0,0
112,8,Run,56,34,1,0.035,0,0,0
112,8,Run,56,36,1,0.022,0,0,0
112,8,Run,56,38,1,0.01,0,0,0
112,8,Run,56,40,1,0.003,0,0,0
112,8,Run,56,42,1,0.001,0,0,0
112,8,Run,54,24,1,0,0,0,0
112,8,Run,54,26,1,0.001,0,0,0
112,8,Run,54,28,1,0.003,0,0,0
112,8,Run,54,30,1,0.007,0,0,0
112,8,Run,54,32,1,0.009,0,0,0
112,8,Run,54,34,1,0.008,0,0,0
112,8,Run,54,36,1,0.005,0,0,0
112,8,Run,54,38,1,0.002,0,0,0
112,8,Run,54,40,1,0.001,0,0,0
112,8,Run,54,42,1,0,0,0,0
112,8,Run,52,26,1,0,0,0,0
112,8,Run,52,28,1,0.001,0,0,0
112,8,Run,52,30,1,0.001,0,0,0
112,8,Run,52,32,1,0.001,0,0,0
112,8,Run,52,34,1,0.001,0,0,0
112,8,Run,52,36,1,0.001,0,0,0
112,8,Run,52,38,1,0,0,0,0
112,8,Run,50,32,1,0,0,0,0
112,8,Run,50,34,1,0,0,0,0
112,8,Pass,120,52,39,0.14,4,0.001,0.097
112,8,Pass,120,54,28,0.137,4,0,0.05
112,8,Pass,118,52,51,0.332,5,0.002,0.104
112,8,Pass,118,54,33,0.339,4,0.001,0.053
112,8,Pass,116,52,63,0.658,5,0.003,0.101
112,8,Pass,116,54,42,0.675,5,0.002,0.055
112,8,Pass,116,56,28,0.713,4,0.001,0.023
112,8,Pass,114,52,70,1.088,5,0.005,0.093
112,8,Pass,114,54,46,1.076,5,0.003,0.057
112,8,Pass,114,56,32,1.079,4,0.002,0.027
112,8,Pass,112,52,74,1.479,5,0.006,0.085
112,8,Pass,112,54,48,1.379,5,0.004,0.059
112,8,Pass,112,56,36,1.278,4,0.002,0.033
112,8,Pass,110,54,47,1.426,5,0.004,0.058
112,8,Pass,110,56,34,1.219,4,0.002,0.037
112,8,Pass,108,54,45,1.196,5,0.003,0.054
112,8,Pass,108,56,34,0.972,4,0.002,0.036
112,8,Pass,106,56,29,0.686,3,0.001,0.029
112,8,Pass,90,0,62,0.842,0,0.002,0.047
112,8,Pass,90,2,67,1.45,0,0.004,0.052
112,8,Pass,88,0,49,0.81,0,0.002,0.058
112,8,Pass,88,2,55,1.374,0,0.005,0.064
112,8,Pass,88,4,62,1.792,0,0.006,0.071
112,8,Pass,88,6,64,1.892,0,0.007,0.073
112,8,Pass,86,0,37,0.631,0,0.002,0.061
112,8,Pass,86,2,44,1.065,0,0.004,0.069
112,8,Pass,86,4,49,1.365,0,0.005,0.077
112,8,Pass,86,6,51,1.378,0,0.006,0.082
112,8,Pass,86,8,52,1.157,0,0.005,0.08
112,8,Pass,84,0,31,0.363,0,0.001,0.062
112,8,Pass,84,2,34,0.615,0,0.002,0.069
112,8,Pass,84,4,38,0.786,0,0.003,0.077
112,8,Pass,84,6,39,0.779,0,0.003,0.084
112,8,Pass,84,8,44,0.623,0,0.003,0.085
112,8,Pass,84,10,45,0.431,0,0.002,0.076
112,8,Pass,82,0,26,0.149,0,0,0.061
112,8,Pass,82,2,29,0.256,0,0.001,0.067
112,8,Pass,82,4,32,0.33,0,0.001,0.075
112,8,Pass,82,6,36,0.327,0,0.001,0.082
112,8,Pass,82,8,36,0.256,0,0.001,0.085
112,8,Pass,82,10,39,0.169,0,0.001,0.08
112,8,Pass,82,12,39,0.103,0,0,0.065
112,8,Pass,80,0,21,0.044,0,0,0.058
112,8,Pass,80,2,22,0.077,0,0,0.063
112,8,Pass,80,4,25,0.101,0,0,0.069
112,8,Pass,80,6,26,0.101,0,0,0.075
112,8,Pass,80,8,25,0.078,0,0,0.079
112,8,Pass,80,10,29,0.05,0,0,0.077
112,8,Pass,80,12,30,0.03,0,0,0.066
112,8,Pass,80,14,27,0.019,0,0,0.047
112,8,Pass,78,4,22,0.023,0,0,0.06
112,8,Pass,78,6,23,0.023,0,0,0.065
112,8,Pass,78,8,24,0.018,0,0,0.068
112,8,Pass,78,10,22,0.011,0,0,0.069
112,8,Pass,78,0,15,0.01,0,0,0.052
112,8,Pass,78,2,18,0.017,0,0,0.056
112,8,Pass,78,12,19,0.006,0,0,0.062
112,8,Pass,78,14,18,0.004,0,0,0.045
112,8,Pass,78,16,15,0.003,0,0,0.02
112,8,Pass,76,0,12,0.002,0,0,0.026
112,8,Pass,76,2,14,0.003,0,0,0.042
112,8,Pass,76,4,14,0.004,0,0,0.043
112,8,Pass,76,6,16,0.005,0,0,0.045
112,8,Pass,76,8,17,0.004,0,0,0.046
112,8,Pass,76,10,14,0.002,0,0,0.048
112,8,Pass,76,12,14,0.001,0,0,0.048
112,8,Pass,76,14,11,0.001,0,0,0.027
112,8,Pass,74,2,9,0.001,0,0,0
112,8,Pass,74,4,10,0.002,0,0,0
112,8,Pass,74,6,10,0.003,0,0,0
112,8,Pass,74,8,9,0.003,0,0,0
112,8,Pass,74,10,9,0.002,0,0,0
112,8,Pass,120,56,21,0.143,4,0,0.018
112,8,Pass,120,58,15,0.143,2,0,0.005
112,8,Pass,120,60,11,0.151,2,0,0.001
112,8,Pass,120,62,9,0.189,1,0,0
112,8,Pass,118,56,22,0.362,4,0,0.02
112,8,Pass,118,58,19,0.341,3,0,0.007
112,8,Pass,118,60,13,0.278,2,0,0.002
112,8,Pass,118,62,10,0.232,1,0,0
112,8,Pass,118,64,10,0.222,1,0,0
112,8,Pass,116,58,20,0.647,3,0,0.009
112,8,Pass,116,60,16,0.466,2,0,0.003
112,8,Pass,116,62,12,0.284,2,0,0.001
112,8,Pass,116,64,11,0.182,1,0,0
112,8,Pass,116,66,9,0.134,0,0,0
112,8,Pass,114,58,24,0.935,3,0.001,0.012
112,8,Pass,114,60,18,0.631,2,0,0.005
112,8,Pass,114,62,13,0.328,2,0,0.002
112,8,Pass,114,64,12,0.147,1,0,0.001
112,8,Pass,114,66,10,0.076,1,0,0
112,8,Pass,114,68,8,0.065,0,0,0
112,8,Pass,112,58,28,1.033,3,0.001,0.016
112,8,Pass,112,60,17,0.661,3,0,0.008
112,8,Pass,112,62,14,0.318,2,0,0.004
112,8,Pass,112,64,13,0.118,1,0,0.001
112,8,Pass,112,66,9,0.043,1,0,0
112,8,Pass,112,68,10,0.035,0,0,0
112,8,Pass,110,58,26,0.913,3,0.001,0.021
112,8,Pass,110,60,15,0.551,2,0,0.011
112,8,Pass,110,62,13,0.253,1,0,0.005
112,8,Pass,110,64,14,0.087,1,0,0.002
112,8,Pass,110,66,11,0.026,1,0,0.001
112,8,Pass,110,68,9,0.017,0,0,0
112,8,Pass,108,58,26,0.691,3,0.001,0.022
112,8,Pass,108,60,18,0.405,2,0,0.012
112,8,Pass,108,62,12,0.186,1,0,0.005
112,8,Pass,108,64,13,0.066,1,0,0.002
112,8,Pass,108,66,9,0.019,0,0,0
112,8,Pass,108,68,9,0.01,0,0,0
112,8,Pass,106,58,24,0.494,3,0,0.017
112,8,Pass,106,60,16,0.305,1,0,0.009
112,8,Pass,106,62,9,0.157,1,0,0.004
112,8,Pass,106,64,9,0.065,1,0,0.001
112,8,Pass,106,66,9,0.022,0,0,0
112,8,Pass,106,68,8,0.011,0,0,0
112,8,Pass,104,56,26,0.466,3,0,0.018
112,8,Pass,104,58,19,0.367,1,0,0.009
112,8,Pass,104,60,16,0.262,1,0,0.004
112,8,Pass,104,62,8,0.159,1,0,0.001
112,8,Pass,104,64,8,0.077,0,0,0
112,8,Pass,104,66,7,0.029,0,0,0
112,8,Pass,104,68,7,0.017,0,0,0
112,8,Pass,102,56,21,0.316,1,0,0.008
112,8,Pass,102,58,16,0.279,1,0,0.004
112,8,Pass,102,60,12,0.227,1,0,0.001
112,8,Pass,102,62,8,0.154,1,0,0
112,8,Pass,102,64,7,0.08,0,0,0
112,8,Pass,102,66,5,0.032,0,0,0
112,8,Pass,102,68,4,0.02,0,0,0
112,8,Pass,100,56,19,0.194,1,0,0.003
112,8,Pass,100,58,13,0.186,1,0,0.001
112,8,Pass,100,60,10,0.164,0,0,0
112,8,Pass,100,62,5,0.118,0,0,0
112,8,Pass,100,64,6,0.063,0,0,0
112,8,Pass,100,66,5,0.026,0,0,0
112,8,Pass,98,56,12,0.099,0,0,0.001
112,8,Pass,98,58,10,0.098,0,0,0
112,8,Pass,98,60,6,0.089,0,0,0
112,8,Pass,98,62,6,0.066,0,0,0
112,8,Pass,98,64,6,0.036,0,0,0
112,8,Pass,96,56,9,0.042,0,0,0
112,8,Pass,96,58,8,0.039,0,0,0
112,8,Pass,96,60,5,0.035,0,0,0
112,8,Pass,90,36,18,0.044,1,0,0.006
112,8,Pass,88,36,12,0.023,1,0,0.012
112,8,Pass,88,38,8,0.006,1,0,0.038
112,8,Pass,88,40,8,0.002,1,0,0.107
112,8,Pass,86,34,12,0.026,1,0,0.013
112,8,Pass,86,36,9,0.009,1,0,0.024
112,8,Pass,86,38,7,0.003,1,0,0.065
112,8,Pass,86,40,5,0.001,1,0,0.155
112,8,Pass,84,34,11,0.008,1,0,0.026
112,8,Pass,84,36,9,0.003,1,0,0.042
112,8,Pass,84,38,6,0.001,1,0,0.099
112,8,Pass,84,40,3,0,1,0,0.259
112,8,Pass,82,32,10,0.007,1,0,0.029
112,8,Pass,82,34,9,0.002,1,0,0.04
112,8,Pass,82,36,8,0.001,1,0,0.063
112,8,Pass,82,38,3,0,1,0,0.201
112,8,Pass,82,40,3,0,1,0,0.255
112,8,Pass,80,30,9,0.005,1,0,0.018
112,8,Pass,80,32,8,0.002,1,0,0.032
112,8,Pass,80,34,7,0.001,1,0,0.061
112,8,Pass,80,36,2,0,1,0,0.125
112,8,Pass,80,38,2,0,1,0,0.185
112,8,Pass,78,18,9,0.003,0,0,0.007
112,8,Pass,78,20,10,0.004,0,0,0.002
112,8,Pass,78,22,10,0.006,0,0,0.001
112,8,Pass,78,24,10,0.006,0,0,0.001
112,8,Pass,78,26,10,0.005,0,0,0.003
112,8,Pass,78,28,7,0.003,0,0,0.008
112,8,Pass,78,30,6,0.001,0,0,0.017
112,8,Pass,78,32,7,0,1,0,0.033
112,8,Pass,78,34,4,0,1,0,0.056
112,8,Pass,78,36,2,0,1,0,0.118
112,8,Pass,78,38,2,0,1,0,0.169
112,8,Pass,76,16,11,0.001,0,0,0.018
112,8,Pass,76,18,7,0.001,0,0,0.006
112,8,Pass,76,22,7,0.001,0,0,0
112,8,Pass,76,24,7,0.001,0,0,0.001
112,8,Pass,76,26,4,0.001,0,0,0.003
112,8,Pass,76,28,4,0.001,0,0,0.007
112,8,Pass,76,30,4,0,0,0,0.015
112,8,Pass,76,32,3,0,0,0,0.029
112,8,Pass,76,34,1,0,0,0,0.098
112,8,Pass,74,28,4,0,0,0,0.006
112,8,Pass,74,30,2,0,0,0,0.024
112,8,Pass,74,0,4,0,0,0,0
112,8,Pass,74,12,8,0.001,0,0,0
112,8,Pass,74,14,7,0,0,0,0
112,8,Pass,72,0,3,0.001,0,0,0
112,8,Pass,72,2,4,0.003,0,0,0
112,8,Pass,72,4,4,0.007,0,0,0
112,8,Pass,72,6,4,0.009,0,0,0
112,8,Pass,72,8,3,0.008,0,0,0
112,8,Pass,72,10,3,0.006,0,0,0
112,8,Pass,72,12,2,0.003,0,0,0
112,8,Pass,70,2,2,0.009,0,0,0
112,8,Pass,70,4,2,0.017,0,0,0
112,8,Pass,70,6,2,0.023,0,0,0
112,8,Pass,70,8,2,0.021,0,0,0
112,8,Pass,70,10,2,0.014,0,0,0
112,8,Pass,106,72,8,0.058,0,0,0
112,8,Pass,106,74,6,0.102,0,0,0
112,8,Pass,106,76,6,0.126,0,0,0
112,8,Pass,104,70,6,0.037,0,0,0
112,8,Pass,104,72,6,0.091,0,0,0
112,8,Pass,104,74,6,0.163,0,0,0
112,8,Pass,104,76,6,0.204,0,0,0
112,8,Pass,104,78,6,0.178,0,0,0
112,8,Pass,104,80,6,0.108,0,0,0
112,8,Pass,102,70,3,0.045,0,0,0
112,8,Pass,102,72,5,0.113,0,0,0
112,8,Pass,102,74,4,0.202,0,0,0
112,8,Pass,102,76,3,0.253,0,0,0
112,8,Pass,102,78,3,0.22,0,0,0
112,8,Pass,102,80,3,0.134,0,0,0
112,8,Pass,100,68,3,0.017,0,0,0
112,8,Pass,100,70,3,0.04,0,0,0
112,8,Pass,100,72,3,0.099,0,0,0
112,8,Pass,100,74,2,0.176,0,0,0
112,8,Pass,100,76,2,0.22,0,0,0
112,8,Pass,100,78,2,0.192,0,0,0
112,8,Pass,100,80,2,0.117,0,0,0
112,8,Pass,98,66,4,0.015,0,0,0
112,8,Pass,98,68,3,0.01,0,0,0
112,8,Pass,98,70,3,0.025,0,0,0
112,8,Pass,98,72,3,0.061,0,0,0
112,8,Pass,98,74,2,0.109,0,0,0
112,8,Pass,98,76,2,0.135,0,0,0
112,8,Pass,98,78,2,0.117,0,0,0
112,8,Pass,98,80,2,0.071,0,0,0
112,8,Pass,96,62,5,0.026,0,0,0
112,8,Pass,96,64,4,0.014,0,0,0
112,8,Pass,96,66,4,0.006,0,0,0
112,8,Pass,96,68,3,0.005,0,0,0
112,8,Pass,96,70,3,0.013,0,0,0
112,8,Pass,96,72,2,0.029,0,0,0
112,8,Pass,96,74,2,0.049,0,0,0
112,8,Pass,96,76,2,0.06,0,0,0
112,8,Pass,96,78,2,0.051,0,0,0
112,8,Pass,96,80,2,0.031,0,0,0
112,8,Pass,94,62,5,0.007,0,0,0
112,8,Pass,94,64,3,0.004,0,0,0
112,8,Pass,94,66,3,0.002,0,0,0
112,8,Pass,94,68,3,0.003,0,0,0
112,8,Pass,94,70,3,0.006,0,0,0
112,8,Pass,94,72,2,0.013,0,0,0
112,8,Pass,94,74,2,0.019,0,0,0
112,8,Pass,94,76,2,0.021,0,0,0
112,8,Pass,94,78,2,0.017,0,0,0
112,8,Pass,94,80,2,0.01,0,0,0
112,8,Pass,92,62,4,0.001,0,0,0
112,8,Pass,92,64,3,0.001,0,0,0
112,8,Pass,92,66,2,0.001,0,0,0
112,8,Pass,92,68,3,0.002,0,0,0
112,8,Pass,92,70,2,0.004,0,0,0
112,8,Pass,92,72,2,0.007,0,0,0
112,8,Pass,92,74,2,0.008,0,0,0
112,8,Pass,92,76,2,0.008,0,0,0
112,8,Pass,92,78,2,0.005,0,0,0
112,8,Pass,92,80,2,0.003,0,0,0
112,8,Pass,90,62,3,0,0,0,0
112,8,Pass,90,64,3,0,0,0,0
112,8,Pass,90,66,1,0,0,0,0
112,8,Pass,90,68,1,0.001,0,0,0
112,8,Pass,90,70,2,0.003,0,0,0
112,8,Pass,90,72,2,0.004,0,0,0
112,8,Pass,90,74,2,0.004,0,0,0
112,8,Pass,90,76,2,0.003,0,0,0
112,8,Pass,90,78,2,0.002,0,0,0
112,8,Pass,90,80,2,0.001,0,0,0
112,8,Pass,88,62,2,0,0,0,0
112,8,Pass,88,64,1,0,0,0,0
112,8,Pass,88,66,1,0,0,0,0
112,8,Pass,88,68,1,0.001,0,0,0
112,8,Pass,88,70,1,0.001,0,0,0
112,8,Pass,88,72,1,0.002,0,0,0
112,8,Pass,88,74,1,0.002,0,0,0
112,8,Pass,88,76,1,0.001,0,0,0
112,8,Pass,88,78,1,0.001,0,0,0
112,8,Pass,88,80,1,0,0,0,0
112,8,Pass,86,64,1,0,0,0,0
112,8,Pass,86,66,1,0,0,0,0
112,8,Pass,86,68,1,0,0,0,0
112,8,Pass,86,70,1,0,0,0,0
112,8,Pass,86,72,1,0.001,0,0,0
112,8,Pass,86,74,1,0.001,0,0,0
112,8,Pass,86,76,1,0,0,0,0
112,8,Pass,86,78,1,0,0,0,0
112,8,Pass,86,80,1,0,0,0,0
112,8,Pass,84,64,1,0,0,0,0
112,8,Pass,84,66,1,0,0,0,0
112,8,Pass,84,68,1,0,0,0,0
112,8,Pass,84,70,1,0,0,0,0
112,8,Pass,84,72,1,0,0,0,0
112,8,Pass,84,74,1,0,0,0,0
112,8,Pass,84,76,1,0,0,0,0
112,8,Pass,84,78,1,0,0,0,0
112,8,Pass,84,80,1,0,0,0,0
112,8,Pass,82,66,1,0,0,0,0
112,8,Pass,82,68,1,0,0,0,0
112,8,Pass,82,70,1,0,0,0,0
112,8,Pass,82,72,1,0,0,0,0
112,8,Pass,82,74,1,0,0,0,0
112,8,Pass,82,76,1,0,0,0,0
112,8,Pass,82,78,1,0,0,0,0
112,8,Pass,82,80,1,0,0,0,0
112,8,Pass,80,72,1,0,0,0,0
112,8,Pass,80,74,1,0,0,0,0
112,8,Pass,80,76,1,0,0,0,0
112,8,Run,98,30,2,0,0,0,0
112,8,Run,98,32,1,0,0,0,0
112,8,Run,98,34,1,0,0,0,0
112,8,Run,96,26,2,0.001,0,0,0
112,8,Run,96,28,2,0,0,0,0
112,8,Run,96,30,2,0,0,0,0
112,8,Run,96,32,2,0,0,0,0
112,8,Run,96,34,1,0,0,0,0
112,8,Run,96,36,1,0,0,0,0
112,8,Run,96,38,1,0,0,0,0
112,8,Run,94,22,2,0.006,0,0,0
112,8,Run,94,24,2,0.004,0,0,0
112,8,Run,94,26,2,0.001,0,0,0
112,8,Run,94,28,2,0,0,0,0
112,8,Run,94,30,2,0,0,0,0
112,8,Run,94,32,2,0,0,0,0
112,8,Run,94,34,1,0,0,0,0
112,8,Run,94,36,1,0,0,0,0
112,8,Run,94,38,1,0,0,0,0
112,8,Run,94,40,1,0,0,0,0
112,8,Run,92,22,2,0.009,0,0,0
112,8,Run,92,24,2,0.005,0,0,0
112,8,Run,92,26,2,0.002,0,0,0
112,8,Run,92,28,2,0.001,0,0,0
112,8,Run,92,30,2,0,0,0,0
112,8,Run,92,32,2,0,0,0,0
112,8,Run,92,34,1,0,0,0,0
112,8,Run,92,36,1,0,0,0,0
112,8,Run,92,38,1,0,0,0,0
112,8,Run,92,40,1,0,0,0,0
112,8,Run,92,42,1,0,0,0,0
112,8,Run,90,20,2,0.01,0,0,0
112,8,Run,90,22,2,0.009,0,0,0
112,8,Run,90,24,2,0.005,0,0,0
112,8,Run,90,26,2,0.002,0,0,0
112,8,Run,90,28,2,0.001,0,0,0
112,8,Run,90,30,2,0.001,0,0,0
112,8,Run,90,32,2,0.001,0,0,0
112,8,Run,90,34,1,0,0,0,0
112,8,Run,90,36,1,0,0,0,0
112,8,Run,90,38,1,0,0,0,0
112,8,Run,90,40,1,0,0,0,0
112,8,Run,90,42,1,0,0,0,0
112,8,Run,90,44,1,0,0,0,0
112,8,Run,88,20,2,0.007,0,0,0
112,8,Run,88,22,2,0.006,0,0,0
112,8,Run,88,24,2,0.003,0,0,0
112,8,Run,88,26,2,0.002,0,0,0
112,8,Run,88,28,2,0.001,0,0,0
112,8,Run,88,30,2,0.001,0,0,0
112,8,Run,88,32,2,0.001,0,0,0
112,8,Run,88,34,1,0.001,0,0,0
112,8,Run,88,36,1,0.001,0,0,0
112,8,Run,88,38,1,0,0,0,0
112,8,Run,88,40,1,0,0,0,0
112,8,Run,88,42,1,0,0,0,0
112,8,Run,88,44,1,0,0,0,0
112,8,Run,86,20,2,0.003,0,0,0
112,8,Run,86,22,2,0.003,0,0,0
112,8,Run,86,24,2,0.002,0,0,0
112,8,Run,86,26,2,0.001,0,0,0
112,8,Run,86,28,2,0.001,0,0,0
112,8,Run,86,30,2,0.001,0,0,0
112,8,Run,86,32,2,0.002,0,0,0
112,8,Run,86,34,1,0.001,0,0,0
112,8,Run,86,36,1,0.001,0,0,0
112,8,Run,86,38,1,0,0,0,0
112,8,Run,86,40,1,0,0,0,0
112,8,Run,86,42,1,0,0,0,0
112,8,Run,86,44,1,0,0,0,0
112,8,Run,84,20,2,0.001,0,0,0
112,8,Run,84,22,2,0.001,0,0,0
112,8,Run,84,24,2,0.001,0,0,0
112,8,Run,84,26,2,0.001,0,0,0
112,8,Run,84,28,2,0.001,0,0,0
112,8,Run,84,30,2,0.001,0,0,0
112,8,Run,84,32,1,0.002,0,0,0
112,8,Run,84,34,1,0.001,0,0,0
112,8,Run,84,36,1,0.001,0,0,0
112,8,Run,84,38,1,0,0,0,0
112,8,Run,84,40,1,0,0,0,0
112,8,Run,84,42,1,0,0,0,0
112,8,Run,84,44,1,0,0,0,0
112,8,Run,82,20,2,0,0,0,0
112,8,Run,82,22,2,0,0,0,0
112,8,Run,82,24,2,0,0,0,0
112,8,Run,82,26,2,0,0,0,0
112,8,Run,82,28,2,0.001,0,0,0
112,8,Run,82,30,1,0.001,0,0,0
112,8,Run,82,32,1,0.001,0,0,0
112,8,Run,82,34,1,0.001,0,0,0
112,8,Run,82,36,1,0,0,0,0
112,8,Run,82,38,1,0,0,0,0
112,8,Run,82,40,1,0,0,0,0
112,8,Run,82,42,1,0,0,0,0
112,8,Run,82,44,1,0,0,0,0
112,8,Run,80,20,3,0,0,0,0
112,8,Run,80,22,2,0,0,0,0
112,8,Run,80,24,2,0,0,0,0
112,8,Run,80,26,2,0,0,0,0
112,8,Run,80,28,1,0,0,0,0
112,8,Run,80,30,1,0,0,0,0
112,8,Run,80,32,1,0.001,0,0,0
112,8,Run,80,34,1,0,0,0,0
112,8,Run,80,36,1,0,0,0,0
112,8,Run,80,38,1,0,0,0,0
112,8,Run,80,40,1,0,0,0,0
112,8,Run,80,42,1,0,0,0,0
112,8,Run,80,44,1,0,0,0,0
112,8,Run,78,22,2,0,0,0,0
112,8,Run,78,24,1,0,0,0,0
112,8,Run,78,26,1,0,0,0,0
112,8,Run,78,28,1,0,0,0,0
112,8,Run,78,30,1,0,0,0,0
112,8,Run,78,32,1,0,0,0,0
112,8,Run,78,34,1,0,0,0,0
112,8,Run,78,36,1,0,0,0,0
112,8,Run,78,38,1,0,0,0,0
112,8,Run,78,40,1,0,0,0,0
112,8,Run,78,42,1,0,0,0,0
112,8,Run,76,24,1,0,0,0,0
112,8,Run,76,26,1,0,0,0,0
112,8,Run,76,28,1,0,0,0,0
112,8,Run,76,36,1,0,0,0,0
112,8,Run,76,38,1,0,0,0,0
112,8,Run,76,40,1,0,0,0,0
112,8,Pass,120,64,8,0.234,0,0,0
112,8,Pass,120,66,7,0.231,0,0,0
112,8,Pass,120,68,7,0.17,0,0,0
112,8,Pass,120,70,6,0.106,0,0,0
112,8,Pass,120,72,6,0.087,0,0,0
112,8,Pass,120,74,6,0.115,0,0,0
112,8,Pass,120,76,6,0.165,0,0,0
112,8,Pass,120,78,6,0.207,0,0,0
112,8,Pass,118,66,7,0.202,0,0,0
112,8,Pass,118,68,7,0.154,0,0,0
112,8,Pass,118,70,6,0.122,0,0,0
112,8,Pass,118,72,6,0.15,0,0,0
112,8,Pass,118,74,6,0.232,0,0,0
112,8,Pass,118,76,6,0.329,0,0,0
112,8,Pass,118,78,6,0.396,0,0,0
112,8,Pass,116,68,7,0.109,0,0,0
112,8,Pass,116,70,7,0.124,0,0,0
112,8,Pass,116,72,6,0.206,0,0,0
112,8,Pass,116,74,6,0.338,0,0,0
112,8,Pass,116,76,6,0.464,0,0,0
112,8,Pass,114,70,7,0.107,0,0,0
112,8,Pass,114,72,7,0.211,0,0,0
112,8,Pass,114,74,7,0.349,0,0,0
112,8,Pass,114,76,7,0.463,0,0,0
112,8,Pass,112,70,8,0.074,0,0,0
112,8,Pass,112,72,7,0.156,0,0,0
112,8,Pass,112,74,7,0.256,0,0,0
112,8,Pass,110,70,9,0.039,0,0,0
112,8,Pass,110,72,7,0.086,0,0,0
112,8,Pass,108,70,8,0.021,0,0,0
112,8,Pass,94,54,7,0.023,0,0,0.001
112,8,Pass,94,56,7,0.016,0,0,0
112,8,Pass,94,58,5,0.012,0,0,0
112,8,Pass,94,60,4,0.01,0,0,0
112,8,Pass,92,52,7,0.015,0,0,0.001
112,8,Pass,92,54,5,0.01,0,0,0
112,8,Pass,92,56,5,0.005,0,0,0
112,8,Pass,92,58,4,0.003,0,0,0
112,8,Pass,92,60,4,0.002,0,0,0
112,8,Pass,90,52,4,0.005,0,0,0
112,8,Pass,90,54,3,0.003,0,0,0
112,8,Pass,120,80,5,0.21,0,0,0
112,8,Pass,118,80,5,0.388,0,0,0
112,8,Pass,116,78,5,0.533,0,0,0
112,8,Pass,116,80,5,0.503,0,0,0
112,8,Pass,114,78,6,0.507,0,0,0
112,8,Pass,114,80,6,0.459,0,0,0
112,8,Pass,112,76,6,0.329,0,0,0
