x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
104,26,Run,108,48,3,0.095,0,0.001,0.187
104,26,Run,108,50,3,0.044,0,0,0.189
104,26,Run,108,52,3,0.014,0,0,0.19
104,26,Run,108,54,4,0.003,0,0,0.188
104,26,Run,106,38,3,0.036,0,0,0.122
104,26,Run,106,40,3,0.085,0,0.001,0.146
104,26,Run,106,42,3,0.15,0,0.001,0.163
104,26,Run,106,44,3,0.194,0,0.002,0.174
104,26,Run,106,46,3,0.18,0,0.002,0.182
104,26,Run,106,48,3,0.118,0,0.001,0.186
104,26,Run,106,50,3,0.055,0,0.001,0.188
104,26,Run,106,52,4,0.018,0,0,0.189
104,26,Run,104,40,3,0.079,0,0.001,0.144
104,26,Run,104,42,3,0.14,0,0.001,0.162
104,26,Run,104,44,3,0.18,0,0.002,0.174
104,26,Run,104,46,3,0.167,0,0.002,0.181
104,26,Run,104,48,3,0.11,0,0.001,0.185
104,26,Run,96,22,1,0,0,0,0
104,26,Run,96,24,1,0,0,0,0
104,26,Run,96,26,1,0.001,0,0,0
104,26,Run,96,28,1,0.001,0,0,0
104,26,Run,96,30,1,0,0,0,0
104,26,Run,96,32,2,0,0,0,0
104,26,Run,94,18,1,0,0,0,0
104,26,Run,94,20,1,0,0,0,0
104,26,Run,94,22,1,0.001,0,0,0
104,26,Run,94,24,1,0.002,0,0,0
104,26,Run,94,26,1,0.003,0,0,0
104,26,Run,94,28,1,0.003,0,0,0
104,26,Run,94,30,1,0.002,0,0,0
104,26,Run,94,32,1,0.001,0,0,0
104,26,Run,94,34,1,0,0,0,0
104,26,Run,94,36,2,0,0,0,0
104,26,Run,92,18,1,0,0,0,0
104,26,Run,92,20,1,0.002,0,0,0
104,26,Run,92,22,1,0.005,0,0,0
104,26,Run,92,24,1,0.011,0,0,0
104,26,Run,92,26,1,0.016,0,0,0
104,26,Run,92,28,1,0.016,0,0,0
104,26,Run,92,30,1,0.011,0,0,0
104,26,Run,92,32,1,0.006,0,0,0
104,26,Run,92,34,1,0.002,0,0,0
104,26,Run,92,36,1,0,0,0,0
104,26,Run,92,38,1,0,0,0,0
104,26,Run,90,16,1,0,0,0,0
104,26,Run,90,18,1,0.001,0,0,0
104,26,Run,90,20,1,0.005,0,0,0
104,26,Run,90,22,1,0.016,0,0,0
104,26,Run,90,24,1,0.034,0,0,0
104,26,Run,90,26,1,0.05,0,0,0
104,26,Run,90,28,1,0.051,0,0,0
104,26,Run,90,30,1,0.037,0,0,0
104,26,Run,90,32,1,0.018,0,0,0
104,26,Run,90,34,1,0.006,0,0,0
104,26,Run,90,36,1,0.002,0,0,0
104,26,Run,90,38,1,0,0,0,0
104,26,Run,88,16,3,0,0,0,0
104,26,Run,88,18,1,0.003,0,0,0
104,26,Run,88,20,1,0.012,0,0,0
104,26,Run,88,22,1,0.037,0,0,0
104,26,Run,88,24,1,0.077,0,0,0
104,26,Run,88,26,1,0.114,0,0,0
104,26,Run,88,28,1,0.116,0,0,0
104,26,Run,88,30,1,0.083,0,0,0
104,26,Run,88,32,1,0.041,0,0,0
104,26,Run,88,34,1,0.014,0,0,0
104,26,Run,88,36,1,0.003,0,0,0
104,26,Run,88,38,1,0.001,0,0,0
104,26,Run,86,14,3,0,0,0,0
104,26,Run,86,16,3,0.001,0,0,0
104,26,Run,86,18,1,0.004,0,0,0
104,26,Run,86,20,1,0.019,0,0,0
104,26,Run,86,22,1,0.058,0,0,0
104,26,Run,86,24,1,0.122,0,0,0
104,26,Run,86,26,1,0.179,0,0,0
104,26,Run,86,28,1,0.183,0,0,0
104,26,Run,86,30,1,0.13,0,0,0
104,26,Run,86,32,1,0.065,0,0,0
104,26,Run,86,34,1,0.022,0,0,0
104,26,Run,86,36,1,0.005,0,0,0
104,26,Run,86,38,1,0.001,0,0,0
104,26,Run,86,40,1,0,0,0,0
104,26,Run,84,14,3,0,0,0,0
104,26,Run,84,16,3,0.001,0,0,0
104,26,Run,84,18,2,0.005,0,0,0
104,26,Run,84,20,1,0.021,0,0,0
104,26,Run,84,22,1,0.064,0,0,0
104,26,Run,84,24,1,0.134,0,0,0
104,26,Run,84,26,1,0.197,0,0,0
104,26,Run,84,28,1,0.201,0,0,0
104,26,Run,84,30,1,0.143,0,0,0
104,26,Run,84,32,1,0.071,0,0,0
104,26,Run,84,34,1,0.025,0,0,0
104,26,Run,84,36,1,0.006,0,0,0
104,26,Run,84,38,1,0.001,0,0,0
104,26,Run,84,40,1,0,0,0,0
104,26,Run,82,16,3,0.001,0,0,0
104,26,Run,82,18,2,0.004,0,0,0
104,26,Run,82,20,1,0.016,0,0,0
104,26,Run,82,22,1,0.049,0,0,0
104,26,Run,82,24,1,0.103,0,0,0
104,26,Run,82,26,1,0.15,0,0,0
104,26,Run,82,28,1,0.154,0,0,0
104,26,Run,82,30,1,0.11,0,0,0
104,26,Run,82,32,1,0.054,0,0,0
104,26,Run,82,34,1,0.019,0,0,0
104,26,Run,82,36,1,0.005,0,0,0
104,26,Run,82,38,1,0.001,0,0,0
104,26,Run,82,40,1,0,0,0,0
104,26,Run,80,16,3,0,0,0,0
104,26,Run,80,18,2,0.002,0,0,0
104,26,Run,80,20,1,0.009,0,0,0
104,26,Run,80,22,1,0.026,0,0,0
104,26,Run,80,24,1,0.055,0,0,0
104,26,Run,80,26,1,0.08,0,0,0
104,26,Run,80,28,1,0.082,0,0,0
104,26,Run,80,30,1,0.058,0,0,0
104,26,Run,80,32,1,0.029,0,0,0
104,26,Run,80,34,1,0.01,0,0,0
104,26,Run,80,36,1,0.002,0,0,0
104,26,Run,80,38,1,0,0,0,0
104,26,Run,78,16,2,0,0,0,0
104,26,Run,78,18,2,0.001,0,0,0
104,26,Run,78,20,1,0.003,0,0,0
104,26,Run,78,22,1,0.01,0,0,0
104,26,Run,78,24,1,0.02,0,0,0
104,26,Run,78,26,1,0.03,0,0,0
104,26,Run,78,28,1,0.031,0,0,0
104,26,Run,78,30,1,0.022,0,0,0
104,26,Run,78,32,1,0.011,0,0,0
104,26,Run,78,34,1,0.004,0,0,0
104,26,Run,78,36,1,0.001,0,0,0
104,26,Run,78,38,1,0,0,0,0
104,26,Run,76,18,2,0,0,0,0
104,26,Run,76,20,1,0.001,0,0,0
104,26,Run,76,22,1,0.003,0,0,0
104,26,Run,76,24,1,0.005,0,0,0
104,26,Run,76,26,1,0.008,0,0,0
104,26,Run,76,28,1,0.008,0,0,0
104,26,Run,76,30,1,0.006,0,0,0
104,26,Run,76,32,1,0.003,0,0,0
104,26,Run,76,34,1,0.001,0,0,0
104,26,Run,76,36,1,0,0,0,0
104,26,Run,74,20,1,0,0,0,0
104,26,Run,74,22,1,0,0,0,0
104,26,Run,74,24,1,0.001,0,0,0
104,26,Run,74,26,1,0.001,0,0,0
104,26,Run,74,28,1,0.001,0,0,0
104,26,Run,74,30,1,0.001,0,0,0
104,26,Run,74,32,1,0.001,0,0,0
104,26,Run,74,34,1,0,0,0,0
104,26,Run,72,24,1,0,0,0,0
104,26,Run,72,26,1,0,0,0,0
104,26,Run,72,28,1,0,0,0,0
104,26,Run,72,30,1,0,0,0,0
104,26,Run,112,32,1,0,0,0,0
104,26,Run,110,30,1,0,0,0,0
104,26,Run,110,32,1,0,0,0,0
104,26,Run,108,30,1,0,0,0,0
104,26,Run,108,32,2,0,0,0,0.044
104,26,Run,108,34,2,0.002,0,0,0.067
104,26,Run,106,30,1,0,0,0,0
104,26,Run,106,32,2,0,0,0,0.043
104,26,Run,106,34,2,0.003,0,0,0.066
104,26,Run,106,36,2,0.011,0,0,0.094
104,26,Run,106,54,3,0.004,0,0,0.185
104,26,Run,104,30,1,0,0,0,0
104,26,Run,104,32,2,0,0,0,0.043
104,26,Run,104,34,2,0.003,0,0,0.065
104,26,Run,104,36,2,0.011,0,0,0.093
104,26,Run,104,38,2,0.033,0,0,0.12
104,26,Run,104,50,2,0.051,0,0,0.188
104,26,Run,104,52,3,0.016,0,0,0.189
104,26,Run,104,54,3,0.004,0,0,0.182
104,26,Run,102,30,1,0,0,0,0
104,26,Run,102,32,2,0,0,0,0.042
104,26,Run,102,34,2,0.002,0,0,0.065
104,26,Run,102,36,2,0.007,0,0,0.092
104,26,Run,102,38,2,0.022,0,0,0.119
104,26,Run,102,40,2,0.052,0,0,0.143
104,26,Run,102,42,2,0.092,0,0.001,0.161
104,26,Run,102,44,2,0.118,0,0.001,0.173
104,26,Run,102,46,2,0.109,0,0.001,0.181
104,26,Run,102,48,2,0.072,0,0.001,0.185
104,26,Run,102,50,2,0.033,0,0,0.188
104,26,Run,102,52,3,0.011,0,0,0.189
104,26,Run,102,54,3,0.003,0,0,0.179
104,26,Run,100,30,1,0,0,0,0
104,26,Run,100,32,1,0,0,0,0
104,26,Run,100,34,2,0.001,0,0,0.064
104,26,Run,100,36,2,0.003,0,0,0.091
104,26,Run,100,38,2,0.01,0,0,0.118
104,26,Run,100,40,2,0.024,0,0,0.143
104,26,Run,100,42,2,0.042,0,0,0.161
104,26,Run,100,44,2,0.054,0,0,0.173
104,26,Run,100,46,2,0.05,0,0,0.181
104,26,Run,100,48,2,0.033,0,0,0.185
104,26,Run,100,50,2,0.015,0,0,0.188
104,26,Run,100,52,3,0.005,0,0,0.189
104,26,Run,98,32,1,0,0,0,0
104,26,Run,98,34,2,0,0,0,0.063
104,26,Run,98,36,2,0.001,0,0,0.09
104,26,Run,98,38,2,0.003,0,0,0.117
104,26,Run,98,40,2,0.008,0,0,0.142
104,26,Run,98,42,2,0.013,0,0,0.16
104,26,Run,98,44,2,0.017,0,0,0.173
104,26,Run,98,46,2,0.016,0,0,0.18
104,26,Run,98,48,2,0.01,0,0,0.185
104,26,Run,98,50,2,0.005,0,0,0.188
104,26,Run,98,52,2,0.002,0,0,0.189
104,26,Run,96,34,1,0,0,0,0
104,26,Run,96,36,2,0,0,0,0.089
104,26,Run,96,38,2,0.001,0,0,0.116
104,26,Run,96,40,2,0.002,0,0,0.141
104,26,Run,96,42,2,0.003,0,0,0.16
104,26,Run,96,44,2,0.004,0,0,0.172
104,26,Run,96,46,2,0.004,0,0,0.18
104,26,Run,96,48,2,0.002,0,0,0.185
104,26,Run,96,50,2,0.001,0,0,0.188
104,26,Run,94,38,2,0,0,0,0.115
104,26,Run,94,40,2,0,0,0,0.14
104,26,Run,94,42,2,0,0,0,0.159
104,26,Run,94,44,2,0.001,0,0,0.172
104,26,Run,94,46,2,0.001,0,0,0.18
104,26,Run,94,48,2,0,0,0,0.185
104,26,Run,92,42,1,0,0,0,0
104,26,Run,92,2,2,0,0,0,0
104,26,Run,92,4,2,0,0,0,0
104,26,Run,92,6,2,0,0,0,0
104,26,Run,92,8,2,0,0,0,0
104,26,Run,92,10,2,0,0,0,0
104,26,Run,90,0,2,0,0,0,0
104,26,Run,90,2,2,0.001,0,0,0
104,26,Run,90,4,2,0.001,0,0,0
104,26,Run,90,6,2,0.001,0,0,0
104,26,Run,90,8,2,0,0,0,0
104,26,Run,90,10,2,0,0,0,0
104,26,Run,90,12,2,0,0,0,0
104,26,Run,90,14,2,0,0,0,0
104,26,Run,88,0,2,0.001,0,0,0
104,26,Run,88,2,2,0.002,0,0,0
104,26,Run,88,4,2,0.002,0,0,0
104,26,Run,88,6,2,0.002,0,0,0
104,26,Run,88,8,2,0.001,0,0,0
104,26,Run,88,10,2,0,0,0,0
104,26,Run,88,12,2,0,0,0,0
104,26,Run,88,14,2,0,0,0,0
104,26,Run,86,0,2,0.002,0,0,0
104,26,Run,86,2,2,0.003,0,0,0
104,26,Run,86,4,2,0.004,0,0,0
104,26,Run,86,6,2,0.003,0,0,0
104,26,Run,86,8,2,0.002,0,0,0
104,26,Run,86,10,2,0.001,0,0,0
104,26,Run,86,12,2,0,0,0,0
104,26,Run,84,0,2,0.002,0,0,0
104,26,Run,84,2,2,0.004,0,0,0
104,26,Run,84,4,2,0.005,0,0,0
104,26,Run,84,6,2,0.004,0,0,0
104,26,Run,84,8,2,0.003,0,0,0
104,26,Run,84,10,2,0.001,0,0,0
104,26,Run,84,12,2,0,0,0,0
104,26,Run,82,0,2,0.002,0,0,0
104,26,Run,82,2,2,0.004,0,0,0
104,26,Run,82,4,2,0.005,0,0,0
104,26,Run,82,6,2,0.005,0,0,0
104,26,Run,82,8,2,0.003,0,0,0
104,26,Run,82,10,2,0.001,0,0,0
104,26,Run,82,12,2,0,0,0,0
104,26,Run,82,14,2,0,0,0,0
104,26,Run,80,0,2,0.002,0,0,0
104,26,Run,80,2,2,0.003,0,0,0
104,26,Run,80,4,2,0.004,0,0,0
104,26,Run,80,6,2,0.004,0,0,0
104,26,Run,80,8,2,0.003,0,0,0
104,26,Run,80,10,2,0.001,0,0,0
104,26,Run,80,12,2,0,0,0,0
104,26,Run,80,14,2,0,0,0,0
104,26,Run,78,0,2,0.001,0,0,0
104,26,Run,78,2,2,0.002,0,0,0
104,26,Run,78,4,2,0.003,0,0,0
104,26,Run,78,6,2,0.003,0,0,0
104,26,Run,78,8,2,0.002,0,0,0
104,26,Run,78,10,2,0.001,0,0,0
104,26,Run,78,12,2,0,0,0,0
104,26,Run,78,14,2,0,0,0,0
104,26,Run,76,0,2,0,0,0,0
104,26,Run,76,2,2,0.001,0,0,0
104,26,Run,76,4,2,0.001,0,0,0
104,26,Run,76,6,2,0.001,0,0,0
104,26,Run,76,8,2,0.001,0,0,0
104,26,Run,76,10,2,0,0,0,0
104,26,Run,76,12,2,0,0,0,0
104,26,Run,76,14,2,0,0,0,0
104,26,Run,76,16,1,0,0,0,0
104,26,Run,74,0,2,0,0,0,0
104,26,Run,74,2,2,0,0,0,0
104,26,Run,74,4,2,0,0,0,0
104,26,Run,74,6,2,0,0,0,0
104,26,Run,74,8,2,0,0,0,0
104,26,Run,74,10,2,0,0,0,0
104,26,Run,74,12,2,0,0,0,0
104,26,Run,74,14,1,0,0,0,0
104,26,Run,74,16,1,0,0,0,0
104,26,Run,72,0,2,0,0,0,0
104,26,Run,72,2,2,0,0,0,0
104,26,Run,72,4,2,0,0,0,0
104,26,Run,72,6,2,0,0,0,0
104,26,Run,72,8,2,0,0,0,0
104,26,Run,72,10,2,0,0,0,0
104,26,Run,72,12,1,0,0,0,0
104,26,Run,72,14,1,0,0,0,0
104,26,Run,72,16,1,0,0,0,0
104,26,Run,70,0,1,0,0,0,0
104,26,Run,70,2,1,0,0,0,0
104,26,Run,70,4,1,0,0,0,0
104,26,Run,70,6,1,0,0,0,0
104,26,Run,70,8,1,0,0,0,0
104,26,Run,70,10,1,0,0,0,0
104,26,Run,70,12,1,0,0,0,0
104,26,Run,70,14,1,0,0,0,0
104,26,Run,68,0,1,0,0,0,0
104,26,Run,68,2,1,0,0,0,0
104,26,Run,68,4,1,0,0,0,0
104,26,Run,68,6,1,0,0,0,0
104,26,Run,68,8,1,0,0,0,0
104,26,Run,68,10,1,0,0,0,0
104,26,Pass,120,0,3,0,0,0,0
104,26,Pass,120,2,3,0.001,0,0,0
104,26,Run,108,56,2,0.001,0,0,0.111
104,26,Run,106,56,2,0.001,0,0,0.093
104,26,Run,106,58,2,0.003,0,0,0.005
104,26,Run,104,56,2,0.002,0,0,0.074
104,26,Run,104,58,2,0.004,0,0,0.003
104,26,Run,102,56,2,0.001,0,0,0.058
104,26,Run,100,54,2,0.001,0,0,0.175
104,26,Run,100,56,2,0.001,0,0,0.043
104,26,Run,98,54,2,0,0,0,0.168
104,26,Run,96,52,1,0,0,0,0.191
104,26,Run,96,54,2,0,0,0,0.159
104,26,Run,94,50,1,0,0,0,0.191
104,26,Pass,106,66,1,0,0,0,0.397
104,26,Pass,104,66,1,0,0,0,0.397
104,26,Pass,102,66,1,0,0,0,0.397
104,26,Pass,100,66,1,0,0,0,0.397
104,26,Pass,76,18,6,0.02,0,0,0
104,26,Pass,76,20,6,0.025,0,0,0
104,26,Pass,74,18,5,0.005,0,0,0
104,26,Pass,74,20,5,0.007,0,0,0
104,26,Pass,74,22,5,0.007,0,0,0
104,26,Pass,72,22,4,0.001,0,0,0
104,26,Pass,72,24,4,0.001,0,0,0
104,26,Pass,76,10,4,0.002,0,0,0
104,26,Pass,74,12,4,0.001,0,0,0
104,26,Pass,74,14,4,0.001,0,0,0
104,26,Pass,74,16,4,0.003,0,0,0
104,26,Pass,72,14,2,0,0,0,0
104,26,Pass,72,16,2,0,0,0,0
104,26,Pass,72,18,2,0.001,0,0,0
104,26,Pass,72,20,2,0.001,0,0,0
104,26,Pass,70,20,2,0,0,0,0
104,26,Run,116,62,1,0,0,0,0
104,26,Run,116,64,1,0,0,0,0
104,26,Run,116,66,1,0,0,0,0
104,26,Run,116,68,2,0,0,0,0
104,26,Run,114,58,1,0,0,0,0
104,26,Run,114,60,1,0,0,0,0
104,26,Run,114,62,1,0,0,0,0
104,26,Run,114,64,1,0,0,0,0
104,26,Run,114,66,1,0,0,0,0
104,26,Run,114,68,2,0,0,0,0
104,26,Run,114,70,2,0.001,0,0,0
104,26,Run,112,58,1,0,0,0,0
104,26,Run,112,60,1,0,0,0,0
104,26,Run,112,62,1,0.001,0,0,0
104,26,Run,112,64,1,0.001,0,0,0
104,26,Run,112,66,1,0.001,0,0,0
104,26,Run,112,68,1,0.001,0,0,0
104,26,Run,110,58,1,0,0,0,0
104,26,Run,110,60,1,0.001,0,0,0
104,26,Run,110,62,1,0.003,0,0,0
104,26,Run,110,64,1,0.004,0,0,0
104,26,Run,110,66,1,0.004,0,0,0
104,26,Run,108,58,1,0.001,0,0,0
104,26,Run,108,60,1,0.004,0,0,0
104,26,Run,108,62,1,0.008,0,0,0
104,26,Run,108,64,1,0.011,0,0,0
104,26,Run,108,66,1,0.011,0,0,0
104,26,Run,106,60,1,0.008,0,0,0
104,26,Run,106,62,1,0.016,0,0,0
104,26,Run,106,64,1,0.023,0,0,0
104,26,Run,106,66,1,0.022,0,0,0
104,26,Run,104,60,1,0.011,0,0,0
104,26,Run,104,62,1,0.022,0,0,0
104,26,Run,104,64,1,0.031,0,0,0
104,26,Run,104,66,1,0.031,0,0,0
104,26,Run,102,58,1,0.004,0,0,0
104,26,Run,102,60,1,0.011,0,0,0
104,26,Run,102,62,1,0.021,0,0,0
104,26,Run,102,64,1,0.03,0,0,0
104,26,Run,102,66,1,0.029,0,0,0
104,26,Run,100,58,1,0.002,0,0,0
104,26,Run,100,60,1,0.007,0,0,0
104,26,Run,100,62,1,0.014,0,0,0
104,26,Run,100,64,1,0.02,0,0,0
104,26,Run,100,66,1,0.02,0,0,0
104,26,Run,98,56,1,0,0,0,0
104,26,Run,98,58,1,0.001,0,0,0
104,26,Run,98,60,1,0.003,0,0,0
104,26,Run,98,62,1,0.007,0,0,0
104,26,Run,98,64,1,0.01,0,0,0
104,26,Run,98,66,1,0.009,0,0,0
104,26,Run,98,68,1,0.006,0,0,0
104,26,Run,96,56,1,0,0,0,0
104,26,Run,96,58,1,0,0,0,0
104,26,Run,96,60,1,0.001,0,0,0
104,26,Run,96,62,1,0.002,0,0,0
104,26,Run,96,64,1,0.003,0,0,0
104,26,Run,96,66,1,0.003,0,0,0
104,26,Run,96,68,1,0.002,0,0,0
104,26,Run,94,56,1,0,0,0,0
104,26,Run,94,58,1,0,0,0,0
104,26,Run,94,60,1,0,0,0,0
104,26,Run,94,62,1,0.001,0,0,0
104,26,Run,94,64,1,0.001,0,0,0
104,26,Run,94,66,1,0.001,0,0,0
104,26,Run,94,68,1,0,0,0,0
104,26,Run,94,70,1,0,0,0,0
104,26,Run,92,58,1,0,0,0,0
104,26,Run,92,60,1,0,0,0,0
104,26,Run,92,62,1,0,0,0,0
104,26,Run,92,64,1,0,0,0,0
104,26,Run,92,66,1,0,0,0,0
104,26,Run,92,68,1,0,0,0,0
104,26,Run,92,70,1,0,0,0,0
104,26,Run,92,72,1,0,0,0,0
104,26,Run,90,64,1,0,0,0,0
104,26,Run,90,66,1,0,0,0,0
104,26,Run,120,14,3,0.018,0,0,0
104,26,Run,120,16,2,0.016,0,0,0
104,26,Run,120,18,2,0.01,0,0,0
104,26,Run,118,14,2,0.027,0,0,0
104,26,Run,118,16,2,0.024,0,0,0
104,26,Run,118,18,2,0.015,0,0,0
104,26,Run,116,14,2,0.029,0,0,0
104,26,Run,116,16,2,0.025,0,0,0
104,26,Run,116,18,2,0.016,0,0,0
104,26,Run,114,14,2,0.021,0,0,0
104,26,Run,114,16,2,0.019,0,0,0
104,26,Run,114,18,2,0.012,0,0,0
104,26,Run,112,12,2,0.008,0,0,0
104,26,Run,112,14,2,0.011,0,0,0
104,26,Run,112,16,2,0.009,0,0,0
104,26,Run,110,10,3,0.002,0,0,0
104,26,Run,110,12,2,0.003,0,0,0
104,26,Run,110,14,2,0.004,0,0,0
104,26,Run,110,16,2,0.003,0,0,0
104,26,Run,108,8,2,0,0,0,0
104,26,Run,108,10,2,0,0,0,0
104,26,Run,108,12,2,0.001,0,0,0
104,26,Run,108,14,2,0.001,0,0,0
104,26,Run,106,0,2,0,0,0,0
104,26,Run,106,2,1,0,0,0,0
104,26,Run,106,4,1,0,0,0,0
104,26,Run,106,6,1,0,0,0,0
104,26,Run,106,8,2,0,0,0,0
104,26,Run,106,10,2,0,0,0,0
104,26,Run,106,12,2,0,0,0,0
104,26,Run,104,2,1,0,0,0,0
104,26,Run,104,4,1,0,0,0,0
104,26,Run,104,6,1,0,0,0,0
104,26,Run,104,8,1,0,0,0,0
104,26,Run,104,10,1,0,0,0,0
104,26,Pass,76,8,2,0,0,0,0
104,26,Pass,74,10,2,0,0,0,0
104,26,Pass,76,6,1,0,0,0,0
104,26,Pass,80,50,1,0,0,0,0
104,26,Pass,78,48,1,0,0,0,0
104,26,Pass,114,80,1,0.002,0,0,0
104,26,Pass,112,80,1,0.002,0,0,0
104,26,Pass,110,78,1,0.002,0,0,0
104,26,Pass,110,80,1,0.001,0,0,0
104,26,Pass,108,74,1,0.001,0,0,0
104,26,Pass,108,76,1,0.001,0,0,0
104,26,Pass,108,78,1,0.001,0,0,0
104,26,Pass,108,80,1,0.001,0,0,0
104,26,Pass,106,68,1,0,0,0,0
104,26,Pass,106,70,1,0,0,0,0
104,26,Pass,106,72,1,0,0,0,0
104,26,Pass,106,74,1,0,0,0,0
104,26,Pass,106,76,1,0,0,0,0
104,26,Pass,106,78,1,0,0,0,0
104,26,Pass,106,80,1,0,0,0,0
104,26,Pass,104,68,1,0,0,0,0
104,26,Pass,104,70,1,0,0,0,0
104,26,Pass,104,72,1,0,0,0,0
104,26,Pass,104,74,1,0,0,0,0
104,26,Pass,104,76,1,0,0,0,0
104,26,Pass,104,78,1,0,0,0,0
104,26,Pass,104,80,1,0,0,0,0
104,26,Pass,102,72,1,0,0,0,0
104,26,Pass,102,74,1,0,0,0,0
104,26,Pass,102,76,1,0,0,0,0
104,26,Pass,102,78,1,0,0,0,0
104,26,Pass,102,80,1,0,0,0,0
104,26,Run,120,20,1,0.004,0,0,0
104,26,Run,120,22,1,0.001,0,0,0
104,26,Run,120,24,1,0,0,0,0
104,26,Run,120,26,1,0,0,0,0
104,26,Run,118,20,1,0.007,0,0,0
104,26,Run,118,22,1,0.002,0,0,0
104,26,Run,118,24,1,0,0,0,0
104,26,Run,118,26,1,0,0,0,0
104,26,Run,116,20,1,0.007,0,0,0
104,26,Run,116,22,1,0.002,0,0,0
104,26,Run,116,24,1,0,0,0,0
104,26,Run,116,26,1,0,0,0,0
104,26,Run,114,20,1,0.005,0,0,0
104,26,Run,114,22,1,0.002,0,0,0
104,26,Run,114,24,1,0,0,0,0
104,26,Run,114,26,1,0,0,0,0
104,26,Run,112,18,1,0.006,0,0,0
104,26,Run,112,20,1,0.003,0,0,0
104,26,Run,112,22,1,0.001,0,0,0
104,26,Run,112,24,1,0,0,0,0
104,26,Run,112,26,1,0,0,0,0
104,26,Run,110,18,1,0.002,0,0,0
104,26,Run,110,20,1,0.001,0,0,0
104,26,Run,110,22,1,0,0,0,0
104,26,Run,110,24,1,0,0,0,0
104,26,Run,108,16,1,0.001,0,0,0
104,26,Run,108,18,1,0.001,0,0,0
104,26,Run,108,20,1,0,0,0,0
104,26,Run,108,22,1,0,0,0,0
104,26,Run,108,24,1,0,0,0,0
104,26,Run,106,14,1,0,0,0,0
104,26,Run,106,16,1,0,0,0,0
104,26,Run,106,18,1,0,0,0,0
104,26,Run,106,20,1,0,0,0,0
104,26,Run,106,22,1,0,0,0,0
104,26,Run,104,12,1,0,0,0,0
104,26,Run,104,14,1,0,0,0,0
104,26,Run,104,16,1,0,0,0,0
104,26,Run,104,18,1,0,0,0,0
104,26,Run,120,68,1,0,0,0,0
104,26,Run,120,70,1,0.003,0,0,0
104,26,Run,120,72,1,0.013,0,0,0
104,26,Run,120,74,1,0.042,0,0,0
104,26,Run,120,76,1,0.096,0,0,0
104,26,Run,120,78,1,0.154,0,0,0
104,26,Run,120,80,1,0.172,0,0,0
104,26,Run,118,68,1,0,0,0,0
104,26,Run,118,70,1,0.003,0,0,0
104,26,Run,118,72,1,0.012,0,0,0
104,26,Run,118,74,1,0.039,0,0,0
104,26,Run,118,76,1,0.09,0,0,0
104,26,Run,118,78,1,0.143,0,0,0
104,26,Run,118,80,1,0.16,0,0,0
104,26,Run,116,70,1,0.002,0,0,0
104,26,Run,116,72,1,0.008,0,0,0
104,26,Run,96,0,1,0,0,0,0
104,26,Run,96,2,1,0,0,0,0
104,26,Run,96,4,1,0,0,0,0
104,26,Run,96,6,1,0,0,0,0
104,26,Run,96,8,1,0,0,0,0
104,26,Run,94,0,1,0,0,0,0
104,26,Run,94,2,1,0,0,0,0
104,26,Run,94,4,1,0,0,0,0
104,26,Run,94,6,1,0,0,0,0
104,26,Run,94,8,1,0,0,0,0
104,26,Run,94,10,1,0,0,0,0
104,26,Run,94,12,1,0,0,0,0
104,26,Run,92,0,1,0,0,0,0
104,26,Run,92,12,1,0,0,0,0
104,26,Run,92,14,1,0,0,0,0
104,26,Pass,70,16,1,0,0,0,0
104,26,Pass,70,18,1,0,0,0,0
104,26,Pass,70,22,1,0,0,0,0
104,26,Pass,70,24,1,0,0,0,0
104,26,Pass,70,26,1,0,0,0,0
104,26,Shot,NaN,NaN,43,8.217,1,0.002,0.005
