x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
12,66,Run,22,78,7,0.02,0,0,0
12,66,Run,22,80,5,0.02,0,0,0
12,66,Run,20,68,6,0.019,0,0,0
12,66,Run,20,70,6,0.019,0,0,0
12,66,Run,20,72,7,0.015,0,0,0
12,66,Run,20,74,6,0.013,0,0,0
12,66,Run,20,76,6,0.016,0,0,0
12,66,Run,20,78,5,0.023,0,0,0
12,66,Run,20,80,3,0.027,0,0,0
12,66,Run,18,68,5,0.004,0,0,0
12,66,Run,18,70,5,0.004,0,0,0
12,66,Run,18,72,4,0.004,0,0,0
12,66,Run,18,74,4,0.006,0,0,0
12,66,Run,18,76,4,0.013,0,0,0
12,66,Run,18,78,2,0.022,0,0,0
12,66,Run,18,80,1,0.026,0,0,0
12,66,Run,16,68,4,0.001,0,0,0
12,66,Run,16,70,4,0.001,0,0,0
12,66,Run,16,72,4,0.001,0,0,0
12,66,Run,16,74,3,0.004,0,0,0
12,66,Run,16,76,2,0.008,0,0,0
12,66,Run,16,78,1,0.014,0,0,0
12,66,Run,16,80,1,0.017,0,0,0
12,66,Run,14,68,2,0,0,0,0
12,66,Run,14,70,2,0,0,0,0
12,66,Run,14,72,1,0,0,0,0
12,66,Run,14,74,1,0.002,0,0,0
12,66,Run,14,76,1,0.004,0,0,0
12,66,Run,14,78,1,0.007,0,0,0
12,66,Run,14,80,1,0.008,0,0,0
12,66,Run,12,70,1,0,0,0,0
12,66,Run,12,72,1,0,0,0,0
12,66,Run,12,74,1,0.001,0,0,0
12,66,Run,12,76,1,0.001,0,0,0
12,66,Run,12,78,1,0.002,0,0,0
12,66,Run,12,80,1,0.003,0,0,0
12,66,Run,10,72,1,0,0,0,0
12,66,Run,10,74,1,0,0,0,0
12,66,Run,10,76,1,0,0,0,0
12,66,Run,10,78,1,0.001,0,0,0
12,66,Run,10,80,1,0.001,0,0,0
12,66,Run,8,74,1,0,0,0,0
12,66,Run,8,76,1,0,0,0,0
12,66,Run,8,78,1,0,0,0,0
12,66,Run,8,80,1,0,0,0,0
12,66,Run,6,80,1,0,0,0,0
12,66,Pass,64,48,13,0.866,0,0,0
12,66,Pass,62,44,11,0.215,0,0,0
12,66,Pass,62,46,12,0.489,0,0,0
12,66,Pass,60,44,11,0.146,0,0,0
12,66,Pass,60,46,12,0.331,0,0,0
12,66,Pass,58,42,9,0.066,0,0,0
12,66,Pass,58,44,12,0.075,0,0,0
12,66,Pass,58,46,14,0.16,0,0,0
12,66,Pass,56,42,9,0.055,0,0,0
12,66,Pass,56,44,12,0.032,0,0,0
12,66,Pass,56,46,14,0.057,0,0,0
12,66,Pass,54,42,10,0.04,0,0,0
12,66,Pass,54,44,11,0.014,0,0,0
12,66,Pass,54,46,15,0.018,0,0,0
12,66,Pass,54,48,14,0.038,0,0,0
12,66,Pass,52,42,7,0.022,0,0,0
12,66,Pass,52,44,10,0.007,0,0,0
12,66,Pass,52,46,13,0.009,0,0,0
12,66,Pass,52,48,14,0.023,0,0,0
12,66,Pass,50,42,5,0.009,0,0,0
12,66,Pass,50,44,7,0.003,0,0,0
12,66,Pass,50,46,10,0.007,0,0,0
12,66,Pass,50,48,14,0.02,0,0,0
12,66,Pass,50,50,15,0.046,0,0,0
12,66,Pass,48,42,6,0.003,0,0,0
12,66,Pass,48,44,9,0.002,0,0,0
12,66,Pass,48,46,10,0.006,0,0,0
12,66,Pass,48,48,14,0.017,0,0,0
12,66,Pass,48,50,15,0.039,0,0,0
12,66,Pass,48,52,17,0.07,0,0,0
12,66,Pass,46,42,6,0.002,0,0,0
12,66,Pass,46,44,8,0.002,0,0,0
12,66,Pass,46,46,11,0.005,0,0,0
12,66,Pass,46,48,16,0.014,0,0,0
12,66,Pass,46,50,15,0.03,0,0,0
12,66,Pass,46,52,18,0.055,0,0,0
12,66,Pass,44,44,7,0.006,0,0,0
12,66,Pass,44,46,11,0.006,0,0,0
12,66,Pass,44,48,18,0.01,0,0,0
12,66,Pass,44,50,20,0.021,0,0,0
12,66,Pass,42,46,14,0.014,0,0,0
12,66,Pass,42,48,17,0.01,0,0,0
12,66,Pass,42,50,20,0.014,0,0,0
12,66,Pass,40,50,21,0.012,0,0,0
12,66,Pass,40,46,17,0.036,0,0,0
12,66,Pass,40,48,18,0.018,0,0,0
12,66,Pass,38,48,22,0.035,0,0,0
12,66,Pass,36,48,24,0.058,0,0,0
12,66,Pass,36,32,9,0.006,0,0,0
12,66,Pass,34,34,13,0.024,0,0,0
12,66,Pass,12,30,16,0.005,0,0,0.003
12,66,Run,28,32,4,0.017,0,0,0
12,66,Run,28,34,4,0.017,0,0,0
12,66,Run,28,36,5,0.013,0,0,0
12,66,Run,28,38,5,0.01,0,0,0
12,66,Run,28,40,6,0.009,0,0,0
12,66,Run,26,28,2,0.005,0,0,0
12,66,Run,26,30,4,0.009,0,0,0
12,66,Run,26,32,4,0.012,0,0,0
12,66,Run,26,34,4,0.011,0,0,0
12,66,Run,26,36,5,0.008,0,0,0
12,66,Run,26,38,6,0.006,0,0,0
12,66,Run,26,40,8,0.005,0,0,0
12,66,Run,26,42,8,0.005,0,0,0
12,66,Run,26,44,8,0.007,0,0,0
12,66,Run,24,26,2,0.001,0,0,0
12,66,Run,24,28,2,0.002,0,0,0
12,66,Run,24,30,2,0.004,0,0,0
12,66,Run,24,32,5,0.006,0,0,0
12,66,Run,24,34,5,0.007,0,0,0
12,66,Run,24,36,5,0.008,0,0,0
12,66,Run,24,38,6,0.01,0,0,0
12,66,Run,24,40,7,0.013,0,0,0
12,66,Run,24,42,8,0.013,0,0,0
12,66,Run,24,44,9,0.01,0,0,0
12,66,Run,24,46,8,0.008,0,0,0
12,66,Run,22,26,2,0,0,0,0
12,66,Run,22,28,2,0.001,0,0,0
12,66,Run,22,30,2,0.002,0,0,0
12,66,Run,22,32,4,0.005,0,0,0
12,66,Run,22,34,4,0.011,0,0,0
12,66,Run,22,36,6,0.022,0,0,0
12,66,Run,22,38,6,0.04,0,0,0
12,66,Run,22,40,9,0.055,0,0,0
12,66,Run,22,42,9,0.054,0,0,0
12,66,Run,22,44,7,0.039,0,0,0
12,66,Run,22,46,7,0.021,0,0,0
12,66,Run,20,24,2,0,0,0,0
12,66,Run,20,26,2,0,0,0,0
12,66,Run,20,28,2,0.001,0,0,0
12,66,Run,20,30,3,0.003,0,0,0
12,66,Run,20,32,4,0.01,0,0,0
12,66,Run,20,34,4,0.028,0,0,0
12,66,Run,20,36,5,0.066,0,0,0
12,66,Run,20,38,6,0.125,0,0,0
12,66,Run,20,40,7,0.174,0,0,0
12,66,Run,20,42,8,0.174,0,0,0
12,66,Run,20,44,7,0.124,0,0,0
12,66,Run,20,46,7,0.065,0,0,0
12,66,Run,20,48,7,0.028,0,0,0
12,66,Run,18,24,1,0,0,0,0
12,66,Run,18,26,2,0,0,0,0
12,66,Run,18,28,2,0.001,0,0,0
12,66,Run,18,30,4,0.005,0,0,0
12,66,Run,18,32,4,0.019,0,0,0
12,66,Run,18,34,4,0.058,0,0,0
12,66,Run,18,36,4,0.145,0,0,0
12,66,Run,18,38,6,0.278,0,0,0
12,66,Run,18,40,7,0.39,0,0,0
12,66,Run,18,42,8,0.392,0,0,0
12,66,Run,18,44,9,0.284,0,0,0
12,66,Run,18,46,7,0.156,0,0,0
12,66,Run,18,48,7,0.074,0,0,0
12,66,Run,16,24,1,0,0,0,0
12,66,Run,16,26,1,0,0,0,0
12,66,Run,16,28,3,0.002,0,0,0
12,66,Run,16,30,3,0.007,0,0,0
12,66,Run,16,32,4,0.027,0,0,0
12,66,Run,16,34,5,0.087,0,0,0
12,66,Run,16,36,6,0.222,0,0,0
12,66,Run,16,38,6,0.433,0,0,0
12,66,Run,16,40,6,0.612,0,0,0
12,66,Run,16,42,7,0.62,0,0,0
12,66,Run,16,44,7,0.459,0,0,0
12,66,Run,16,46,7,0.27,0,0,0
12,66,Run,16,48,7,0.147,0,0,0
12,66,Run,14,24,1,0,0,0,0
12,66,Run,14,26,1,0,0,0,0
12,66,Run,14,28,3,0.002,0,0,0
12,66,Run,14,30,3,0.007,0,0,0
12,66,Run,14,32,4,0.028,0,0,0
12,66,Run,14,34,5,0.092,0,0,0
12,66,Run,14,36,6,0.241,0,0,0
12,66,Run,14,38,6,0.475,0,0,0
12,66,Run,14,40,6,0.677,0,0,0
12,66,Run,14,42,6,0.696,0,0,0
12,66,Run,14,44,7,0.535,0,0,0
12,66,Run,14,46,7,0.345,0,0,0
12,66,Run,14,48,7,0.219,0,0,0
12,66,Run,12,24,1,0,0,0,0
12,66,Run,12,26,1,0,0,0,0
12,66,Run,12,28,3,0.001,0,0,0
12,66,Run,12,30,3,0.005,0,0,0
12,66,Run,12,32,4,0.02,0,0,0
12,66,Run,12,34,5,0.07,0,0,0
12,66,Run,12,36,6,0.188,0,0,0
12,66,Run,12,38,6,0.375,0,0,0
12,66,Run,12,40,6,0.543,0,0,0
12,66,Run,12,42,6,0.573,0,0,0
12,66,Run,12,44,6,0.467,0,0,0
12,66,Run,12,46,7,0.337,0,0,0
12,66,Run,12,48,7,0.246,0,0,0
12,66,Run,10,24,1,0,0,0,0
12,66,Run,10,26,1,0,0,0,0
12,66,Run,10,28,2,0,0,0,0
12,66,Run,10,30,4,0.003,0,0,0
12,66,Run,10,32,5,0.011,0,0,0
12,66,Run,10,34,5,0.04,0,0,0
12,66,Run,10,36,6,0.112,0,0,0
12,66,Run,10,38,6,0.232,0,0,0
12,66,Run,10,40,6,0.349,0,0,0
12,66,Run,10,42,6,0.388,0,0,0
12,66,Run,10,44,6,0.342,0,0,0
12,66,Run,10,46,6,0.272,0,0,0
12,66,Run,8,26,1,0,0,0,0
12,66,Run,8,28,2,0,0,0,0
12,66,Run,8,30,4,0.001,0,0,0
12,66,Run,8,32,5,0.005,0,0,0
12,66,Run,8,34,5,0.02,0,0,0
12,66,Run,8,36,6,0.062,0,0,0
12,66,Run,8,38,6,0.139,0,0,0
12,66,Run,8,40,6,0.228,0,0,0
12,66,Run,8,42,6,0.275,0,0,0
12,66,Run,8,44,6,0.257,0,0,0
12,66,Run,8,46,6,0.204,0,0,0
12,66,Run,6,28,2,0,0,0,0
12,66,Run,6,30,3,0,0,0,0
12,66,Run,6,32,5,0.003,0,0,0
12,66,Run,6,34,5,0.012,0,0,0
12,66,Run,6,36,5,0.04,0,0,0
12,66,Run,6,38,6,0.099,0,0,0
12,66,Run,6,40,6,0.175,0,0,0
12,66,Run,6,42,6,0.224,0,0,0
12,66,Run,6,44,6,0.21,0,0,0
12,66,Run,4,30,3,0,0,0,0
12,66,Run,4,32,4,0.001,0,0,0
12,66,Run,4,34,5,0.007,0,0,0
12,66,Run,4,36,5,0.027,0,0,0
12,66,Run,4,38,6,0.07,0,0,0
12,66,Run,4,40,6,0.129,0,0,0
12,66,Run,4,42,6,0.168,0,0,0
12,66,Run,48,66,4,0.029,0,0,0
12,66,Run,48,68,4,0.066,0,0,0
12,66,Run,46,60,4,0.001,0,0,0
12,66,Run,46,62,5,0.005,0,0,0
12,66,Run,46,64,5,0.022,0,0,0
12,66,Run,46,66,5,0.066,0,0,0
12,66,Run,46,68,4,0.146,0,0,0
12,66,Run,46,70,5,0.228,0,0,0
12,66,Run,46,72,5,0.25,0,0,0
12,66,Run,46,74,5,0.191,0,0,0
12,66,Run,44,58,4,0.001,0,0,0
12,66,Run,44,60,4,0.004,0,0,0
12,66,Run,44,62,5,0.014,0,0,0
12,66,Run,44,64,5,0.044,0,0,0
12,66,Run,44,66,6,0.116,0,0,0
12,66,Run,44,68,6,0.239,0,0,0
12,66,Run,44,70,6,0.36,0,0,0
12,66,Run,44,72,6,0.388,0,0,0
12,66,Run,44,74,6,0.295,0,0,0
12,66,Run,44,76,7,0.158,0,0,0
12,66,Run,42,56,4,0.001,0,0,0
12,66,Run,42,58,4,0.003,0,0,0
12,66,Run,42,60,5,0.012,0,0,0
12,66,Run,42,62,4,0.037,0,0,0
12,66,Run,42,64,6,0.092,0,0,0
12,66,Run,42,66,7,0.188,0,0,0
12,66,Run,42,68,7,0.319,0,0,0
12,66,Run,42,70,6,0.432,0,0,0
12,66,Run,42,72,7,0.442,0,0,0
12,66,Run,42,74,7,0.33,0,0,0
12,66,Run,42,76,7,0.176,0,0,0
12,66,Run,42,78,6,0.068,0,0,0
12,66,Run,40,56,5,0.002,0,0,0
12,66,Run,40,58,5,0.008,0,0,0
12,66,Run,40,60,6,0.033,0,0,0
12,66,Run,40,62,7,0.097,0,0,0
12,66,Run,40,64,7,0.207,0,0,0
12,66,Run,40,66,10,0.337,0,0,0
12,66,Run,40,68,10,0.439,0,0,0
12,66,Run,40,70,9,0.475,0,0,0
12,66,Run,40,72,9,0.422,0,0,0
12,66,Run,40,74,9,0.296,0,0,0
12,66,Run,40,76,8,0.158,0,0,0
12,66,Run,40,78,6,0.065,0,0,0
12,66,Run,38,54,6,0.004,0,0,0
12,66,Run,38,56,6,0.005,0,0,0
12,66,Run,38,58,6,0.018,0,0,0
12,66,Run,38,60,9,0.069,0,0,0
12,66,Run,38,62,10,0.199,0,0,0
12,66,Run,38,64,10,0.408,0,0,0
12,66,Run,38,66,10,0.607,0,0,0
12,66,Run,38,68,12,0.682,0,0,0
12,66,Run,38,70,11,0.609,0,0,0
12,66,Run,38,72,10,0.455,0,0,0
12,66,Run,38,74,9,0.288,0,0,0
12,66,Run,38,76,9,0.154,0,0,0
12,66,Run,38,78,7,0.07,0,0,0
12,66,Run,36,54,6,0.007,0,0,0
12,66,Run,36,56,6,0.008,0,0,0
12,66,Run,36,58,8,0.026,0,0,0
12,66,Run,36,60,10,0.103,0,0,0
12,66,Run,36,62,10,0.296,0,0,0
12,66,Run,36,64,10,0.607,0,0,0
12,66,Run,36,66,11,0.898,0,0,0
12,66,Run,36,68,11,0.991,0,0,0
12,66,Run,36,70,10,0.858,0,0,0
12,66,Run,36,72,10,0.614,0,0,0
12,66,Run,36,74,9,0.376,0,0,0
12,66,Run,36,76,9,0.199,0,0,0
12,66,Run,36,78,7,0.093,0,0,0
12,66,Run,36,80,6,0.039,0,0,0
12,66,Run,34,54,8,0.011,0,0,0
12,66,Run,34,56,8,0.009,0,0,0
12,66,Run,34,58,9,0.028,0,0,0
12,66,Run,34,60,10,0.109,0,0,0
12,66,Run,34,62,10,0.317,0,0,0
12,66,Run,34,64,10,0.66,0,0,0
12,66,Run,34,66,11,1.005,0,0,0
12,66,Run,34,68,11,1.162,0,0,0
12,66,Run,34,70,10,1.068,0,0,0
12,66,Run,34,72,10,0.808,0,0,0
12,66,Run,34,74,10,0.507,0,0,0
12,66,Run,34,76,8,0.265,0,0,0
12,66,Run,34,78,7,0.118,0,0,0
12,66,Run,34,80,7,0.046,0,0,0
12,66,Run,32,54,7,0.012,0,0,0
12,66,Run,32,56,9,0.008,0,0,0
12,66,Run,32,58,10,0.022,0,0,0
12,66,Run,32,60,11,0.084,0,0,0
12,66,Run,32,62,10,0.25,0,0,0
12,66,Run,32,64,10,0.539,0,0,0
12,66,Run,32,66,11,0.869,0,0,0
12,66,Run,32,68,11,1.084,0,0,0
12,66,Run,32,70,10,1.083,0,0,0
12,66,Run,32,72,10,0.875,0,0,0
12,66,Run,32,74,9,0.564,0,0,0
12,66,Run,32,76,8,0.288,0,0,0
12,66,Run,30,56,8,0.006,0,0,0
12,66,Run,30,58,9,0.013,0,0,0
12,66,Run,30,60,11,0.051,0,0,0
12,66,Run,30,62,11,0.158,0,0,0
12,66,Run,30,64,9,0.362,0,0,0
12,66,Run,30,66,10,0.629,0,0,0
12,66,Run,30,68,10,0.852,0,0,0
12,66,Run,30,70,10,0.909,0,0,0
12,66,Run,30,72,9,0.762,0,0,0
12,66,Run,28,56,8,0.004,0,0,0
12,66,Run,28,58,9,0.007,0,0,0
12,66,Run,28,60,10,0.028,0,0,0
12,66,Run,28,62,9,0.092,0,0,0
12,66,Run,28,64,8,0.226,0,0,0
12,66,Run,28,66,9,0.418,0,0,0
12,66,Run,28,68,8,0.594,0,0,0
12,66,Run,28,70,8,0.648,0,0,0
12,66,Run,26,58,9,0.004,0,0,0
12,66,Run,26,60,10,0.016,0,0,0
12,66,Run,26,62,8,0.054,0,0,0
12,66,Run,26,64,8,0.135,0,0,0
12,66,Run,26,66,6,0.255,0,0,0
12,66,Run,26,68,8,0.363,0,0,0
12,66,Run,24,60,8,0.008,0,0,0
12,66,Run,24,62,7,0.028,0,0,0
12,66,Run,24,64,7,0.07,0,0,0
12,66,Run,24,66,6,0.13,0,0,0
12,66,Run,22,64,7,0.028,0,0,0
12,66,Run,22,66,6,0.051,0,0,0
12,66,Pass,40,38,6,0.032,0,0,0
12,66,Pass,40,40,7,0.056,0,0,0
12,66,Pass,40,42,9,0.069,0,0,0
12,66,Pass,40,44,12,0.06,0,0,0
12,66,Pass,38,34,6,0.007,0,0,0
12,66,Pass,38,36,8,0.026,0,0,0
12,66,Pass,38,38,8,0.064,0,0,0
12,66,Pass,38,40,9,0.113,0,0,0
12,66,Pass,38,42,9,0.14,0,0,0
12,66,Pass,38,44,14,0.12,0,0,0
12,66,Pass,38,46,18,0.074,0,0,0
12,66,Pass,36,34,11,0.013,0,0,0
12,66,Pass,36,36,10,0.038,0,0,0
12,66,Pass,36,38,10,0.094,0,0,0
12,66,Pass,36,40,12,0.165,0,0,0
12,66,Pass,36,42,13,0.204,0,0,0
12,66,Pass,36,44,17,0.177,0,0,0
12,66,Pass,36,46,19,0.11,0,0,0
12,66,Pass,54,80,20,1.166,1,0,0.002
12,66,Pass,52,78,28,1.557,1,0,0.001
12,66,Pass,52,80,26,1.624,1,0,0.001
12,66,Run,54,60,1,0,0,0,0
12,66,Run,54,62,2,0,0,0,0
12,66,Run,54,64,2,0,0,0,0
12,66,Run,54,66,3,0.001,0,0,0
12,66,Run,54,68,3,0.001,0,0,0
12,66,Run,54,70,3,0.003,0,0,0
12,66,Run,52,56,1,0,0,0,0
12,66,Run,52,58,1,0,0,0,0
12,66,Run,52,60,1,0,0,0,0
12,66,Run,52,62,2,0,0,0,0
12,66,Run,52,64,3,0.001,0,0,0
12,66,Run,52,66,3,0.002,0,0,0
12,66,Run,52,68,3,0.006,0,0,0
12,66,Run,52,70,3,0.01,0,0,0
12,66,Run,52,72,3,0.012,0,0,0
12,66,Run,50,56,2,0,0,0,0
12,66,Run,50,58,1,0,0,0,0
12,66,Run,50,60,2,0,0,0,0
12,66,Run,50,62,3,0.001,0,0,0
12,66,Run,50,64,3,0.003,0,0,0
12,66,Run,50,66,3,0.009,0,0,0
12,66,Run,50,68,3,0.022,0,0,0
12,66,Run,50,70,3,0.035,0,0,0
12,66,Run,50,72,3,0.04,0,0,0
12,66,Run,50,74,3,0.032,0,0,0
12,66,Run,48,54,2,0,0,0,0
12,66,Run,48,56,2,0,0,0,0
12,66,Run,48,58,2,0,0,0,0
12,66,Run,48,60,3,0,0,0,0
12,66,Run,48,62,4,0.002,0,0,0
12,66,Run,48,64,3,0.009,0,0,0
12,66,Run,48,70,3,0.104,0,0,0
12,66,Run,48,72,3,0.115,0,0,0
12,66,Run,48,74,3,0.089,0,0,0
12,66,Run,48,76,3,0.048,0,0,0
12,66,Run,46,52,3,0,0,0,0
12,66,Run,46,54,3,0,0,0,0
12,66,Run,46,56,2,0,0,0,0
12,66,Run,46,58,2,0,0,0,0
12,66,Run,46,76,4,0.103,0,0,0
12,66,Run,44,52,3,0,0,0,0
12,66,Run,44,54,3,0,0,0,0
12,66,Run,44,56,3,0,0,0,0
12,66,Run,42,52,4,0,0,0,0
12,66,Run,42,54,4,0,0,0,0
12,66,Run,40,52,4,0.002,0,0,0
12,66,Run,40,54,4,0.001,0,0,0
12,66,Run,38,52,6,0.005,0,0,0
12,66,Pass,46,38,4,0.004,0,0,0
12,66,Pass,46,40,5,0.002,0,0,0
12,66,Pass,44,34,4,0.002,0,0,0
12,66,Pass,44,36,3,0.002,0,0,0
12,66,Pass,44,38,3,0.003,0,0,0
12,66,Pass,44,40,3,0.005,0,0,0
12,66,Pass,44,42,4,0.006,0,0,0
12,66,Pass,42,32,2,0,0,0,0
12,66,Pass,42,34,2,0.001,0,0,0
12,66,Pass,42,36,2,0.004,0,0,0
12,66,Pass,42,38,3,0.011,0,0,0
12,66,Pass,42,40,3,0.019,0,0,0
12,66,Pass,42,42,5,0.024,0,0,0
12,66,Pass,42,44,8,0.021,0,0,0
12,66,Pass,40,32,4,0.001,0,0,0
12,66,Pass,40,34,4,0.003,0,0,0
12,66,Pass,40,36,4,0.012,0,0,0
12,66,Pass,38,30,7,0.001,0,0,0
12,66,Pass,38,32,6,0.002,0,0,0
12,66,Run,26,56,7,0.002,0,0,0
12,66,Run,24,56,7,0.002,0,0,0
12,66,Run,24,58,7,0.002,0,0,0
12,66,Run,22,58,5,0.001,0,0,0
12,66,Run,22,60,5,0.004,0,0,0
12,66,Run,22,62,5,0.011,0,0,0
12,66,Run,20,60,4,0.001,0,0,0
12,66,Run,20,62,5,0.003,0,0,0
12,66,Run,20,64,5,0.008,0,0,0
12,66,Run,20,66,5,0.014,0,0,0
12,66,Run,18,60,4,0,0,0,0
12,66,Run,18,62,4,0.001,0,0,0
12,66,Run,18,64,5,0.002,0,0,0
12,66,Run,18,66,4,0.003,0,0,0
12,66,Run,16,64,3,0,0,0,0
12,66,Run,16,66,4,0,0,0,0
12,66,Pass,52,0,2,0,0,0,0
12,66,Pass,52,2,2,0.001,0,0,0
12,66,Pass,52,4,2,0.006,0,0,0
12,66,Pass,52,6,2,0.02,0,0,0
12,66,Pass,52,8,2,0.043,0,0,0
12,66,Pass,52,10,2,0.064,0,0,0
12,66,Pass,52,12,3,0.068,0,0,0
12,66,Pass,50,0,2,0,0,0,0
12,66,Pass,50,2,2,0.002,0,0,0
12,66,Pass,50,4,2,0.007,0,0,0
12,66,Pass,50,6,2,0.023,0,0,0
12,66,Pass,50,8,2,0.049,0,0,0
12,66,Pass,50,10,2,0.075,0,0,0
12,66,Pass,50,12,2,0.078,0,0,0
12,66,Pass,50,14,3,0.058,0,0,0
12,66,Pass,48,0,2,0,0,0,0
12,66,Pass,48,2,2,0.001,0,0,0
12,66,Pass,48,4,2,0.006,0,0,0
12,66,Pass,48,6,2,0.019,0,0,0
12,66,Pass,48,8,2,0.04,0,0,0
12,66,Pass,48,10,2,0.061,0,0,0
12,66,Pass,48,12,2,0.064,0,0,0
12,66,Pass,48,14,3,0.047,0,0,0
12,66,Pass,48,16,3,0.025,0,0,0
12,66,Pass,46,0,2,0,0,0,0
12,66,Pass,46,2,2,0.001,0,0,0
12,66,Pass,46,4,2,0.004,0,0,0
12,66,Pass,46,6,2,0.011,0,0,0
12,66,Pass,46,8,2,0.023,0,0,0
12,66,Pass,46,10,2,0.034,0,0,0
12,66,Pass,46,12,2,0.036,0,0,0
12,66,Pass,46,14,2,0.026,0,0,0
12,66,Pass,46,16,3,0.014,0,0,0
12,66,Pass,46,18,3,0.006,0,0,0
12,66,Pass,44,0,2,0,0,0,0
12,66,Pass,44,2,2,0.001,0,0,0
12,66,Pass,44,4,3,0.002,0,0,0
12,66,Pass,44,6,3,0.005,0,0,0
12,66,Pass,44,8,3,0.01,0,0,0
12,66,Pass,44,10,3,0.014,0,0,0
12,66,Pass,44,12,2,0.014,0,0,0
12,66,Pass,44,14,2,0.01,0,0,0
12,66,Pass,44,16,2,0.005,0,0,0
12,66,Pass,44,18,2,0.002,0,0,0
12,66,Pass,42,0,2,0,0,0,0
12,66,Pass,42,2,3,0.001,0,0,0
12,66,Pass,42,4,3,0.001,0,0,0
12,66,Pass,42,6,3,0.002,0,0,0
12,66,Pass,42,8,3,0.003,0,0,0
12,66,Pass,42,10,3,0.004,0,0,0
12,66,Pass,42,12,3,0.004,0,0,0
12,66,Pass,42,14,3,0.003,0,0,0
12,66,Pass,42,16,2,0.001,0,0,0
12,66,Pass,42,18,2,0.001,0,0,0
12,66,Pass,40,0,2,0,0,0,0
12,66,Pass,40,2,2,0.001,0,0,0
12,66,Pass,40,4,3,0.001,0,0,0
12,66,Pass,40,6,3,0.002,0,0,0
12,66,Pass,40,8,3,0.002,0,0,0
12,66,Pass,40,10,3,0.001,0,0,0
12,66,Pass,40,12,3,0.001,0,0,0
12,66,Pass,40,14,3,0.001,0,0,0
12,66,Pass,40,16,3,0,0,0,0
12,66,Pass,40,18,2,0,0,0,0
12,66,Pass,38,0,2,0,0,0,0
12,66,Pass,38,2,2,0.001,0,0,0
12,66,Pass,38,4,2,0.001,0,0,0
12,66,Pass,38,6,3,0.001,0,0,0
12,66,Pass,38,8,3,0.001,0,0,0
12,66,Pass,38,10,3,0.001,0,0,0
12,66,Pass,38,12,3,0,0,0,0
12,66,Pass,38,14,3,0,0,0,0
12,66,Pass,38,16,3,0,0,0,0
12,66,Pass,38,18,1,0,0,0,0
12,66,Pass,36,0,2,0,0,0,0
12,66,Pass,36,2,2,0.001,0,0,0
12,66,Pass,36,4,2,0.001,0,0,0
12,66,Pass,36,6,2,0.001,0,0,0
12,66,Pass,36,8,2,0.001,0,0,0
12,66,Pass,36,10,2,0.001,0,0,0
12,66,Pass,36,12,2,0,0,0,0
12,66,Pass,36,14,2,0,0,0,0
12,66,Pass,36,16,2,0,0,0,0
12,66,Pass,36,18,2,0,0,0,0
12,66,Pass,34,0,2,0,0,0,0
12,66,Pass,34,2,2,0.001,0,0,0
12,66,Pass,34,4,2,0.001,0,0,0
12,66,Pass,34,6,2,0.001,0,0,0
12,66,Pass,34,8,2,0.001,0,0,0
12,66,Pass,34,10,2,0.001,0,0,0
12,66,Pass,34,12,2,0,0,0,0
12,66,Pass,34,14,2,0,0,0,0
12,66,Pass,32,0,2,0,0,0,0
12,66,Pass,32,2,2,0.001,0,0,0
12,66,Pass,32,4,2,0.001,0,0,0
12,66,Pass,32,6,2,0.002,0,0,0
12,66,Pass,32,8,2,0.001,0,0,0
12,66,Pass,32,10,2,0.001,0,0,0
12,66,Pass,32,12,2,0,0,0,0
12,66,Pass,30,0,2,0,0,0,0
12,66,Pass,30,2,2,0.001,0,0,0
12,66,Pass,30,4,2,0.001,0,0,0
12,66,Pass,30,6,2,0.001,0,0,0
12,66,Pass,30,8,2,0.001,0,0,0
12,66,Pass,30,10,2,0.001,0,0,0
12,66,Pass,30,12,2,0,0,0,0
12,66,Pass,28,2,2,0,0,0,0
12,66,Pass,28,4,2,0.001,0,0,0
12,66,Pass,28,6,2,0.001,0,0,0
12,66,Pass,28,8,2,0.001,0,0,0
12,66,Pass,28,10,2,0,0,0,0
12,66,Pass,66,48,12,0.644,0,0,0
12,66,Pass,64,46,11,0.514,0,0,0
12,66,Pass,10,20,4,0,0,0,0
12,66,Pass,10,22,4,0,0,0,0
12,66,Pass,10,24,4,0.001,0,0,0
12,66,Pass,10,26,5,0.002,0,0,0
12,66,Pass,10,28,10,0.002,0,0,0
12,66,Pass,10,30,12,0.003,0,0,0.001
12,66,Pass,8,20,3,0,0,0,0
12,66,Pass,8,22,4,0,0,0,0
12,66,Pass,8,24,4,0,0,0,0
12,66,Pass,8,26,6,0.001,0,0,0
12,66,Pass,8,28,8,0.001,0,0,0
12,66,Pass,6,20,3,0,0,0,0
12,66,Pass,6,22,3,0,0,0,0
12,66,Pass,6,24,3,0,0,0,0
12,66,Pass,6,26,5,0,0,0,0
12,66,Pass,6,28,7,0,0,0,0
12,66,Pass,4,20,2,0,0,0,0
12,66,Pass,4,22,3,0,0,0,0
12,66,Pass,4,24,3,0,0,0,0
12,66,Pass,4,26,4,0,0,0,0
12,66,Pass,4,28,6,0,0,0,0
12,66,Pass,2,22,1,0,0,0,0
12,66,Pass,2,24,1,0,0,0,0
12,66,Pass,2,26,2,0,0,0,0
12,66,Pass,2,28,4,0,0,0,0
