x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
118,12,Run,52,32,1,0.002,0,0,0
118,12,Run,52,34,1,0.002,0,0,0
118,12,Run,52,36,1,0.001,0,0,0
118,12,Run,52,38,1,0.001,0,0,0
118,12,Run,50,32,1,0,0,0,0
118,12,Run,50,34,1,0,0,0,0
118,12,Pass,120,52,31,0.068,1,0,0.007
118,12,Pass,120,54,24,0.044,1,0,0.004
118,12,Pass,118,52,42,0.133,2,0,0.008
118,12,Pass,118,54,28,0.088,1,0,0.005
118,12,Pass,116,52,53,0.259,2,0,0.008
118,12,Pass,116,54,35,0.173,2,0,0.005
118,12,Pass,116,56,24,0.153,1,0,0.003
118,12,Pass,114,52,60,0.497,2,0,0.006
118,12,Pass,114,54,39,0.325,2,0,0.005
118,12,Pass,114,56,28,0.245,1,0,0.003
118,12,Pass,112,52,64,0.832,2,0,0.005
118,12,Pass,112,54,42,0.533,2,0,0.004
118,12,Pass,112,56,31,0.338,1,0,0.003
118,12,Pass,110,54,42,0.705,2,0,0.003
118,12,Pass,110,56,30,0.395,1,0,0.003
118,12,Pass,108,54,39,0.715,2,0,0.003
118,12,Pass,108,56,29,0.379,1,0,0.003
118,12,Pass,106,56,24,0.289,1,0,0.002
118,12,Pass,92,0,24,0.09,0,0,0.006
118,12,Pass,90,0,20,0.054,0,0,0.016
118,12,Pass,90,2,22,0.099,0,0,0.014
118,12,Pass,88,0,17,0.031,0,0,0.033
118,12,Pass,88,2,19,0.053,0,0,0.031
118,12,Pass,88,4,21,0.065,0,0,0.03
118,12,Pass,88,6,21,0.061,0,0,0.031
118,12,Pass,88,18,20,0.017,0,0,0.004
118,12,Pass,86,4,17,0.032,0,0,0.049
118,12,Pass,86,6,19,0.028,0,0,0.051
118,12,Pass,86,8,17,0.02,0,0,0.05
118,12,Pass,86,10,18,0.013,0,0,0.044
118,12,Pass,86,12,18,0.008,0,0,0.033
118,12,Pass,86,14,19,0.005,0,0,0.021
118,12,Pass,86,16,19,0.004,0,0,0.011
118,12,Pass,84,8,14,0.008,0,0,0.068
118,12,Pass,84,10,14,0.005,0,0,0.059
118,12,Pass,84,12,13,0.003,0,0,0.04
118,12,Run,120,0,10,0.113,1,0,0.047
118,12,Run,120,2,10,0.101,1,0,0.047
118,12,Run,120,4,10,0.063,1,0,0.047
118,12,Run,120,6,10,0.028,1,0,0.047
118,12,Run,120,8,10,0.008,1,0,0.047
118,12,Run,120,10,10,0.002,1,0,0.047
118,12,Run,120,12,10,0,1,0,0.047
118,12,Run,118,0,10,0.105,1,0,0.047
118,12,Run,118,2,10,0.094,1,0,0.047
118,12,Run,118,4,10,0.059,1,0,0.047
118,12,Run,118,6,10,0.026,1,0,0.047
118,12,Run,118,8,10,0.008,1,0,0.047
118,12,Run,118,10,10,0.002,1,0,0.047
118,12,Run,118,12,10,0,1,0,0.047
118,12,Run,116,0,10,0.068,1,0,0.047
118,12,Run,116,2,10,0.061,1,0,0.047
118,12,Run,116,4,10,0.038,1,0,0.047
118,12,Run,116,6,10,0.017,1,0,0.047
118,12,Run,116,8,10,0.005,1,0,0.047
118,12,Run,116,10,10,0.001,1,0,0.047
118,12,Run,116,12,10,0,1,0,0.047
118,12,Run,114,0,10,0.031,1,0,0.047
118,12,Run,114,2,10,0.028,1,0,0.047
118,12,Run,114,4,10,0.017,1,0,0.047
118,12,Run,114,6,10,0.008,1,0,0.047
118,12,Run,114,8,10,0.002,1,0,0.047
118,12,Run,114,10,10,0,1,0,0.047
118,12,Run,114,12,10,0,1,0,0.047
118,12,Run,112,0,10,0.01,1,0,0.047
118,12,Run,112,2,10,0.009,1,0,0.047
118,12,Run,112,4,10,0.005,1,0,0.047
118,12,Run,112,6,10,0.002,1,0,0.047
118,12,Run,112,8,10,0.001,1,0,0.047
118,12,Run,112,10,10,0,1,0,0.047
118,12,Run,110,0,10,0.002,1,0,0.047
118,12,Run,110,2,10,0.002,1,0,0.047
118,12,Run,110,4,10,0.001,1,0,0.047
118,12,Run,110,6,10,0.001,1,0,0.047
118,12,Run,110,8,10,0,1,0,0.047
118,12,Run,108,0,10,0,1,0,0.047
118,12,Run,108,2,10,0,1,0,0.047
118,12,Run,108,4,10,0,1,0,0.047
118,12,Run,108,6,10,0,1,0,0.047
118,12,Pass,120,56,19,0.044,1,0,0.001
118,12,Pass,120,58,14,0.067,1,0,0
118,12,Pass,120,60,9,0.136,1,0,0
118,12,Pass,120,62,6,0.257,0,0,0
118,12,Pass,118,56,20,0.085,1,0,0.002
118,12,Pass,118,58,18,0.099,1,0,0.001
118,12,Pass,118,60,11,0.143,1,0,0
118,12,Pass,118,62,7,0.229,0,0,0
118,12,Pass,118,64,7,0.313,0,0,0
118,12,Pass,116,58,19,0.144,1,0,0.001
118,12,Pass,116,60,13,0.141,1,0,0
118,12,Pass,116,62,9,0.162,1,0,0
118,12,Pass,116,64,8,0.192,0,0,0
118,12,Pass,116,66,7,0.188,0,0,0
118,12,Pass,114,58,22,0.191,1,0,0.001
118,12,Pass,114,60,15,0.14,1,0,0.001
118,12,Pass,114,62,10,0.105,1,0,0
118,12,Pass,114,64,9,0.092,0,0,0
118,12,Pass,114,66,6,0.082,0,0,0
118,12,Pass,114,68,5,0.07,0,0,0
118,12,Pass,112,58,25,0.214,1,0,0.002
118,12,Pass,112,60,14,0.127,1,0,0.001
118,12,Pass,112,62,11,0.069,1,0,0
118,12,Pass,112,64,10,0.039,0,0,0
118,12,Pass,112,66,5,0.028,0,0,0
118,12,Pass,112,68,7,0.028,0,0,0
118,12,Pass,110,58,23,0.203,1,0,0.002
118,12,Pass,110,60,14,0.097,1,0,0.002
118,12,Pass,110,62,10,0.042,0,0,0.001
118,12,Pass,110,64,10,0.017,0,0,0
118,12,Pass,110,66,7,0.009,0,0,0
118,12,Pass,110,68,6,0.01,0,0,0
118,12,Pass,108,58,22,0.167,1,0,0.002
118,12,Pass,108,60,17,0.065,1,0,0.002
118,12,Pass,108,62,9,0.023,0,0,0.001
118,12,Pass,108,64,9,0.007,0,0,0.001
118,12,Pass,108,66,6,0.003,0,0,0
118,12,Pass,108,68,6,0.005,0,0,0
118,12,Pass,106,58,19,0.12,1,0,0.002
118,12,Pass,106,60,14,0.041,0,0,0.002
118,12,Pass,106,62,8,0.012,0,0,0.001
118,12,Pass,106,64,7,0.004,0,0,0.001
118,12,Pass,106,66,6,0.002,0,0,0
118,12,Pass,106,68,5,0.007,0,0,0
118,12,Pass,104,56,20,0.178,1,0,0.001
118,12,Pass,104,58,15,0.075,0,0,0.001
118,12,Pass,104,60,13,0.026,0,0,0.001
118,12,Pass,104,62,7,0.008,0,0,0.001
118,12,Pass,104,64,8,0.003,0,0,0
118,12,Pass,104,66,6,0.003,0,0,0
118,12,Pass,104,68,5,0.011,0,0,0
118,12,Pass,102,56,17,0.093,0,0,0.001
118,12,Pass,102,58,13,0.043,0,0,0.001
118,12,Pass,102,60,10,0.017,0,0,0
118,12,Pass,102,62,7,0.006,0,0,0
118,12,Pass,102,64,7,0.002,0,0,0
118,12,Pass,102,66,5,0.003,0,0,0
118,12,Pass,102,68,4,0.013,0,0,0
118,12,Pass,100,56,15,0.043,0,0,0
118,12,Pass,100,58,10,0.022,0,0,0
118,12,Pass,100,60,9,0.01,0,0,0
118,12,Pass,100,62,4,0.004,0,0,0
118,12,Pass,100,64,6,0.002,0,0,0
118,12,Pass,100,66,5,0.003,0,0,0
118,12,Pass,98,56,10,0.017,0,0,0
118,12,Pass,98,58,9,0.01,0,0,0
118,12,Pass,98,60,5,0.004,0,0,0
118,12,Pass,98,62,5,0.002,0,0,0
118,12,Pass,98,64,6,0.001,0,0,0
118,12,Pass,96,56,8,0.006,0,0,0
118,12,Pass,96,58,7,0.003,0,0,0
118,12,Pass,96,60,4,0.002,0,0,0
118,12,Pass,88,20,16,0.028,0,0,0.003
118,12,Pass,86,0,12,0.018,0,0,0.047
118,12,Pass,86,2,15,0.028,0,0,0.047
118,12,Pass,86,18,18,0.004,0,0,0.004
118,12,Pass,84,0,9,0.009,0,0,0.054
118,12,Pass,84,2,10,0.013,0,0,0.057
118,12,Pass,84,4,10,0.015,0,0,0.061
118,12,Pass,84,6,11,0.012,0,0,0.066
118,12,Pass,84,14,13,0.002,0,0,0.023
118,12,Pass,84,16,14,0.001,0,0,0.01
118,12,Pass,82,4,9,0.005,0,0,0.066
118,12,Pass,82,6,10,0.004,0,0,0.074
118,12,Pass,82,8,10,0.003,0,0,0.082
118,12,Pass,82,10,10,0.001,0,0,0.075
118,12,Pass,82,12,10,0.001,0,0,0.053
118,12,Pass,82,14,11,0,0,0,0.029
118,12,Pass,96,28,40,0.404,1,0,0.001
118,12,Pass,96,30,37,0.444,1,0,0.001
118,12,Pass,94,30,28,0.313,1,0,0
118,12,Pass,106,72,5,0.061,0,0,0
118,12,Pass,106,74,4,0.109,0,0,0
118,12,Pass,106,76,4,0.137,0,0,0
118,12,Pass,104,70,4,0.04,0,0,0
118,12,Pass,104,72,4,0.102,0,0,0
118,12,Pass,104,74,4,0.182,0,0,0
118,12,Pass,104,76,4,0.228,0,0,0
118,12,Pass,104,78,4,0.199,0,0,0
118,12,Pass,104,80,4,0.122,0,0,0
118,12,Pass,102,70,3,0.049,0,0,0
118,12,Pass,102,72,4,0.126,0,0,0
118,12,Pass,102,74,3,0.226,0,0,0
118,12,Pass,102,76,3,0.283,0,0,0
118,12,Pass,102,78,3,0.247,0,0,0
118,12,Pass,102,80,3,0.15,0,0,0
118,12,Pass,100,68,3,0.012,0,0,0
118,12,Pass,100,70,3,0.043,0,0,0
118,12,Pass,100,72,3,0.11,0,0,0
118,12,Pass,100,74,2,0.197,0,0,0
118,12,Pass,100,76,2,0.247,0,0,0
118,12,Pass,100,78,2,0.215,0,0,0
118,12,Pass,100,80,2,0.131,0,0,0
118,12,Pass,98,66,4,0.002,0,0,0
118,12,Pass,98,68,3,0.007,0,0,0
118,12,Pass,98,70,3,0.026,0,0,0
118,12,Pass,98,72,3,0.067,0,0,0
118,12,Pass,98,74,2,0.121,0,0,0
118,12,Pass,98,76,2,0.15,0,0,0
118,12,Pass,98,78,2,0.131,0,0,0
118,12,Pass,98,80,2,0.08,0,0,0
118,12,Pass,96,62,4,0.001,0,0,0
118,12,Pass,96,64,4,0,0,0,0
118,12,Pass,96,66,4,0.001,0,0,0
118,12,Pass,96,68,3,0.003,0,0,0
118,12,Pass,96,70,3,0.012,0,0,0
118,12,Pass,96,72,2,0.029,0,0,0
118,12,Pass,96,74,2,0.052,0,0,0
118,12,Pass,96,76,2,0.064,0,0,0
118,12,Pass,96,78,2,0.056,0,0,0
118,12,Pass,96,80,2,0.034,0,0,0
118,12,Pass,94,62,4,0,0,0,0
118,12,Pass,94,64,3,0,0,0,0
118,12,Pass,94,66,3,0,0,0,0
118,12,Pass,94,68,3,0.001,0,0,0
118,12,Pass,94,70,3,0.004,0,0,0
118,12,Pass,94,72,2,0.01,0,0,0
118,12,Pass,94,74,2,0.017,0,0,0
118,12,Pass,94,76,2,0.02,0,0,0
118,12,Pass,94,78,2,0.017,0,0,0
118,12,Pass,94,80,2,0.01,0,0,0
118,12,Pass,92,62,3,0,0,0,0
118,12,Pass,92,64,3,0,0,0,0
118,12,Pass,92,66,2,0,0,0,0
118,12,Pass,92,68,3,0.001,0,0,0
118,12,Pass,92,70,2,0.002,0,0,0
118,12,Pass,92,72,2,0.003,0,0,0
118,12,Pass,92,74,2,0.005,0,0,0
118,12,Pass,92,76,2,0.005,0,0,0
118,12,Pass,92,78,2,0.004,0,0,0
118,12,Pass,92,80,2,0.002,0,0,0
118,12,Pass,90,62,3,0,0,0,0
118,12,Pass,90,64,3,0,0,0,0
118,12,Pass,90,66,1,0,0,0,0
118,12,Pass,90,68,1,0,0,0,0
118,12,Pass,90,70,2,0.001,0,0,0
118,12,Pass,90,72,2,0.001,0,0,0
118,12,Pass,90,74,2,0.002,0,0,0
118,12,Pass,90,76,2,0.001,0,0,0
118,12,Pass,90,78,2,0.001,0,0,0
118,12,Pass,90,80,2,0,0,0,0
118,12,Pass,88,62,2,0,0,0,0
118,12,Pass,88,64,1,0,0,0,0
118,12,Pass,88,66,1,0,0,0,0
118,12,Pass,88,68,1,0,0,0,0
118,12,Pass,88,70,1,0,0,0,0
118,12,Pass,88,72,1,0.001,0,0,0
118,12,Pass,88,74,1,0.001,0,0,0
118,12,Pass,88,76,1,0,0,0,0
118,12,Pass,88,78,1,0,0,0,0
118,12,Pass,88,80,1,0,0,0,0
118,12,Pass,86,64,1,0,0,0,0
118,12,Pass,86,66,1,0,0,0,0
118,12,Pass,86,68,1,0,0,0,0
118,12,Pass,86,70,1,0,0,0,0
118,12,Pass,86,72,1,0,0,0,0
118,12,Pass,86,74,1,0,0,0,0
118,12,Pass,86,76,1,0,0,0,0
118,12,Pass,86,78,1,0,0,0,0
118,12,Pass,86,80,1,0,0,0,0
118,12,Pass,84,64,1,0,0,0,0
118,12,Pass,84,66,1,0,0,0,0
118,12,Pass,84,68,1,0,0,0,0
118,12,Pass,84,70,1,0,0,0,0
118,12,Pass,84,72,1,0,0,0,0
118,12,Pass,84,74,1,0,0,0,0
118,12,Pass,84,76,1,0,0,0,0
118,12,Pass,84,78,1,0,0,0,0
118,12,Pass,84,80,1,0,0,0,0
118,12,Pass,82,66,1,0,0,0,0
118,12,Pass,82,68,1,0,0,0,0
118,12,Pass,82,70,1,0,0,0,0
118,12,Pass,82,72,1,0,0,0,0
118,12,Pass,82,74,1,0,0,0,0
118,12,Pass,82,76,1,0,0,0,0
118,12,Pass,82,78,1,0,0,0,0
118,12,Pass,82,80,1,0,0,0,0
118,12,Pass,80,72,1,0,0,0,0
118,12,Pass,80,74,1,0,0,0,0
118,12,Pass,80,76,1,0,0,0,0
118,12,Pass,90,22,16,0.108,0,0,0.003
118,12,Pass,86,20,15,0.007,0,0,0.003
118,12,Pass,84,18,15,0.001,0,0,0.005
118,12,Pass,82,0,6,0.003,0,0,0.058
118,12,Pass,82,2,8,0.005,0,0,0.06
118,12,Pass,82,16,8,0,0,0,0.011
118,12,Pass,82,18,6,0,0,0,0.003
118,12,Pass,80,4,6,0.001,0,0,0.069
118,12,Pass,80,6,6,0.001,0,0,0.078
118,12,Pass,80,8,6,0.001,0,0,0.087
118,12,Pass,80,10,7,0,0,0,0.086
118,12,Pass,80,12,7,0,0,0,0.066
118,12,Pass,80,14,6,0,0,0,0.037
118,12,Pass,96,26,37,0.384,1,0,0.002
118,12,Pass,94,24,29,0.342,0,0,0.002
118,12,Pass,94,26,25,0.302,0,0,0.002
118,12,Pass,94,28,26,0.295,1,0,0.001
118,12,Pass,92,24,22,0.229,0,0,0.003
118,12,Pass,92,26,21,0.214,0,0,0.002
118,12,Pass,92,28,18,0.214,0,0,0.001
118,12,Pass,92,30,15,0.218,0,0,0
118,12,Pass,90,24,14,0.117,0,0,0.003
118,12,Pass,90,26,14,0.122,0,0,0.002
118,12,Pass,90,28,14,0.13,0,0,0.001
118,12,Pass,90,30,12,0.129,0,0,0
118,12,Pass,88,22,12,0.037,0,0,0.003
118,12,Pass,88,24,13,0.044,0,0,0.003
118,12,Pass,88,26,12,0.052,0,0,0.002
118,12,Pass,88,28,9,0.06,0,0,0.001
118,12,Pass,86,22,12,0.01,0,0,0.003
118,12,Pass,86,24,11,0.012,0,0,0.003
118,12,Pass,86,26,9,0.017,0,0,0.001
118,12,Pass,86,28,8,0.02,0,0,0.001
118,12,Pass,84,20,11,0.001,0,0,0.003
118,12,Pass,84,22,10,0.002,0,0,0.003
118,12,Pass,84,24,8,0.003,0,0,0.002
118,12,Pass,84,26,7,0.004,0,0,0.001
118,12,Pass,82,20,6,0,0,0,0.005
118,12,Pass,82,22,6,0,0,0,0.004
118,12,Pass,82,24,5,0,0,0,0.002
118,12,Pass,80,16,5,0,0,0,0.017
118,12,Pass,80,18,3,0,0,0,0
118,12,Pass,80,20,2,0,0,0,0
118,12,Pass,92,32,15,0.2,0,0,0
118,12,Pass,120,64,6,0.368,0,0,0
118,12,Pass,120,66,5,0.375,0,0,0
118,12,Pass,120,68,4,0.27,0,0,0
118,12,Pass,120,70,3,0.148,0,0,0
118,12,Pass,120,72,3,0.09,0,0,0
118,12,Pass,120,74,3,0.112,0,0,0
118,12,Pass,120,76,3,0.193,0,0,0
118,12,Pass,120,78,3,0.284,0,0,0
118,12,Pass,118,66,5,0.315,0,0,0
118,12,Pass,118,68,4,0.232,0,0,0
118,12,Pass,118,70,3,0.144,0,0,0
118,12,Pass,118,72,3,0.13,0,0,0
118,12,Pass,118,74,3,0.21,0,0,0
118,12,Pass,118,76,3,0.363,0,0,0
118,12,Pass,118,78,3,0.522,0,0,0
118,12,Pass,116,68,4,0.145,0,0,0
118,12,Pass,116,70,4,0.116,0,0,0
118,12,Pass,116,72,3,0.157,0,0,0
118,12,Pass,116,74,3,0.286,0,0,0
118,12,Pass,116,76,3,0.484,0,0,0
118,12,Pass,114,70,4,0.081,0,0,0
118,12,Pass,114,72,4,0.149,0,0,0
118,12,Pass,114,74,4,0.28,0,0,0
118,12,Pass,114,76,4,0.456,0,0,0
118,12,Pass,112,70,5,0.049,0,0,0
118,12,Pass,112,72,4,0.105,0,0,0
118,12,Pass,112,74,4,0.197,0,0,0
118,12,Pass,110,70,6,0.025,0,0,0
118,12,Pass,110,72,4,0.059,0,0,0
118,12,Pass,108,70,5,0.017,0,0,0
118,12,Pass,94,54,6,0.003,0,0,0
118,12,Pass,94,56,6,0.002,0,0,0
118,12,Pass,94,58,4,0.001,0,0,0
118,12,Pass,94,60,3,0.001,0,0,0
118,12,Pass,92,52,6,0.001,0,0,0
118,12,Pass,92,54,4,0.001,0,0,0
118,12,Pass,92,56,4,0.001,0,0,0
118,12,Pass,92,58,3,0,0,0,0
118,12,Pass,92,60,3,0,0,0,0
118,12,Pass,90,52,3,0,0,0,0
118,12,Pass,90,54,2,0,0,0,0
118,12,Pass,120,80,2,0.318,0,0,0
118,12,Pass,118,80,2,0.574,0,0,0
118,12,Pass,116,78,2,0.673,0,0,0
118,12,Pass,116,80,2,0.726,0,0,0
118,12,Pass,114,78,3,0.611,0,0,0
118,12,Pass,114,80,3,0.643,0,0,0
118,12,Pass,112,76,3,0.306,0,0,0
118,12,Pass,112,78,3,0.392,0,0,0
118,12,Pass,112,80,3,0.4,0,0,0
118,12,Pass,110,74,3,0.107,0,0,0
118,12,Pass,110,76,3,0.156,0,0,0
118,12,Pass,110,78,3,0.187,0,0,0
118,12,Pass,110,80,3,0.181,0,0,0
118,12,Pass,108,72,3,0.041,0,0,0
118,12,Pass,108,74,3,0.073,0,0,0
118,12,Pass,108,76,3,0.097,0,0,0
118,12,Pass,108,78,3,0.098,0,0,0
118,12,Pass,108,80,3,0.079,0,0,0
118,12,Pass,106,70,3,0.024,0,0,0
118,12,Pass,106,78,3,0.122,0,0,0
118,12,Pass,106,80,3,0.078,0,0,0
118,12,Pass,90,32,9,0.108,0,0,0
118,12,Pass,90,34,10,0.075,0,0,0
118,12,Pass,90,36,7,0.042,0,0,0
118,12,Pass,88,30,7,0.059,0,0,0
118,12,Pass,88,32,7,0.046,0,0,0
118,12,Pass,88,34,6,0.028,0,0,0
118,12,Pass,86,30,7,0.02,0,0,0
118,12,Pass,86,32,6,0.015,0,0,0
118,12,Pass,84,28,6,0.005,0,0,0.001
118,12,Pass,84,30,6,0.005,0,0,0
118,12,Pass,80,0,4,0.001,0,0,0.058
118,12,Pass,80,2,4,0.001,0,0,0.062
118,12,Pass,78,0,3,0,0,0,0.058
118,12,Pass,78,2,3,0,0,0,0.062
118,12,Pass,78,4,4,0,0,0,0.069
118,12,Pass,78,6,4,0,0,0,0.08
118,12,Pass,78,8,5,0,0,0,0.091
118,12,Pass,78,10,5,0,0,0,0.096
118,12,Pass,76,0,2,0,0,0,0.051
118,12,Pass,76,2,3,0,0,0,0.062
118,12,Pass,76,4,3,0,0,0,0.07
118,12,Pass,76,6,3,0,0,0,0.081
118,12,Pass,76,8,3,0,0,0,0.096
118,12,Pass,82,26,4,0.001,0,0,0.001
118,12,Pass,82,28,4,0.001,0,0,0
118,12,Pass,78,12,3,0,0,0,0.095
118,12,Pass,78,14,3,0,0,0,0.055
118,12,Pass,76,10,2,0,0,0,0.179
118,12,Pass,76,12,2,0,0,0,0.183
118,12,Pass,74,4,1,0,0,0,0
118,12,Pass,74,6,1,0,0,0,0
118,12,Pass,88,36,3,0.014,0,0,0
118,12,Pass,88,38,2,0.006,0,0,0
118,12,Pass,88,40,2,0.002,0,0,0
118,12,Pass,86,34,3,0.008,0,0,0
118,12,Pass,86,36,2,0.004,0,0,0
118,12,Pass,86,38,2,0.001,0,0,0
118,12,Pass,86,40,2,0,0,0,0
118,12,Pass,84,32,3,0.003,0,0,0
118,12,Pass,84,34,2,0.002,0,0,0
118,12,Pass,84,36,2,0.001,0,0,0
118,12,Pass,84,38,2,0,0,0,0
118,12,Pass,82,30,2,0.001,0,0,0
118,12,Pass,82,32,1,0.001,0,0,0
118,12,Pass,82,34,1,0,0,0,0
118,12,Pass,82,36,1,0,0,0,0
118,12,Pass,80,26,1,0,0,0,0
118,12,Pass,80,28,1,0,0,0,0
118,12,Pass,80,30,1,0,0,0,0
118,12,Pass,80,32,1,0,0,0,0
118,12,Run,106,0,1,0,0,0,0
118,12,Run,106,2,1,0,0,0,0
118,12,Run,106,4,1,0,0,0,0
118,12,Run,104,0,1,0,0,0,0
118,12,Run,104,2,1,0,0,0,0
118,12,Run,104,4,1,0,0,0,0
118,12,Run,104,6,1,0,0,0,0
118,12,Run,104,8,1,0,0,0,0
118,12,Run,102,0,2,0.001,0,0,0.016
118,12,Run,102,2,2,0.001,0,0,0.033
118,12,Run,102,4,2,0.001,0,0,0.054
118,12,Run,102,6,2,0.001,0,0,0.07
118,12,Run,102,8,2,0.001,0,0,0.079
118,12,Run,102,10,2,0,0,0,0.083
118,12,Run,100,0,2,0.004,0,0,0.025
118,12,Run,100,2,2,0.005,0,0,0.046
118,12,Run,100,4,2,0.006,0,0,0.065
118,12,Run,100,6,2,0.006,0,0,0.076
118,12,Run,100,8,2,0.004,0,0,0.082
118,12,Run,100,10,2,0.002,0,0,0.084
118,12,Run,98,0,2,0.015,0,0,0.038
118,12,Run,98,2,2,0.022,0,0,0.059
118,12,Run,98,4,2,0.028,0,0,0.073
118,12,Run,98,6,2,0.029,0,0,0.08
118,12,Run,98,8,2,0.022,0,0,0.083
118,12,Run,98,10,2,0.012,0,0,0.084
118,12,Run,98,12,2,0.005,0,0,0.084
118,12,Run,96,0,2,0.038,0,0,0.051
118,12,Run,96,2,2,0.066,0,0,0.068
118,12,Run,96,4,2,0.094,0,0,0.078
118,12,Run,96,6,2,0.101,0,0,0.082
118,12,Run,96,8,2,0.078,0,0,0.084
118,12,Run,96,10,2,0.042,0,0,0.084
118,12,Run,96,12,2,0.016,0,0,0.085
118,12,Run,94,0,2,0.076,0,0,0.063
118,12,Run,94,2,2,0.148,0,0.001,0.075
118,12,Run,94,4,2,0.223,0,0.001,0.081
118,12,Run,94,6,2,0.245,0,0.001,0.083
118,12,Run,94,8,2,0.191,0,0.001,0.084
118,12,Run,94,10,2,0.104,0,0,0.084
118,12,Run,94,12,2,0.04,0,0,0.085
118,12,Run,92,0,2,0.115,0,0,0.071
118,12,Run,92,2,2,0.241,0,0.001,0.079
118,12,Run,92,4,2,0.375,0,0.002,0.083
118,12,Run,92,6,2,0.417,0,0.002,0.084
118,12,Run,92,8,2,0.327,0,0.001,0.084
118,12,Run,92,10,2,0.179,0,0.001,0.085
118,12,Run,92,12,2,0.069,0,0,0.085
118,12,Run,90,0,2,0.128,0,0.001,0.077
118,12,Run,90,2,2,0.28,0,0.001,0.082
118,12,Run,90,4,2,0.444,0,0.002,0.084
118,12,Run,90,6,2,0.497,0,0.002,0.084
118,12,Run,90,8,2,0.391,0,0.002,0.085
118,12,Run,90,10,2,0.215,0,0.001,0.085
118,12,Run,90,12,2,0.082,0,0,0.085
118,12,Run,88,0,2,0.102,0,0,0.08
118,12,Run,88,2,2,0.23,0,0.001,0.083
118,12,Run,88,4,2,0.368,0,0.002,0.084
118,12,Run,88,6,2,0.414,0,0.002,0.084
118,12,Run,88,8,2,0.326,0,0.001,0.085
118,12,Run,88,10,2,0.179,0,0.001,0.085
118,12,Run,88,12,2,0.069,0,0,0.085
118,12,Run,86,0,2,0.058,0,0,0.082
118,12,Run,86,2,2,0.133,0,0.001,0.084
118,12,Run,86,4,2,0.214,0,0.001,0.084
118,12,Run,86,6,2,0.241,0,0.001,0.085
118,12,Run,86,8,2,0.19,0,0.001,0.085
118,12,Run,86,10,2,0.104,0,0,0.085
118,12,Run,84,0,2,0.023,0,0,0.083
118,12,Run,84,2,2,0.054,0,0,0.084
118,12,Run,84,4,2,0.087,0,0,0.085
118,12,Run,84,6,2,0.098,0,0,0.085
118,12,Run,84,8,2,0.077,0,0,0.085
118,12,Run,82,0,2,0.007,0,0,0.084
118,12,Run,82,2,2,0.015,0,0,0.084
118,12,Run,82,4,2,0.024,0,0,0.085
118,12,Run,82,6,2,0.028,0,0,0.085
118,12,Run,12,0,1,0,0,0,0.048
118,12,Run,12,2,1,0,0,0,0.048
118,12,Run,12,4,1,0,0,0,0.048
118,12,Run,10,0,1,0.003,0,0,0.048
118,12,Run,10,2,1,0.003,0,0,0.048
118,12,Run,10,4,1,0.001,0,0,0.048
118,12,Run,10,6,1,0.001,0,0,0.048
118,12,Run,10,8,1,0,0,0,0.048
118,12,Run,8,0,1,0.015,0,0,0.048
118,12,Run,8,2,1,0.013,0,0,0.048
118,12,Run,8,4,1,0.008,0,0,0.048
118,12,Run,8,6,1,0.003,0,0,0.048
118,12,Run,8,8,1,0.001,0,0,0.048
118,12,Run,8,10,1,0,0,0,0.048
118,12,Run,6,0,1,0.055,0,0,0.048
118,12,Run,6,2,1,0.046,0,0,0.048
118,12,Run,6,4,1,0.027,0,0,0.048
118,12,Run,6,6,1,0.011,0,0,0.048
118,12,Run,6,8,1,0.003,0,0,0.048
118,12,Run,6,10,1,0.001,0,0,0.048
118,12,Run,4,0,1,0.135,0,0,0.048
118,12,Run,4,2,1,0.112,0,0,0.048
118,12,Run,4,4,1,0.065,0,0,0.048
118,12,Run,4,6,1,0.027,0,0,0.048
118,12,Run,4,8,1,0.008,0,0,0.048
118,12,Run,4,10,1,0.001,0,0,0.048
118,12,Run,4,12,1,0,0,0,0.048
118,12,Run,2,0,1,0.231,0,0.001,0.048
118,12,Run,2,2,1,0.193,0,0,0.048
118,12,Run,2,4,1,0.112,0,0,0.048
118,12,Run,2,6,1,0.046,0,0,0.048
118,12,Run,2,8,1,0.013,0,0,0.048
118,12,Run,2,10,1,0.003,0,0,0.048
118,12,Run,2,12,1,0,0,0,0.048
118,12,Run,0,0,1,0.277,0,0.001,0.048
118,12,Run,0,2,1,0.231,0,0.001,0.048
118,12,Run,0,4,1,0.135,0,0,0.048
118,12,Run,0,6,1,0.055,0,0,0.048
118,12,Run,0,8,1,0.015,0,0,0.048
118,12,Run,0,10,1,0.003,0,0,0.048
118,12,Run,0,12,1,0,0,0,0.048
118,12,Run,100,12,1,0.001,0,0,0.085
118,12,Run,100,14,1,0,0,0,0.085
118,12,Run,98,14,1,0.001,0,0,0.085
118,12,Run,98,16,1,0,0,0,0.085
118,12,Run,96,14,1,0.004,0,0,0.085
118,12,Run,96,16,1,0.001,0,0,0.085
118,12,Run,94,14,1,0.011,0,0,0.085
118,12,Run,94,16,1,0.002,0,0,0.085
118,12,Run,94,18,1,0,0,0,0.085
118,12,Run,92,14,1,0.018,0,0,0.085
118,12,Run,92,16,1,0.003,0,0,0.085
118,12,Run,92,18,1,0,0,0,0.085
