x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
2,2,Pass,68,48,1,0.014,0,0,0
2,2,Pass,68,50,1,0.003,0,0,0
2,2,Pass,68,52,1,0,0,0,0
2,2,Pass,66,28,6,0.018,0,0,0
2,2,Pass,66,30,6,0.014,0,0,0
2,2,Pass,66,32,5,0.021,0,0,0
2,2,Pass,66,34,3,0.057,0,0,0
2,2,Pass,66,36,3,0.135,0,0,0
2,2,Pass,66,38,3,0.227,0,0,0
2,2,Pass,66,40,2,0.268,0,0,0
2,2,Pass,66,42,1,0.22,0,0,0
2,2,Pass,66,44,1,0.126,0,0,0
2,2,Pass,66,46,1,0.051,0,0,0
2,2,Pass,66,48,1,0.014,0,0,0
2,2,Pass,66,50,1,0.003,0,0,0
2,2,Pass,66,52,1,0,0,0,0
2,2,Pass,64,28,8,0.02,0,0,0
2,2,Pass,64,30,7,0.01,0,0,0
2,2,Pass,64,32,5,0.014,0,0,0
2,2,Pass,64,34,3,0.04,0,0,0
2,2,Pass,64,36,3,0.094,0,0,0
2,2,Pass,64,38,3,0.159,0,0,0
2,2,Pass,64,40,2,0.188,0,0,0
2,2,Pass,64,42,1,0.155,0,0,0
2,2,Pass,64,44,1,0.089,0,0,0
2,2,Pass,64,46,1,0.036,0,0,0
2,2,Pass,64,48,1,0.01,0,0,0
2,2,Pass,64,50,1,0.002,0,0,0
2,2,Pass,64,52,1,0,0,0,0
2,2,Pass,62,28,9,0.034,1,0,0.001
2,2,Pass,62,30,8,0.012,1,0,0.002
2,2,Pass,62,32,7,0.01,1,0,0.001
2,2,Pass,62,34,3,0.02,0,0,0
2,2,Pass,62,36,3,0.047,0,0,0
2,2,Pass,62,38,3,0.078,0,0,0
2,2,Pass,62,40,2,0.092,0,0,0
2,2,Pass,62,42,1,0.076,0,0,0
2,2,Pass,62,44,1,0.043,0,0,0
2,2,Pass,62,46,1,0.017,0,0,0
2,2,Pass,62,48,1,0.005,0,0,0
2,2,Pass,62,50,1,0.001,0,0,0
2,2,Pass,62,52,1,0,0,0,0
2,2,Pass,60,30,8,0.025,1,0,0.007
2,2,Pass,60,32,7,0.011,1,0,0.008
2,2,Pass,60,34,5,0.01,1,0,0.003
2,2,Pass,60,36,4,0.017,1,0,0.001
2,2,Pass,60,38,2,0.027,0,0,0
2,2,Pass,60,40,2,0.031,0,0,0
2,2,Pass,60,42,2,0.026,0,0,0
2,2,Pass,60,44,1,0.015,0,0,0
2,2,Pass,60,46,1,0.006,0,0,0
2,2,Pass,60,48,1,0.002,0,0,0
2,2,Pass,60,50,1,0,0,0,0
2,2,Pass,58,32,8,0.019,1,0,0.024
2,2,Pass,58,34,4,0.007,1,0,0.022
2,2,Pass,58,36,4,0.005,1,0,0.008
2,2,Pass,58,38,3,0.007,1,0,0.001
2,2,Pass,58,40,2,0.008,0,0,0
2,2,Pass,58,42,2,0.006,0,0,0
2,2,Pass,58,44,1,0.004,0,0,0
2,2,Pass,58,46,1,0.001,0,0,0
2,2,Pass,58,48,1,0,0,0,0
2,2,Pass,56,34,5,0.009,1,0,0.058
2,2,Pass,56,36,4,0.003,1,0,0.048
2,2,Pass,56,38,3,0.001,1,0,0.017
2,2,Pass,56,40,2,0.001,0,0,0
2,2,Pass,56,42,2,0.001,0,0,0
2,2,Pass,56,44,1,0.001,0,0,0
2,2,Pass,56,46,1,0,0,0,0
2,2,Pass,54,38,3,0.001,1,0,0.104
2,2,Pass,54,40,3,0,1,0,0.033
2,2,Pass,54,42,2,0,0,0,0
2,2,Pass,76,18,4,0.001,0,0,0
2,2,Pass,76,20,4,0.001,0,0,0
2,2,Pass,76,22,4,0.002,0,0,0
2,2,Pass,76,24,4,0.004,0,0,0
2,2,Pass,74,20,4,0.004,0,0,0
2,2,Pass,74,22,4,0.005,0,0,0
2,2,Pass,74,24,4,0.008,0,0,0
2,2,Pass,74,26,4,0.012,0,0,0
2,2,Pass,74,28,4,0.015,0,0,0
2,2,Pass,72,20,5,0.014,0,0,0
2,2,Pass,72,22,5,0.014,0,0,0
2,2,Pass,72,24,5,0.015,0,0,0
2,2,Pass,72,26,4,0.02,0,0,0
2,2,Pass,70,22,4,0.035,0,0,0
2,2,Pass,70,24,4,0.027,0,0,0
2,2,Pass,70,26,4,0.026,0,0,0
2,2,Pass,68,22,5,0.078,0,0,0
2,2,Pass,68,24,5,0.047,0,0,0
2,2,Pass,68,26,5,0.029,0,0,0
2,2,Pass,66,22,6,0.145,0,0,0
2,2,Pass,66,24,7,0.08,0,0,0
2,2,Pass,66,26,5,0.036,0,0,0
2,2,Pass,64,22,7,0.23,0,0,0
2,2,Pass,64,24,7,0.131,0,0,0
2,2,Pass,64,26,7,0.056,0,0,0
2,2,Pass,62,20,8,0.384,0,0,0
2,2,Pass,62,22,9,0.328,1,0,0
2,2,Pass,62,24,8,0.202,1,0,0
2,2,Pass,62,26,8,0.092,1,0,0
2,2,Pass,60,20,8,0.46,1,0,0
2,2,Pass,60,22,8,0.429,1,0,0
2,2,Pass,60,24,8,0.295,1,0,0
2,2,Pass,60,26,7,0.154,1,0,0.001
2,2,Pass,60,28,7,0.065,1,0,0.004
2,2,Pass,58,18,7,0.358,1,0,0
2,2,Pass,58,20,7,0.505,1,0,0
2,2,Pass,58,22,8,0.53,1,0,0.001
2,2,Pass,58,24,9,0.421,1,0,0.002
2,2,Pass,58,26,8,0.26,1,0,0.004
2,2,Pass,58,28,8,0.128,1,0,0.009
2,2,Pass,58,30,8,0.052,1,0,0.016
2,2,Pass,56,16,9,0.159,1,0,0
2,2,Pass,56,18,10,0.335,1,0,0
2,2,Pass,56,20,10,0.532,1,0,0.001
2,2,Pass,56,22,10,0.643,1,0,0.002
2,2,Pass,56,24,9,0.594,1,0,0.004
2,2,Pass,56,26,7,0.42,1,0,0.009
2,2,Pass,56,28,7,0.227,1,0,0.017
2,2,Pass,54,12,9,0.014,0,0,0
2,2,Pass,54,14,9,0.044,0,0,0
2,2,Pass,54,16,10,0.129,1,0,0
2,2,Pass,54,18,11,0.3,1,0,0.001
2,2,Pass,54,20,12,0.535,1,0,0.001
2,2,Pass,54,22,12,0.725,1,0,0.003
2,2,Pass,54,24,12,0.74,1,0,0.007
2,2,Pass,54,26,9,0.565,1,0,0.015
2,2,Pass,52,16,11,0.095,1,0,0
2,2,Pass,52,18,13,0.24,1,0,0.001
2,2,Pass,52,20,12,0.462,1,0,0.003
2,2,Pass,52,22,12,0.67,1,0,0.006
2,2,Pass,34,18,14,0.044,0,0,0.044
2,2,Pass,34,20,14,0.036,0,0,0.028
2,2,Pass,34,22,12,0.027,0,0,0.013
2,2,Pass,34,24,10,0.019,0,0,0.005
2,2,Pass,32,20,12,0.031,0,0,0.017
2,2,Pass,32,22,10,0.019,0,0,0.01
2,2,Pass,32,24,9,0.01,0,0,0.005
2,2,Pass,32,26,7,0.005,0,0,0.002
2,2,Pass,32,28,6,0.002,0,0,0
2,2,Pass,30,22,10,0.013,0,0,0.005
2,2,Pass,30,24,8,0.006,0,0,0.003
2,2,Pass,30,26,6,0.002,0,0,0.001
2,2,Pass,30,28,5,0.001,0,0,0
2,2,Pass,30,30,4,0,0,0,0
2,2,Pass,28,22,8,0.007,0,0,0.002
2,2,Pass,28,24,6,0.003,0,0,0.001
2,2,Pass,28,26,3,0.001,0,0,0
2,2,Pass,28,28,3,0,0,0,0
2,2,Pass,28,30,3,0,0,0,0
2,2,Pass,26,24,5,0.002,0,0,0
2,2,Pass,26,26,3,0.001,0,0,0
2,2,Pass,26,28,3,0,0,0,0
2,2,Pass,26,30,3,0,0,0,0
2,2,Pass,26,32,2,0,0,0,0
2,2,Pass,24,24,5,0.002,0,0,0
2,2,Pass,24,26,3,0.001,0,0,0
2,2,Pass,24,28,3,0,0,0,0
2,2,Pass,24,30,2,0,0,0,0
2,2,Pass,24,32,2,0,0,0,0
2,2,Pass,22,24,4,0.002,0,0,0
2,2,Pass,22,26,4,0.001,0,0,0
2,2,Pass,22,28,3,0,0,0,0
2,2,Pass,22,30,2,0,0,0,0
2,2,Pass,22,32,2,0,0,0,0
2,2,Pass,20,24,3,0.001,0,0,0
2,2,Pass,20,26,3,0.001,0,0,0
2,2,Pass,20,28,3,0,0,0,0
2,2,Pass,20,30,3,0,0,0,0
2,2,Pass,20,32,2,0,0,0,0
2,2,Pass,18,24,3,0.001,0,0,0
2,2,Pass,18,26,3,0,0,0,0
2,2,Pass,18,28,3,0,0,0,0
2,2,Pass,18,30,3,0,0,0,0
2,2,Pass,16,22,5,0.001,0,0,0
2,2,Pass,16,24,4,0,0,0,0
2,2,Pass,16,26,4,0,0,0,0
2,2,Pass,16,28,4,0,0,0,0
2,2,Pass,16,30,4,0,0,0,0
2,2,Pass,14,22,6,0.001,0,0,0
2,2,Pass,14,24,5,0.001,0,0,0
2,2,Pass,14,26,4,0,0,0,0
2,2,Pass,14,28,4,0,0,0,0
2,2,Pass,12,22,5,0.001,0,0,0
2,2,Pass,12,24,4,0.001,0,0,0
2,2,Pass,12,26,3,0.001,0,0,0
2,2,Pass,10,22,6,0.003,0,0,0
2,2,Pass,10,24,5,0.004,0,0,0
2,2,Pass,6,22,6,0.011,0,0,0
2,2,Pass,4,22,6,0.015,0,0,0
2,2,Pass,2,20,7,0.021,0,0,0
2,2,Pass,2,22,6,0.014,0,0,0
2,2,Pass,0,20,7,0.014,0,0,0
2,2,Pass,52,24,11,0.724,1,0,0.012
2,2,Pass,52,26,10,0.578,1,0.001,0.024
2,2,Pass,52,28,9,0.344,1,0.001,0.043
2,2,Pass,50,14,12,0.018,0,0,0
2,2,Pass,50,16,12,0.059,1,0,0.001
2,2,Pass,50,18,12,0.154,1,0,0.002
2,2,Pass,50,20,11,0.311,1,0,0.005
2,2,Pass,50,22,11,0.469,1,0,0.01
2,2,Pass,50,24,10,0.526,1,0.001,0.019
2,2,Pass,50,26,10,0.437,1,0.001,0.036
2,2,Pass,50,28,9,0.272,1,0.001,0.061
2,2,Pass,50,30,9,0.129,1,0.001,0.097
2,2,Pass,48,14,14,0.011,0,0,0.001
2,2,Pass,48,16,14,0.031,1,0,0.002
2,2,Pass,48,18,12,0.08,1,0,0.003
2,2,Pass,48,20,12,0.163,1,0,0.007
2,2,Pass,48,22,12,0.254,1,0,0.015
2,2,Pass,48,24,10,0.295,1,0,0.028
2,2,Pass,48,26,10,0.257,1,0.001,0.048
2,2,Pass,48,28,9,0.169,1,0.001,0.079
2,2,Pass,48,30,8,0.085,1,0.001,0.116
2,2,Pass,48,32,8,0.033,1,0,0.154
2,2,Pass,46,14,16,0.009,0,0,0.008
2,2,Pass,46,16,16,0.019,1,0,0.005
2,2,Pass,46,18,12,0.044,1,0,0.005
2,2,Pass,46,20,12,0.088,1,0,0.008
2,2,Pass,46,22,11,0.139,1,0,0.015
2,2,Pass,46,24,10,0.167,1,0,0.027
2,2,Pass,46,26,9,0.151,1,0,0.046
2,2,Pass,46,28,9,0.104,1,0,0.071
2,2,Pass,46,30,8,0.054,1,0,0.102
2,2,Pass,46,32,7,0.021,1,0,0.135
2,2,Pass,46,34,6,0.006,1,0,0.165
2,2,Pass,44,14,18,0.01,0,0,0.032
2,2,Pass,44,16,16,0.019,1,0,0.018
2,2,Pass,44,18,12,0.041,1,0,0.007
2,2,Pass,44,20,10,0.078,1,0,0.005
2,2,Pass,44,22,10,0.122,1,0,0.007
2,2,Pass,44,24,10,0.146,1,0,0.012
2,2,Pass,44,26,10,0.131,1,0,0.02
2,2,Pass,44,28,9,0.087,1,0,0.032
2,2,Pass,44,30,8,0.043,1,0,0.049
2,2,Pass,44,32,7,0.015,1,0,0.071
2,2,Pass,44,34,5,0.004,1,0,0.1
2,2,Pass,42,16,17,0.023,0,0,0.045
2,2,Pass,42,18,11,0.046,1,0,0.017
2,2,Pass,42,20,10,0.086,1,0,0.005
2,2,Pass,42,22,10,0.132,1,0,0.003
2,2,Pass,42,24,10,0.156,1,0,0.003
2,2,Pass,42,26,10,0.137,1,0,0.005
2,2,Pass,42,28,8,0.088,1,0,0.009
2,2,Pass,42,30,6,0.041,1,0,0.014
2,2,Pass,42,32,5,0.013,1,0,0.022
2,2,Pass,42,34,5,0.003,1,0,0.033
2,2,Pass,40,16,18,0.028,0,0,0.08
2,2,Pass,40,18,12,0.046,0,0,0.036
2,2,Pass,40,20,10,0.079,1,0,0.011
2,2,Pass,40,22,9,0.117,1,0,0.003
2,2,Pass,40,24,9,0.136,1,0,0.001
2,2,Pass,40,26,9,0.117,1,0,0.001
2,2,Pass,40,28,7,0.074,1,0,0.002
2,2,Pass,40,30,6,0.033,1,0,0.003
2,2,Pass,40,32,5,0.011,1,0,0.005
2,2,Pass,40,34,4,0.002,1,0,0.008
2,2,Pass,38,16,16,0.034,0,0,0.098
2,2,Pass,38,18,13,0.043,0,0,0.058
2,2,Pass,38,20,12,0.059,0,0,0.022
2,2,Pass,38,22,10,0.078,0,0,0.006
2,2,Pass,38,24,9,0.087,1,0,0.002
2,2,Pass,38,26,9,0.073,1,0,0.001
2,2,Pass,38,28,8,0.045,1,0,0
2,2,Pass,38,30,6,0.02,1,0,0.001
2,2,Pass,38,32,5,0.006,1,0,0.001
2,2,Pass,38,34,3,0.001,0,0,0
2,2,Pass,36,18,13,0.042,0,0,0.062
2,2,Pass,36,20,12,0.043,0,0,0.031
2,2,Pass,36,22,10,0.045,0,0,0.011
2,2,Pass,36,24,8,0.042,0,0,0.003
2,2,Pass,36,26,7,0.033,0,0,0.001
2,2,Pass,36,28,7,0.02,0,0,0
2,2,Pass,36,30,6,0.009,0,0,0
2,2,Pass,36,32,4,0.003,0,0,0
2,2,Pass,36,34,3,0.001,0,0,0
2,2,Pass,34,26,7,0.012,0,0,0.001
2,2,Pass,34,28,7,0.007,0,0,0
2,2,Pass,34,30,6,0.003,0,0,0
2,2,Pass,34,32,4,0.001,0,0,0
2,2,Pass,32,30,4,0.001,0,0,0
2,2,Run,102,76,1,0,0,0,0
2,2,Run,102,78,1,0,0,0,0
2,2,Run,102,80,1,0.001,0,0,0
2,2,Run,100,72,1,0,0,0,0
2,2,Run,100,74,1,0.001,0,0,0
2,2,Run,100,76,1,0.002,0,0,0
2,2,Run,100,78,1,0.004,0,0,0
2,2,Run,100,80,1,0.004,0,0,0
2,2,Run,98,70,1,0,0,0,0
2,2,Run,98,72,1,0.001,0,0,0
2,2,Run,98,74,1,0.005,0,0,0
2,2,Run,98,76,1,0.012,0,0,0
2,2,Run,98,78,1,0.021,0,0,0
2,2,Run,98,80,1,0.025,0,0,0
2,2,Run,96,70,1,0.001,0,0,0
2,2,Run,96,72,1,0.005,0,0,0
2,2,Run,96,74,1,0.019,0,0,0
2,2,Run,96,76,1,0.048,0,0,0
2,2,Run,96,78,1,0.082,0,0,0
2,2,Run,96,80,1,0.098,0,0,0
2,2,Run,94,68,1,0,0,0,0
2,2,Run,94,70,1,0.003,0,0,0
2,2,Run,94,72,1,0.015,0,0,0
2,2,Run,94,74,1,0.053,0,0,0
2,2,Run,94,76,1,0.131,0,0,0
2,2,Run,94,78,1,0.224,0,0,0
2,2,Run,94,80,1,0.269,0,0,0
2,2,Run,92,68,1,0.001,0,0,0
2,2,Run,92,70,1,0.006,0,0,0
2,2,Run,92,72,1,0.029,0,0,0
2,2,Run,92,74,1,0.101,0,0,0
2,2,Run,92,76,1,0.25,0,0,0
2,2,Run,92,78,1,0.429,0,0,0
2,2,Run,92,80,1,0.514,0,0,0
2,2,Run,90,68,1,0.001,0,0,0
2,2,Run,90,70,1,0.008,0,0,0
2,2,Run,90,72,1,0.038,0,0,0
2,2,Run,90,74,1,0.135,0,0,0
2,2,Run,90,76,1,0.333,0,0,0
2,2,Run,90,78,1,0.573,0,0,0
2,2,Run,90,80,1,0.686,0,0,0
2,2,Run,88,68,1,0.001,0,0,0
2,2,Run,88,70,1,0.007,0,0,0
2,2,Run,88,72,1,0.036,0,0,0
2,2,Run,88,74,1,0.126,0,0,0
2,2,Run,88,76,1,0.31,0,0,0
2,2,Run,88,78,1,0.533,0,0,0
2,2,Run,88,80,1,0.638,0,0,0
2,2,Run,86,68,1,0.001,0,0,0
2,2,Run,86,70,1,0.005,0,0,0
2,2,Run,86,72,1,0.023,0,0,0
2,2,Run,86,74,1,0.082,0,0,0
2,2,Run,86,76,1,0.201,0,0,0
2,2,Run,86,78,1,0.346,0,0,0
2,2,Run,86,80,1,0.414,0,0,0
2,2,Run,84,68,1,0,0,0,0
2,2,Run,84,70,1,0.002,0,0,0
2,2,Run,84,72,1,0.01,0,0,0
2,2,Run,84,74,1,0.037,0,0,0
2,2,Run,84,76,1,0.091,0,0,0
2,2,Run,84,78,1,0.156,0,0,0
2,2,Run,84,80,1,0.187,0,0,0
2,2,Run,82,70,1,0.001,0,0,0
2,2,Run,82,72,1,0.003,0,0,0
2,2,Run,82,74,1,0.012,0,0,0
2,2,Run,82,76,1,0.029,0,0,0
2,2,Run,82,78,1,0.049,0,0,0
2,2,Run,82,80,1,0.059,0,0,0
2,2,Run,80,72,1,0.001,0,0,0
2,2,Run,80,74,1,0.003,0,0,0
2,2,Run,80,76,1,0.006,0,0,0
2,2,Run,80,78,1,0.011,0,0,0
2,2,Run,80,80,1,0.013,0,0,0
2,2,Run,78,74,1,0,0,0,0
2,2,Run,78,76,1,0.001,0,0,0
2,2,Run,78,78,1,0.002,0,0,0
2,2,Run,78,80,1,0.002,0,0,0
2,2,Pass,90,0,1,0,0,0,0
2,2,Pass,90,2,1,0,0,0,0
2,2,Pass,90,4,1,0,0,0,0
2,2,Pass,88,0,1,0.001,0,0,0
2,2,Pass,88,2,1,0,0,0,0
2,2,Pass,88,4,1,0,0,0,0
2,2,Pass,88,6,1,0,0,0,0
2,2,Pass,88,8,1,0,0,0,0
2,2,Pass,86,0,1,0.003,0,0,0
2,2,Pass,86,2,1,0.003,0,0,0
2,2,Pass,86,4,1,0.001,0,0,0
2,2,Pass,86,6,1,0.001,0,0,0
2,2,Pass,86,8,1,0,0,0,0
2,2,Pass,86,10,1,0,0,0,0
2,2,Pass,84,0,1,0.011,0,0,0
2,2,Pass,84,2,1,0.009,0,0,0
2,2,Pass,84,4,1,0.005,0,0,0
2,2,Pass,84,6,1,0.002,0,0,0
2,2,Pass,84,8,1,0.001,0,0,0
2,2,Pass,84,10,1,0,0,0,0
2,2,Pass,82,0,1,0.028,0,0,0
2,2,Pass,82,2,1,0.024,0,0,0
2,2,Pass,82,4,1,0.014,0,0,0
2,2,Pass,82,6,1,0.006,0,0,0
2,2,Pass,82,8,1,0.002,0,0,0
2,2,Pass,82,10,1,0,0,0,0
2,2,Pass,82,12,1,0,0,0,0
2,2,Pass,80,0,1,0.051,0,0,0
2,2,Pass,80,2,1,0.043,0,0,0
2,2,Pass,80,4,1,0.025,0,0,0
2,2,Pass,80,6,1,0.01,0,0,0
2,2,Pass,80,10,1,0.001,0,0,0
2,2,Pass,80,12,2,0,0,0,0
2,2,Pass,78,0,1,0.064,0,0,0
2,2,Run,10,28,9,0.407,0,0,0
2,2,Run,8,28,9,0.725,0,0,0
2,2,Run,6,28,9,0.931,0,0,0
2,2,Run,4,28,8,0.842,0,0,0
2,2,Run,2,28,8,0.536,0,0,0
2,2,Run,0,28,8,0.239,0,0,0
2,2,Pass,32,32,3,0,0,0,0
2,2,Run,40,14,1,0,0,0,0
2,2,Run,40,16,2,0.002,0,0,0
2,2,Run,40,18,2,0.008,0,0,0
2,2,Run,40,20,2,0.03,0,0,0
2,2,Run,40,22,2,0.084,0,0,0
2,2,Run,40,24,2,0.168,0,0,0
2,2,Run,40,26,2,0.235,0,0,0
2,2,Run,38,12,2,0.001,0,0,0
2,2,Run,38,14,3,0.002,0,0,0
2,2,Run,38,16,2,0.007,0,0,0
2,2,Run,38,18,2,0.023,0,0,0
2,2,Run,38,20,2,0.069,0,0,0
2,2,Run,38,22,2,0.175,0,0,0
2,2,Run,38,24,2,0.339,0,0,0
2,2,Run,38,26,2,0.471,0,0,0
2,2,Run,38,28,2,0.459,0,0,0
2,2,Run,36,10,2,0.001,0,0,0
2,2,Run,36,12,2,0.003,0,0,0
2,2,Run,36,14,3,0.01,0,0,0
2,2,Run,36,16,2,0.027,0,0,0
2,2,Run,36,18,2,0.062,0,0,0
2,2,Run,36,20,2,0.133,0,0,0
2,2,Run,36,22,2,0.277,0,0,0
2,2,Run,36,24,2,0.493,0,0,0
2,2,Run,36,26,2,0.664,0,0,0
2,2,Run,36,28,2,0.642,0,0,0
2,2,Run,36,30,2,0.436,0,0,0
2,2,Run,34,10,2,0.002,0,0,0
2,2,Run,34,12,2,0.008,0,0,0
2,2,Run,34,14,3,0.03,0,0,0
2,2,Run,34,16,2,0.08,0,0,0
2,2,Run,34,18,2,0.157,0,0,0
2,2,Run,34,20,2,0.25,0,0,0
2,2,Run,34,22,2,0.375,0,0,0
2,2,Run,34,24,2,0.543,0,0,0
2,2,Run,34,26,2,0.672,0,0,0
2,2,Run,34,28,2,0.631,0,0,0
2,2,Run,34,30,2,0.425,0,0,0
2,2,Run,34,32,2,0.202,0,0,0
2,2,Run,32,8,2,0.003,0,0,0
2,2,Run,32,10,2,0.004,0,0,0
2,2,Run,32,12,2,0.019,0,0,0
2,2,Run,32,14,3,0.068,0,0,0
2,2,Run,32,16,2,0.177,0,0,0
2,2,Run,32,18,2,0.327,0,0,0
2,2,Run,32,20,2,0.445,0,0,0
2,2,Run,32,22,2,0.494,0,0,0
2,2,Run,32,24,2,0.514,0,0,0
2,2,Run,32,26,2,0.517,0,0,0
2,2,Run,32,28,2,0.446,0,0,0
2,2,Run,32,30,2,0.292,0,0,0
2,2,Run,32,32,2,0.137,0,0,0
2,2,Run,30,8,2,0.003,0,0,0
2,2,Run,30,10,2,0.006,0,0,0
2,2,Run,30,12,2,0.029,0,0,0
2,2,Run,30,14,2,0.108,0,0,0
2,2,Run,30,16,2,0.279,0,0,0
2,2,Run,30,18,2,0.504,0,0,0
2,2,Run,30,20,3,0.648,0,0,0
2,2,Run,30,22,3,0.615,0,0,0
2,2,Run,30,24,3,0.475,0,0,0
2,2,Run,30,26,2,0.343,0,0,0
2,2,Run,30,28,2,0.24,0,0,0
2,2,Run,30,30,2,0.144,0,0,0
2,2,Run,30,32,2,0.066,0,0,0
2,2,Run,28,8,2,0.002,0,0,0
2,2,Run,28,10,2,0.006,0,0,0
2,2,Run,28,12,2,0.032,0,0,0
2,2,Run,28,14,2,0.119,0,0,0
2,2,Run,28,16,3,0.308,0,0,0
2,2,Run,28,18,3,0.554,0,0,0
2,2,Run,28,20,3,0.699,0,0,0
2,2,Run,28,22,3,0.627,0,0,0
2,2,Run,28,24,3,0.415,0,0,0
2,2,Run,28,26,3,0.223,0,0,0
2,2,Run,28,28,3,0.112,0,0,0
2,2,Run,28,30,2,0.054,0,0,0
2,2,Run,28,32,2,0.023,0,0,0
2,2,Run,26,8,2,0.001,0,0,0
2,2,Run,26,10,2,0.005,0,0,0
2,2,Run,26,12,2,0.025,0,0,0
2,2,Run,26,14,2,0.093,0,0,0
2,2,Run,26,16,2,0.239,0,0,0
2,2,Run,26,18,3,0.431,0,0,0
2,2,Run,26,20,3,0.544,0,0,0
2,2,Run,26,22,3,0.482,0,0,0
2,2,Run,26,24,3,0.305,0,0,0
2,2,Run,26,26,3,0.142,0,0,0
2,2,Run,26,28,3,0.054,0,0,0
2,2,Run,26,30,3,0.018,0,0,0
2,2,Run,26,32,3,0.006,0,0,0
2,2,Run,24,8,2,0,0,0,0
2,2,Run,24,10,2,0.003,0,0,0
2,2,Run,24,12,2,0.014,0,0,0
2,2,Run,24,14,2,0.052,0,0,0
2,2,Run,24,16,2,0.136,0,0,0
2,2,Run,24,18,2,0.252,0,0,0
2,2,Run,24,20,3,0.329,0,0,0
2,2,Run,24,22,3,0.306,0,0,0
2,2,Run,24,24,3,0.203,0,0,0
2,2,Run,24,26,3,0.098,0,0,0
2,2,Run,24,28,3,0.035,0,0,0
2,2,Run,24,30,3,0.01,0,0,0
2,2,Run,24,32,3,0.002,0,0,0
2,2,Run,22,10,1,0.001,0,0,0
2,2,Run,22,12,2,0.006,0,0,0
2,2,Run,22,14,2,0.025,0,0,0
2,2,Run,22,16,2,0.074,0,0,0
2,2,Run,22,18,2,0.154,0,0,0
2,2,Run,22,20,2,0.234,0,0,0
2,2,Run,22,22,2,0.256,0,0,0
2,2,Run,22,24,2,0.203,0,0,0
2,2,Run,22,26,3,0.116,0,0,0
2,2,Run,22,28,3,0.047,0,0,0
2,2,Run,22,30,2,0.014,0,0,0
2,2,Run,20,10,2,0.001,0,0,0
2,2,Run,20,12,2,0.004,0,0,0
2,2,Run,20,14,2,0.019,0,0,0
2,2,Run,20,16,2,0.065,0,0,0
2,2,Run,20,18,2,0.162,0,0,0
2,2,Run,20,20,2,0.286,0,0,0
2,2,Run,20,22,2,0.357,0,0,0
2,2,Run,20,24,2,0.313,0,0,0
2,2,Run,20,26,2,0.193,0,0,0
2,2,Run,20,28,2,0.083,0,0,0
2,2,Run,20,30,2,0.025,0,0,0
2,2,Run,18,12,2,0.004,0,0,0
2,2,Run,18,14,2,0.021,0,0,0
2,2,Run,18,16,2,0.077,0,0,0
2,2,Run,18,18,2,0.203,0,0,0
2,2,Run,18,20,2,0.373,0,0,0
2,2,Run,18,22,2,0.478,0,0,0
2,2,Run,18,24,2,0.428,0,0,0
2,2,Run,18,26,2,0.267,0,0,0
2,2,Run,18,28,4,0.117,0,0,0
2,2,Run,16,16,2,0.075,0,0,0
2,2,Run,16,18,2,0.198,0,0,0
2,2,Run,16,20,2,0.366,0,0,0
2,2,Run,16,22,2,0.471,0,0,0
2,2,Run,16,24,3,0.422,0,0,0
2,2,Run,54,78,3,0.321,0,0,0
2,2,Run,54,80,3,0.385,0,0,0
2,2,Run,52,74,3,0.159,0,0,0
2,2,Run,52,76,3,0.391,0,0,0
2,2,Run,52,78,3,0.672,0,0,0
2,2,Run,52,80,3,0.804,0,0,0
2,2,Run,50,72,3,0.068,0,0,0
2,2,Run,50,74,3,0.241,0,0,0
2,2,Run,50,76,3,0.594,0,0,0
2,2,Run,50,78,3,1.02,0,0,0
2,2,Run,50,80,3,1.222,0,0,0
2,2,Run,48,70,3,0.015,0,0,0
2,2,Run,48,72,3,0.077,0,0,0
2,2,Run,48,74,3,0.273,0,0,0
2,2,Run,48,76,3,0.672,0,0,0
2,2,Run,48,78,3,1.155,0,0,0
2,2,Run,48,80,3,1.383,0,0,0
2,2,Run,46,68,3,0.002,0,0,0
2,2,Run,46,70,3,0.014,0,0,0
2,2,Run,46,72,3,0.07,0,0,0
2,2,Run,46,74,3,0.247,0,0,0
2,2,Run,46,76,3,0.607,0,0,0
2,2,Run,46,78,3,1.043,0,0,0
2,2,Run,46,80,3,1.25,0,0,0
2,2,Run,44,68,3,0.002,0,0,0
2,2,Run,44,70,3,0.011,0,0,0
2,2,Run,44,72,3,0.058,0,0,0
2,2,Run,44,74,3,0.205,0,0,0
2,2,Run,44,76,3,0.506,0,0,0
2,2,Run,44,78,3,0.87,0,0,0
2,2,Run,44,80,3,1.041,0,0,0
2,2,Run,42,68,2,0.001,0,0,0
2,2,Run,42,70,3,0.01,0,0,0
2,2,Run,42,72,3,0.05,0,0,0
2,2,Run,42,74,3,0.178,0,0,0
2,2,Run,42,76,3,0.438,0,0,0
2,2,Run,42,78,3,0.753,0,0,0
2,2,Run,42,80,3,0.902,0,0,0
2,2,Run,40,68,1,0.001,0,0,0
2,2,Run,40,70,2,0.008,0,0,0
2,2,Run,40,72,3,0.041,0,0,0
2,2,Run,40,74,3,0.146,0,0,0
2,2,Run,40,76,3,0.36,0,0,0
2,2,Run,40,78,3,0.619,0,0,0
2,2,Run,40,80,3,0.741,0,0,0
2,2,Run,38,68,1,0.001,0,0,0
