x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
120,30,Run,92,2,2,0.044,0,0,0
120,30,Run,92,4,2,0.04,0,0,0
120,30,Run,92,6,2,0.025,0,0,0
120,30,Run,92,8,2,0.011,0,0,0
120,30,Run,90,0,2,0.024,0,0,0
120,30,Run,90,2,2,0.032,0,0,0
120,30,Run,90,4,2,0.029,0,0,0
120,30,Run,90,6,2,0.019,0,0,0
120,30,Run,90,8,2,0.008,0,0,0
120,30,Run,88,0,2,0.013,0,0,0
120,30,Run,88,2,2,0.017,0,0,0
120,30,Run,88,4,2,0.016,0,0,0
120,30,Run,88,6,2,0.011,0,0,0
120,30,Run,88,8,2,0.005,0,0,0
120,30,Run,86,0,2,0.006,0,0,0
120,30,Run,86,2,2,0.009,0,0,0
120,30,Run,86,4,2,0.009,0,0,0
120,30,Run,86,6,2,0.006,0,0,0
120,30,Run,86,8,2,0.003,0,0,0
120,30,Run,84,0,2,0.004,0,0,0
120,30,Run,84,2,2,0.006,0,0,0
120,30,Run,84,4,2,0.006,0,0,0
120,30,Run,84,6,2,0.005,0,0,0
120,30,Run,84,8,2,0.003,0,0,0
120,30,Run,82,0,2,0.003,0,0,0
120,30,Run,82,2,2,0.004,0,0,0
120,30,Run,82,4,2,0.005,0,0,0
120,30,Run,82,6,2,0.004,0,0,0
120,30,Run,82,8,2,0.002,0,0,0
120,30,Run,80,0,2,0.002,0,0,0
120,30,Run,80,2,2,0.002,0,0,0
120,30,Run,80,4,2,0.003,0,0,0
120,30,Run,80,6,1,0.002,0,0,0
120,30,Run,80,8,1,0.001,0,0,0
120,30,Run,80,10,1,0,0,0,0
120,30,Run,78,0,1,0.001,0,0,0
120,30,Run,78,2,1,0.001,0,0,0
120,30,Run,78,4,1,0.001,0,0,0
120,30,Run,78,6,1,0.001,0,0,0
120,30,Run,78,8,1,0.001,0,0,0
120,30,Run,78,10,1,0,0,0,0
120,30,Run,78,12,1,0,0,0,0
120,30,Run,76,0,1,0,0,0,0
120,30,Run,76,2,1,0,0,0,0
120,30,Run,76,4,1,0,0,0,0
120,30,Run,76,6,1,0,0,0,0
120,30,Run,76,8,1,0,0,0,0
120,30,Run,76,10,1,0,0,0,0
120,30,Run,76,12,1,0,0,0,0
120,30,Run,76,14,1,0,0,0,0
120,30,Run,74,0,1,0,0,0,0
120,30,Run,74,2,1,0,0,0,0
120,30,Run,74,4,1,0,0,0,0
120,30,Run,74,6,1,0,0,0,0
120,30,Run,74,8,1,0,0,0,0
120,30,Run,74,10,1,0,0,0,0
120,30,Run,74,12,1,0,0,0,0
120,30,Run,72,0,1,0,0,0,0
120,30,Run,72,2,1,0,0,0,0
120,30,Run,72,4,1,0,0,0,0
120,30,Run,72,6,1,0,0,0,0
120,30,Run,72,8,1,0,0,0,0
120,30,Run,72,10,1,0,0,0,0
120,30,Run,106,2,1,0,0,0,0
120,30,Run,106,4,1,0,0,0,0
120,30,Run,104,0,1,0,0,0,0
120,30,Run,104,2,1,0,0,0,0
120,30,Run,104,4,1,0,0,0,0
120,30,Run,104,6,1,0,0,0,0
120,30,Run,104,8,1,0,0,0,0
120,30,Run,102,0,1,0.001,0,0,0
120,30,Run,102,2,1,0.001,0,0,0
120,30,Run,102,4,1,0.001,0,0,0
120,30,Run,102,6,1,0.001,0,0,0
120,30,Run,102,8,1,0,0,0,0
120,30,Run,102,10,1,0,0,0,0
120,30,Run,100,0,1,0.004,0,0,0
120,30,Run,100,2,1,0.005,0,0,0
120,30,Run,100,4,1,0.004,0,0,0
120,30,Run,100,6,1,0.003,0,0,0
120,30,Run,100,8,1,0.001,0,0,0
120,30,Run,98,0,1,0.011,0,0,0
120,30,Run,98,2,1,0.014,0,0,0
120,30,Run,98,4,1,0.013,0,0,0
120,30,Run,98,6,1,0.008,0,0,0
120,30,Run,98,8,1,0.004,0,0,0
120,30,Run,98,10,1,0.001,0,0,0
120,30,Run,96,10,1,0.002,0,0,0
120,30,Run,120,14,1,0,0,0,0
120,30,Run,110,10,1,0,0,0,0
120,30,Pass,120,70,1,0,0,0,0
120,30,Pass,120,72,1,0,0,0,0
120,30,Pass,120,74,1,0,0,0,0
120,30,Pass,120,76,1,0,0,0,0
120,30,Pass,120,78,1,0,0,0,0
120,30,Pass,120,80,1,0,0,0,0
120,30,Pass,118,70,1,0,0,0,0
120,30,Pass,118,72,1,0,0,0,0
120,30,Pass,118,74,1,0,0,0,0
120,30,Pass,118,76,1,0,0,0,0
120,30,Pass,118,78,1,0,0,0,0
120,30,Pass,118,80,1,0,0,0,0
120,30,Pass,116,70,1,0,0,0,0
120,30,Pass,116,72,1,0,0,0,0
120,30,Pass,116,74,1,0,0,0,0
120,30,Pass,116,76,1,0,0,0,0
120,30,Pass,116,78,1,0,0,0,0
120,30,Pass,116,80,1,0,0,0,0
120,30,Pass,114,68,1,0,0,0,0
120,30,Pass,114,70,1,0,0,0,0
120,30,Pass,114,72,1,0,0,0,0
120,30,Pass,114,74,1,0,0,0,0
120,30,Pass,114,76,1,0,0,0,0
120,30,Pass,114,78,1,0,0,0,0
120,30,Pass,114,80,1,0,0,0,0
120,30,Pass,112,68,1,0,0,0,0
120,30,Pass,112,70,1,0,0,0,0
120,30,Pass,112,72,1,0,0,0,0
120,30,Pass,112,74,1,0.001,0,0,0
120,30,Pass,112,76,1,0.001,0,0,0
120,30,Pass,112,78,1,0.001,0,0,0
120,30,Pass,112,80,1,0,0,0,0
120,30,Pass,110,66,1,0,0,0,0
120,30,Pass,110,68,1,0,0,0,0
120,30,Pass,110,70,1,0,0,0,0
120,30,Pass,110,72,1,0.001,0,0,0
120,30,Pass,110,74,1,0.001,0,0,0
120,30,Pass,110,76,1,0.001,0,0,0
120,30,Pass,110,78,1,0.001,0,0,0
120,30,Pass,110,80,1,0.001,0,0,0
120,30,Pass,108,64,1,0,0,0,0
120,30,Pass,108,66,1,0,0,0,0
120,30,Pass,108,68,1,0,0,0,0
120,30,Pass,108,70,1,0,0,0,0
120,30,Pass,108,72,1,0.001,0,0,0
120,30,Pass,108,74,1,0.001,0,0,0
120,30,Pass,108,76,1,0.001,0,0,0
120,30,Pass,108,78,1,0.001,0,0,0
120,30,Pass,108,80,1,0.001,0,0,0
120,30,Pass,106,64,1,0,0,0,0
120,30,Pass,106,66,1,0,0,0,0
120,30,Pass,106,68,1,0,0,0,0
120,30,Pass,106,70,1,0,0,0,0
120,30,Pass,106,72,1,0,0,0,0
120,30,Pass,106,74,1,0.001,0,0,0
120,30,Pass,106,76,1,0.001,0,0,0
120,30,Pass,106,78,1,0.001,0,0,0
120,30,Pass,106,80,1,0,0,0,0
120,30,Pass,104,64,1,0,0,0,0
120,30,Pass,104,66,1,0,0,0,0
120,30,Pass,104,68,1,0,0,0,0
120,30,Pass,104,70,1,0,0,0,0
120,30,Pass,104,72,1,0,0,0,0
120,30,Pass,104,74,1,0,0,0,0
120,30,Pass,104,76,1,0,0,0,0
120,30,Pass,104,78,1,0,0,0,0
120,30,Pass,104,80,1,0,0,0,0
120,30,Pass,102,66,1,0,0,0,0
120,30,Pass,102,68,1,0,0,0,0
120,30,Pass,102,70,1,0,0,0,0
120,30,Pass,102,72,1,0,0,0,0
120,30,Pass,102,74,1,0,0,0,0
120,30,Pass,102,76,1,0,0,0,0
120,30,Pass,102,78,1,0,0,0,0
120,30,Pass,102,80,1,0,0,0,0
120,30,Pass,100,68,1,0,0,0,0
120,30,Pass,100,70,1,0,0,0,0
120,30,Pass,100,72,1,0,0,0,0
120,30,Pass,100,74,1,0,0,0,0
120,30,Pass,100,76,1,0,0,0,0
120,30,Pass,100,78,1,0,0,0,0
120,30,Pass,100,80,1,0,0,0,0
120,30,Pass,98,70,1,0,0,0,0
120,30,Pass,98,72,1,0,0,0,0
120,30,Pass,98,74,1,0,0,0,0
120,30,Pass,98,76,1,0,0,0,0
120,30,Pass,98,78,1,0,0,0,0
120,30,Pass,98,80,1,0,0,0,0
120,30,Pass,96,76,1,0,0,0,0
120,30,Run,92,40,1,0,0,0,0
120,30,Run,92,42,1,0.001,0,0,0
120,30,Run,92,44,1,0.001,0,0,0
120,30,Run,92,46,1,0.001,0,0,0
120,30,Run,92,48,1,0.001,0,0,0
120,30,Run,92,50,1,0.001,0,0,0
120,30,Run,90,40,1,0.001,0,0,0
120,30,Run,90,42,1,0.002,0,0,0
120,30,Run,90,44,1,0.003,0,0,0
120,30,Run,90,46,1,0.005,0,0,0
120,30,Run,90,48,1,0.004,0,0,0
120,30,Run,90,50,1,0.003,0,0,0
120,30,Run,90,52,1,0.001,0,0,0
120,30,Run,90,54,1,0,0,0,0
120,30,Run,88,40,1,0.001,0,0,0
120,30,Run,88,42,1,0.004,0,0,0
120,30,Run,88,44,1,0.007,0,0,0
120,30,Run,88,46,1,0.01,0,0,0
120,30,Run,88,48,1,0.01,0,0,0
120,30,Run,88,50,1,0.007,0,0,0
120,30,Run,88,52,1,0.003,0,0,0
120,30,Run,88,54,1,0.001,0,0,0
120,30,Run,88,56,1,0,0,0,0
120,30,Run,88,58,1,0,0,0,0
120,30,Run,86,42,1,0.006,0,0,0
120,30,Run,86,44,1,0.012,0,0,0
120,30,Run,86,46,1,0.016,0,0,0
120,30,Run,86,48,1,0.015,0,0,0
120,30,Run,86,50,1,0.01,0,0,0
120,30,Run,86,52,1,0.005,0,0,0
120,30,Run,86,54,1,0.002,0,0,0
120,30,Run,86,56,1,0,0,0,0
120,30,Run,86,58,1,0,0,0,0
120,30,Run,86,60,1,0,0,0,0
120,30,Run,84,42,1,0.006,0,0,0
120,30,Run,84,44,1,0.013,0,0,0
120,30,Run,84,46,1,0.018,0,0,0
120,30,Run,84,48,1,0.017,0,0,0
120,30,Run,84,50,1,0.011,0,0,0
120,30,Run,84,52,1,0.005,0,0,0
120,30,Run,84,54,1,0.002,0,0,0
120,30,Run,84,56,1,0,0,0,0
120,30,Run,84,58,1,0,0,0,0
120,30,Run,84,60,1,0,0,0,0
120,30,Run,82,42,1,0.005,0,0,0
120,30,Run,82,44,1,0.01,0,0,0
120,30,Run,82,46,1,0.013,0,0,0
120,30,Run,82,48,1,0.013,0,0,0
120,30,Run,82,50,1,0.009,0,0,0
120,30,Run,82,52,1,0.004,0,0,0
120,30,Run,82,54,1,0.001,0,0,0
120,30,Run,82,56,1,0,0,0,0
120,30,Run,82,58,1,0,0,0,0
120,30,Run,80,40,1,0.001,0,0,0
120,30,Run,80,42,1,0.003,0,0,0
120,30,Run,80,44,1,0.005,0,0,0
120,30,Run,80,46,1,0.007,0,0,0
120,30,Run,80,48,1,0.007,0,0,0
120,30,Run,80,50,1,0.005,0,0,0
120,30,Run,80,52,1,0.002,0,0,0
120,30,Run,80,54,1,0.001,0,0,0
120,30,Run,80,56,1,0,0,0,0
120,30,Run,80,58,1,0,0,0,0
120,30,Run,78,40,1,0,0,0,0
120,30,Run,78,42,1,0.001,0,0,0
120,30,Run,78,44,1,0.002,0,0,0
120,30,Run,78,46,1,0.003,0,0,0
120,30,Run,78,48,1,0.003,0,0,0
120,30,Run,78,50,1,0.002,0,0,0
120,30,Run,78,52,1,0.001,0,0,0
120,30,Run,78,54,1,0,0,0,0
120,30,Run,78,56,1,0,0,0,0
120,30,Run,78,58,1,0,0,0,0
120,30,Run,76,38,1,0,0,0,0
120,30,Run,76,40,1,0,0,0,0
120,30,Run,76,42,1,0,0,0,0
120,30,Run,76,44,1,0.001,0,0,0
120,30,Run,76,46,1,0.001,0,0,0
120,30,Run,76,48,1,0.001,0,0,0
120,30,Run,76,50,1,0,0,0,0
120,30,Run,76,52,1,0,0,0,0
120,30,Run,76,54,1,0,0,0,0
120,30,Run,76,56,1,0,0,0,0
120,30,Run,74,40,1,0,0,0,0
120,30,Run,74,42,1,0,0,0,0
120,30,Run,74,44,1,0,0,0,0
120,30,Run,74,46,1,0,0,0,0
120,30,Run,74,48,1,0,0,0,0
120,30,Run,74,50,1,0,0,0,0
120,30,Run,74,52,1,0,0,0,0
120,30,Run,74,54,1,0,0,0,0
120,30,Run,72,44,1,0,0,0,0
120,30,Run,72,46,1,0,0,0,0
120,30,Run,72,48,1,0,0,0,0
120,30,Run,72,50,1,0,0,0,0
120,30,Shot,NaN,NaN,13,0.55,1,0,0.001
