x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
120,42,Run,78,26,1,0,0,0,0.098
120,42,Run,78,28,1,0,0,0,0.098
120,42,Run,76,18,1,0,0,0,0.098
120,42,Run,76,20,1,0,0,0,0.098
120,42,Run,76,22,1,0,0,0,0.098
120,42,Run,76,24,1,0,0,0,0.098
120,42,Run,76,26,1,0,0,0,0.098
120,42,Pass,120,40,6,0.003,1,0,0.121
120,42,Pass,120,42,9,0.007,1,0,0.134
120,42,Pass,120,44,10,0.012,1,0,0.133
120,42,Pass,120,46,10,0.021,1,0,0.096
120,42,Pass,118,40,10,0.006,1,0,0.147
120,42,Pass,118,42,11,0.012,1,0,0.164
120,42,Pass,118,44,10,0.02,1,0,0.166
120,42,Pass,118,46,10,0.035,1,0,0.126
120,42,Pass,116,40,12,0.008,1,0,0.163
120,42,Pass,116,42,12,0.016,1,0,0.183
120,42,Pass,116,44,12,0.027,1,0,0.187
120,42,Pass,114,42,13,0.016,1,0,0.193
120,42,Pass,114,44,13,0.027,1,0,0.2
120,42,Pass,112,42,14,0.012,1,0,0.193
120,42,Run,120,0,15,0.317,0,0.001,0.09
120,42,Run,120,2,15,0.285,0,0.001,0.09
120,42,Run,120,4,15,0.178,0,0.001,0.09
120,42,Run,120,6,15,0.078,0,0,0.09
120,42,Run,120,8,15,0.024,0,0,0.09
120,42,Run,120,10,15,0.005,0,0,0.09
120,42,Run,120,12,15,0.001,0,0,0.09
120,42,Run,118,0,15,0.295,0,0.001,0.09
120,42,Run,118,2,15,0.265,0,0.001,0.09
120,42,Run,118,4,15,0.166,0,0.001,0.09
120,42,Run,118,6,15,0.072,0,0,0.09
120,42,Run,118,8,15,0.022,0,0,0.09
120,42,Run,118,10,15,0.005,0,0,0.09
120,42,Run,118,12,15,0.001,0,0,0.09
120,42,Run,116,0,15,0.192,0,0.001,0.09
120,42,Run,116,2,15,0.172,0,0.001,0.09
120,42,Run,116,4,15,0.108,0,0,0.09
120,42,Run,116,6,15,0.047,0,0,0.09
120,42,Run,116,8,15,0.014,0,0,0.09
120,42,Run,116,10,15,0.003,0,0,0.09
120,42,Run,116,12,15,0,0,0,0.09
120,42,Run,114,0,15,0.087,0,0,0.09
120,42,Run,114,2,15,0.078,0,0,0.09
120,42,Run,114,4,15,0.049,0,0,0.09
120,42,Run,114,6,15,0.021,0,0,0.09
120,42,Run,114,8,15,0.006,0,0,0.09
120,42,Run,114,10,15,0.001,0,0,0.09
120,42,Run,114,12,15,0,0,0,0.09
120,42,Run,112,0,15,0.027,0,0,0.09
120,42,Run,112,2,15,0.025,0,0,0.09
120,42,Run,112,4,15,0.015,0,0,0.09
120,42,Run,112,6,15,0.007,0,0,0.09
120,42,Run,112,8,15,0.002,0,0,0.09
120,42,Run,112,10,15,0,0,0,0.09
120,42,Run,110,0,15,0.006,0,0,0.09
120,42,Run,110,2,15,0.005,0,0,0.09
120,42,Run,110,4,15,0.003,0,0,0.09
120,42,Run,110,6,15,0.001,0,0,0.09
120,42,Run,110,8,15,0,0,0,0.09
120,42,Run,108,0,15,0.001,0,0,0.09
120,42,Run,108,2,15,0.001,0,0,0.09
120,42,Run,108,4,15,0.001,0,0,0.09
120,42,Run,108,6,15,0,0,0,0.09
120,42,Run,100,6,2,0.005,0,0,0.008
120,42,Run,100,8,2,0.003,0,0,0.036
120,42,Run,98,4,2,0.023,0,0,0.003
120,42,Run,98,6,2,0.016,0,0,0.015
120,42,Run,98,8,2,0.009,0,0,0.063
120,42,Run,98,10,2,0.006,0,0,0.15
120,42,Run,96,2,3,0.054,0,0,0.001
120,42,Run,96,4,3,0.05,0,0,0.006
120,42,Run,96,6,3,0.036,0,0,0.03
120,42,Run,96,8,3,0.025,0,0,0.1
120,42,Run,96,10,2,0.023,0,0,0.18
120,42,Run,94,0,3,0.06,0,0,0
120,42,Run,94,2,3,0.079,0,0,0.002
120,42,Run,94,4,3,0.076,0,0,0.012
120,42,Run,94,6,3,0.06,0,0,0.054
120,42,Run,94,8,3,0.055,0,0,0.14
120,42,Run,92,0,3,0.062,0,0,0.001
120,42,Run,92,2,3,0.082,0,0,0.005
120,42,Run,92,4,3,0.082,0,0,0.024
120,42,Run,92,6,3,0.078,0,0,0.089
120,42,Run,92,8,3,0.096,0,0.001,0.172
120,42,Run,90,0,3,0.044,0,0,0.002
120,42,Run,90,2,3,0.06,0,0,0.01
120,42,Run,90,4,3,0.066,0,0,0.045
120,42,Run,90,6,3,0.08,0,0.001,0.128
120,42,Run,90,8,3,0.127,0,0.001,0.194
120,42,Run,88,0,3,0.022,0,0,0.004
120,42,Run,88,2,3,0.032,0,0,0.02
120,42,Run,88,4,3,0.041,0,0,0.076
120,42,Run,88,6,3,0.065,0,0.001,0.162
120,42,Run,88,8,3,0.124,0,0.001,0.206
120,42,Run,86,0,3,0.008,0,0,0.008
120,42,Run,86,2,3,0.013,0,0,0.035
120,42,Run,86,4,3,0.02,0,0,0.109
120,42,Run,86,6,3,0.042,0,0,0.184
120,42,Run,86,8,3,0.087,0,0.001,0.211
120,42,Run,84,0,3,0.003,0,0,0.011
120,42,Run,84,2,3,0.005,0,0,0.047
120,42,Run,84,4,3,0.009,0,0,0.126
120,42,Run,84,6,3,0.02,0,0,0.19
120,42,Run,84,8,3,0.044,0,0,0.212
120,42,Run,82,2,3,0.002,0,0,0.039
120,42,Run,82,4,3,0.004,0,0,0.108
120,42,Run,82,6,3,0.008,0,0,0.178
120,42,Run,82,8,3,0.016,0,0,0.208
120,42,Run,80,2,3,0.001,0,0,0.021
120,42,Run,80,4,3,0.001,0,0,0.069
120,42,Run,80,6,2,0.002,0,0,0.148
120,42,Run,80,8,2,0.004,0,0,0.197
120,42,Run,80,10,2,0.006,0,0,0.214
120,42,Run,78,6,2,0.001,0,0,0.098
120,42,Run,78,8,2,0.001,0,0,0.17
120,42,Run,78,10,2,0.001,0,0,0.205
120,42,Run,78,12,2,0.001,0,0,0.216
120,42,Run,76,10,2,0,0,0,0.187
120,42,Run,76,12,2,0,0,0,0.211
120,42,Run,76,14,2,0,0,0,0.217
120,42,Run,100,74,3,0.001,0,0,0
120,42,Run,98,72,2,0.001,0,0,0.002
120,42,Run,98,74,2,0,0,0,0.002
120,42,Run,98,76,3,0,0,0,0.001
120,42,Run,96,72,2,0.003,0,0,0.002
120,42,Run,96,74,2,0.001,0,0,0.002
120,42,Run,96,76,2,0,0,0,0.003
120,42,Run,96,78,1,0,0,0,0.003
120,42,Run,94,70,2,0.019,0,0,0.002
120,42,Run,94,72,2,0.009,0,0,0.003
120,42,Run,94,74,2,0.003,0,0,0.003
120,42,Run,94,76,2,0.001,0,0,0.003
120,42,Run,94,78,1,0,0,0,0.003
120,42,Run,92,68,2,0.052,0,0,0.002
120,42,Run,92,70,2,0.038,0,0,0.003
120,42,Run,92,72,2,0.019,0,0,0.003
120,42,Run,92,74,2,0.007,0,0,0.003
120,42,Run,92,76,2,0.002,0,0,0.003
120,42,Run,92,78,1,0,0,0,0.003
120,42,Run,92,80,1,0,0,0,0.003
120,42,Run,90,64,2,0.047,0,0,0.002
120,42,Run,90,66,2,0.069,0,0,0.003
120,42,Run,90,68,2,0.073,0,0,0.003
120,42,Run,90,70,2,0.054,0,0,0.003
120,42,Run,90,72,2,0.028,0,0,0.003
120,42,Run,90,74,2,0.01,0,0,0.003
120,42,Run,90,76,1,0.003,0,0,0.003
120,42,Run,90,78,1,0,0,0,0.003
120,42,Run,90,80,1,0,0,0,0.003
120,42,Run,88,56,3,0.006,0,0,0
120,42,Run,88,58,3,0.003,0,0,0.001
120,42,Run,88,60,2,0.007,0,0,0.002
120,42,Run,88,62,2,0.021,0,0,0.003
120,42,Run,88,64,2,0.046,0,0,0.003
120,42,Run,88,66,2,0.069,0,0,0.003
120,42,Run,88,68,2,0.073,0,0,0.003
120,42,Run,88,70,2,0.054,0,0,0.003
120,42,Run,88,72,2,0.028,0,0,0.003
120,42,Run,88,74,2,0.01,0,0,0.003
120,42,Run,88,76,1,0.003,0,0,0.003
120,42,Run,88,78,1,0,0,0,0.003
120,42,Run,88,80,1,0,0,0,0.003
120,42,Run,86,56,3,0.01,0,0,0
120,42,Run,86,58,3,0.003,0,0,0.001
120,42,Run,86,60,3,0.005,0,0,0.002
120,42,Run,86,62,2,0.015,0,0,0.003
120,42,Run,86,64,2,0.032,0,0,0.003
120,42,Run,86,66,2,0.049,0,0,0.003
120,42,Run,86,68,2,0.052,0,0,0.003
120,42,Run,86,70,2,0.038,0,0,0.003
120,42,Run,86,72,2,0.02,0,0,0.003
120,42,Run,86,74,1,0.007,0,0,0.003
120,42,Run,86,76,1,0.002,0,0,0.003
120,42,Run,86,78,1,0,0,0,0.003
120,42,Run,86,80,1,0,0,0,0.003
120,42,Run,84,56,2,0.011,0,0,0
120,42,Run,84,58,3,0.002,0,0,0.001
120,42,Run,84,60,3,0.002,0,0,0.002
120,42,Run,84,62,2,0.007,0,0,0.003
120,42,Run,84,64,2,0.016,0,0,0.003
120,42,Run,84,66,2,0.024,0,0,0.003
120,42,Run,84,68,2,0.025,0,0,0.003
120,42,Run,84,70,1,0.019,0,0,0.003
120,42,Run,84,72,1,0.01,0,0,0.003
120,42,Run,84,74,1,0.004,0,0,0.003
120,42,Run,84,76,1,0.001,0,0,0.003
120,42,Run,84,78,1,0,0,0,0.003
120,42,Run,82,56,2,0.008,0,0,0
120,42,Run,82,58,2,0.001,0,0,0
120,42,Run,82,60,1,0.001,0,0,0.003
120,42,Run,82,62,1,0.002,0,0,0.003
120,42,Run,82,64,1,0.005,0,0,0.003
120,42,Run,82,66,1,0.008,0,0,0.003
120,42,Run,82,68,1,0.009,0,0,0.003
120,42,Run,82,70,1,0.007,0,0,0.003
120,42,Run,82,72,1,0.003,0,0,0.003
120,42,Run,82,74,1,0.001,0,0,0.003
120,42,Run,82,76,1,0,0,0,0.003
120,42,Run,82,78,1,0,0,0,0.003
120,42,Run,80,58,2,0.001,0,0,0
120,42,Run,80,60,1,0,0,0,0.003
120,42,Run,80,62,1,0.001,0,0,0.003
120,42,Run,80,64,1,0.001,0,0,0.003
120,42,Run,80,66,1,0.002,0,0,0.003
120,42,Run,80,68,1,0.002,0,0,0.003
120,42,Run,80,70,1,0.002,0,0,0.003
120,42,Run,80,72,1,0.001,0,0,0.003
120,42,Run,80,74,1,0,0,0,0.003
120,42,Run,80,76,1,0,0,0,0.003
120,42,Run,78,60,1,0,0,0,0.003
120,42,Run,78,62,1,0,0,0,0.003
120,42,Run,78,64,1,0,0,0,0.003
120,42,Run,78,66,1,0,0,0,0.003
120,42,Run,78,68,1,0,0,0,0.003
120,42,Run,78,70,1,0,0,0,0.003
120,42,Run,78,72,1,0,0,0,0.003
120,42,Run,78,74,1,0,0,0,0.003
120,42,Run,76,66,1,0,0,0,0.003
120,42,Run,76,68,1,0,0,0,0.003
120,42,Run,76,70,1,0,0,0,0.003
120,42,Pass,120,30,2,0,0,0,0
120,42,Pass,120,32,3,0,0,0,0.012
120,42,Pass,120,34,4,0,0,0,0.061
120,42,Pass,120,36,5,0.001,1,0,0.095
120,42,Pass,120,38,5,0.001,1,0,0.107
120,42,Pass,118,30,4,0,0,0,0.001
120,42,Pass,118,32,5,0,0,0,0.013
120,42,Pass,118,34,6,0,0,0,0.068
120,42,Pass,118,36,6,0.001,1,0,0.108
120,42,Pass,118,38,7,0.003,1,0,0.126
120,42,Pass,116,30,5,0.001,0,0,0.001
120,42,Pass,116,32,5,0,0,0,0.014
120,42,Pass,116,34,7,0,1,0,0.075
120,42,Pass,116,36,9,0.001,1,0,0.116
120,42,Pass,116,38,8,0.004,1,0,0.139
120,42,Pass,114,30,6,0.001,0,0,0.001
120,42,Pass,114,32,6,0,0,0,0.012
120,42,Pass,114,34,10,0.001,1,0,0.063
120,42,Pass,114,36,10,0.001,1,0,0.111
120,42,Pass,114,38,11,0.004,1,0,0.143
120,42,Pass,114,40,11,0.009,1,0,0.171
120,42,Pass,112,30,6,0.001,0,0,0.001
120,42,Pass,112,32,7,0.001,0,0,0.007
120,42,Pass,112,34,9,0.001,1,0,0.032
120,42,Pass,112,36,11,0.002,1,0,0.076
120,42,Pass,112,38,12,0.003,1,0,0.124
120,42,Pass,112,40,11,0.007,1,0,0.164
120,42,Pass,110,30,5,0.001,0,0,0
120,42,Pass,110,32,8,0.001,0,0,0.003
120,42,Pass,110,34,9,0.002,0,0,0.011
120,42,Pass,110,36,10,0.002,1,0,0.034
120,42,Pass,110,38,12,0.003,1,0,0.076
120,42,Pass,110,40,12,0.005,1,0,0.127
120,42,Pass,110,42,13,0.008,1,0,0.165
120,42,Pass,108,32,8,0.002,0,0,0.002
120,42,Pass,108,34,9,0.002,0,0,0.006
120,42,Pass,108,36,11,0.003,1,0,0.019
120,42,Pass,108,38,12,0.004,1,0,0.045
120,42,Pass,108,40,12,0.005,1,0,0.083
120,42,Pass,108,42,12,0.006,1,0,0.113
120,42,Pass,106,34,9,0.003,0,0,0.007
120,42,Pass,106,36,11,0.004,0,0,0.019
120,42,Pass,106,38,11,0.005,1,0,0.044
120,42,Pass,106,40,11,0.006,1,0,0.076
120,42,Pass,106,42,11,0.008,1,0,0.091
120,42,Pass,106,44,10,0.012,1,0,0.093
120,42,Pass,104,36,9,0.004,0,0,0.025
120,42,Pass,104,38,10,0.004,0,0,0.055
120,42,Pass,104,40,11,0.007,1,0,0.084
120,42,Pass,104,42,11,0.012,1,0,0.093
120,42,Pass,104,44,10,0.021,1,0,0.091
120,42,Run,106,74,1,0.039,0,0,0
120,42,Run,106,76,1,0.095,0,0,0
120,42,Run,106,78,2,0.163,0,0,0
120,42,Run,106,80,3,0.196,0,0,0
120,42,Run,104,74,1,0.015,0,0,0
120,42,Run,104,76,1,0.037,0,0,0
120,42,Run,104,78,1,0.063,0,0,0
120,42,Run,104,80,1,0.075,0,0,0
120,42,Run,102,74,2,0.004,0,0,0
120,42,Run,102,76,1,0.01,0,0,0
120,42,Run,102,78,1,0.017,0,0,0
120,42,Run,102,80,1,0.02,0,0,0
120,42,Run,100,76,1,0.002,0,0,0
120,42,Run,100,78,1,0.003,0,0,0
120,42,Run,100,80,1,0.004,0,0,0
120,42,Run,98,78,1,0,0,0,0
120,42,Run,98,80,1,0,0,0,0
120,42,Pass,108,30,5,0.001,0,0,0
120,42,Pass,106,30,5,0.002,0,0,0
120,42,Pass,106,32,7,0.002,0,0,0.002
120,42,Pass,104,30,5,0.001,0,0,0
120,42,Pass,104,32,7,0.002,0,0,0.002
120,42,Pass,104,34,6,0.003,0,0,0.008
120,42,Pass,102,30,4,0.001,0,0,0.001
120,42,Pass,102,32,5,0.001,0,0,0.003
120,42,Pass,102,34,6,0.002,0,0,0.01
120,42,Pass,102,36,7,0.002,0,0,0.032
120,42,Pass,102,38,8,0.003,0,0,0.067
120,42,Pass,102,40,9,0.007,0,0,0.091
120,42,Pass,102,42,9,0.015,0,0,0.093
120,42,Pass,102,44,9,0.03,1,0,0.091
120,42,Pass,102,46,10,0.044,1,0,0.091
120,42,Pass,100,30,4,0,0,0,0.001
120,42,Pass,100,32,5,0.001,0,0,0.003
120,42,Pass,100,34,6,0.001,0,0,0.012
120,42,Pass,100,36,7,0.001,0,0,0.039
120,42,Pass,100,38,7,0.002,0,0,0.077
120,42,Pass,100,40,8,0.006,0,0,0.092
120,42,Pass,100,42,7,0.015,0,0,0.092
120,42,Pass,100,44,8,0.032,0,0,0.091
120,42,Pass,100,46,9,0.048,0,0,0.091
120,42,Pass,100,48,8,0.052,0,0,0.091
120,42,Pass,98,32,5,0,0,0,0.003
120,42,Pass,98,34,5,0,0,0,0.012
120,42,Pass,98,36,7,0.001,0,0,0.046
120,42,Pass,98,38,7,0.001,0,0,0.082
120,42,Pass,98,40,7,0.004,0,0,0.091
120,42,Pass,98,42,8,0.011,0,0,0.091
120,42,Pass,98,44,8,0.024,0,0,0.091
120,42,Pass,98,46,8,0.038,0,0,0.091
120,42,Pass,98,48,7,0.041,0,0,0.091
120,42,Pass,98,50,7,0.031,0,0,0.091
120,42,Pass,96,32,4,0,0,0,0.003
120,42,Pass,96,34,5,0,0,0,0.011
120,42,Pass,96,36,6,0,0,0,0.052
120,42,Pass,96,38,7,0.001,0,0,0.084
120,42,Pass,96,40,7,0.002,0,0,0.09
120,42,Pass,96,42,7,0.006,0,0,0.09
120,42,Pass,96,44,8,0.013,0,0,0.091
120,42,Pass,96,46,6,0.021,0,0,0.091
120,42,Pass,96,48,6,0.023,0,0,0.091
120,42,Pass,96,50,7,0.017,0,0,0.091
120,42,Pass,96,52,6,0.009,0,0,0.091
120,42,Pass,94,34,5,0,0,0,0.01
120,42,Pass,94,36,5,0,0,0,0.058
120,42,Pass,94,38,6,0,0,0,0.084
120,42,Pass,94,40,6,0.001,0,0,0.088
120,42,Pass,94,42,7,0.002,0,0,0.089
120,42,Pass,94,44,6,0.005,0,0,0.088
120,42,Pass,94,46,5,0.008,0,0,0.088
120,42,Pass,94,48,4,0.009,0,0,0.086
120,42,Pass,94,50,4,0.007,0,0,0.085
120,42,Pass,92,38,5,0,0,0,0.079
120,42,Pass,92,40,5,0,0,0,0.079
120,42,Pass,92,42,5,0.001,0,0,0.075
120,42,Pass,92,44,4,0.002,0,0,0.071
120,42,Pass,92,46,4,0.003,0,0,0.066
120,42,Pass,116,28,3,0.001,0,0,0
120,42,Pass,114,28,4,0.001,0,0,0
120,42,Pass,112,26,4,0.001,0,0,0
120,42,Pass,112,28,4,0.001,0,0,0
120,42,Pass,110,26,4,0.001,0,0,0
120,42,Pass,110,28,4,0.001,0,0,0
120,42,Pass,108,24,4,0,0,0,0
120,42,Pass,108,26,4,0.001,0,0,0
120,42,Pass,108,28,4,0.001,0,0,0
120,42,Pass,106,24,4,0,0,0,0
120,42,Pass,106,26,4,0.001,0,0,0
120,42,Pass,106,28,4,0.001,0,0,0
120,42,Pass,104,24,4,0,0,0,0
120,42,Pass,104,26,4,0.001,0,0,0
120,42,Pass,104,28,4,0.001,0,0,0
120,42,Pass,102,26,3,0,0,0,0
120,42,Pass,102,28,3,0.001,0,0,0
120,42,Pass,100,26,3,0,0,0,0
120,42,Pass,100,28,3,0,0,0,0
120,42,Pass,98,28,3,0,0,0,0
120,42,Pass,98,30,3,0,0,0,0
120,42,Pass,96,30,3,0,0,0,0
120,42,Pass,94,32,3,0,0,0,0
120,42,Pass,96,54,5,0.003,0,0,0.09
120,42,Pass,96,56,4,0.001,0,0,0.089
120,42,Pass,94,52,4,0.004,0,0,0.082
120,42,Pass,94,54,4,0.002,0,0,0.079
120,42,Pass,92,36,2,0,0,0,0
120,42,Pass,92,48,3,0.004,0,0,0.059
120,42,Pass,92,50,3,0.003,0,0,0.052
120,42,Pass,92,52,3,0.002,0,0,0.044
120,42,Pass,90,38,3,0,0,0,0
120,42,Pass,90,40,3,0,0,0,0.039
120,42,Pass,90,42,3,0,0,0,0.032
120,42,Pass,90,44,3,0.001,0,0,0.025
120,42,Pass,90,46,3,0.002,0,0,0.02
120,42,Pass,90,48,3,0.003,0,0,0.015
120,42,Pass,90,50,3,0.003,0,0,0.011
120,42,Pass,106,70,2,0.003,0,0,0
120,42,Pass,104,70,2,0.002,0,0,0
120,42,Pass,102,68,2,0,0,0,0
120,42,Pass,102,70,2,0.001,0,0,0
120,42,Pass,100,66,1,0,0,0,0
120,42,Pass,100,68,2,0,0,0,0
120,42,Pass,98,64,1,0,0,0,0
120,42,Pass,98,66,1,0,0,0,0
120,42,Pass,98,68,1,0,0,0,0
120,42,Pass,96,58,3,0,0,0,0.086
120,42,Pass,96,60,3,0,0,0,0.073
120,42,Pass,96,62,1,0,0,0,0
120,42,Pass,96,64,1,0,0,0,0
120,42,Pass,96,66,1,0,0,0,0
120,42,Pass,94,56,3,0,0,0,0.075
120,42,Pass,94,58,3,0,0,0,0.069
120,42,Pass,94,60,2,0,0,0,0
120,42,Pass,94,62,1,0,0,0,0
120,42,Run,90,52,2,0.037,0,0,0
120,42,Run,90,54,2,0.012,0,0,0
120,42,Run,88,54,2,0.027,0,0,0
120,42,Run,86,54,2,0.043,0,0,0
120,42,Run,96,0,2,0.041,0,0,0
120,42,Run,82,0,2,0.001,0,0,0
120,42,Run,80,0,2,0.001,0,0,0
120,42,Run,78,0,1,0,0,0,0
120,42,Run,78,2,1,0,0,0,0
120,42,Run,78,4,1,0,0,0,0
120,42,Run,76,0,1,0,0,0,0
120,42,Run,76,2,1,0,0,0,0
120,42,Run,76,4,1,0,0,0,0
120,42,Run,76,6,1,0,0,0,0
120,42,Run,76,8,1,0,0,0,0
120,42,Run,74,0,1,0,0,0,0
120,42,Run,74,2,1,0,0,0,0
120,42,Run,74,4,1,0,0,0,0
120,42,Run,74,6,1,0,0,0,0
120,42,Run,74,8,1,0,0,0,0
120,42,Run,74,10,1,0,0,0,0
120,42,Run,74,12,1,0,0,0,0
120,42,Run,72,0,1,0,0,0,0
120,42,Run,72,2,1,0,0,0,0
120,42,Run,72,4,1,0,0,0,0
120,42,Run,72,6,1,0,0,0,0
120,42,Run,72,8,1,0,0,0,0
120,42,Run,72,10,1,0,0,0,0
120,42,Run,106,2,1,0,0,0,0
120,42,Run,106,4,1,0,0,0,0
120,42,Run,104,0,1,0,0,0,0
120,42,Run,104,2,1,0,0,0,0
120,42,Run,104,4,1,0,0,0,0
120,42,Run,104,6,1,0,0,0,0
120,42,Run,104,8,1,0,0,0,0
120,42,Run,102,0,1,0.001,0,0,0
120,42,Run,102,2,1,0.002,0,0,0
120,42,Run,102,4,1,0.002,0,0,0
120,42,Run,102,6,1,0.001,0,0,0
120,42,Run,102,8,1,0,0,0,0
120,42,Run,102,10,1,0,0,0,0
120,42,Run,100,0,1,0.006,0,0,0
120,42,Run,100,2,1,0.008,0,0,0
120,42,Run,100,4,1,0.008,0,0,0
120,42,Run,98,0,1,0.019,0,0,0
120,42,Run,98,2,1,0.025,0,0,0
120,42,Run,120,14,1,0,0,0,0
120,42,Run,110,10,1,0,0,0,0
120,42,Run,106,0,1,0,0,0,0
120,42,Pass,118,24,2,0.001,0,0,0
120,42,Pass,118,26,2,0.001,0,0,0
120,42,Pass,118,28,2,0.001,0,0,0
120,42,Pass,116,22,2,0,0,0,0
120,42,Pass,116,24,2,0.001,0,0,0
120,42,Pass,116,26,2,0.001,0,0,0
120,42,Pass,114,20,2,0,0,0,0
120,42,Pass,114,22,2,0,0,0,0
120,42,Pass,114,24,2,0.001,0,0,0
120,42,Pass,114,26,2,0.001,0,0,0
120,42,Pass,112,18,2,0,0,0,0
120,42,Pass,112,20,2,0,0,0,0
120,42,Pass,112,22,2,0,0,0,0
120,42,Pass,112,24,2,0,0,0,0
120,42,Pass,110,18,2,0,0,0,0
120,42,Pass,110,20,2,0,0,0,0
120,42,Pass,110,22,2,0,0,0,0
120,42,Pass,110,24,3,0,0,0,0
120,42,Pass,108,18,2,0,0,0,0
120,42,Pass,108,20,2,0,0,0,0
120,42,Pass,108,22,3,0,0,0,0
120,42,Pass,106,18,2,0,0,0,0
120,42,Pass,106,20,2,0,0,0,0
120,42,Pass,106,22,3,0,0,0,0
120,42,Pass,104,18,1,0,0,0,0
120,42,Pass,104,20,1,0,0,0,0
120,42,Pass,104,22,3,0,0,0,0
120,42,Pass,102,18,1,0,0,0,0
120,42,Pass,102,20,1,0,0,0,0
120,42,Pass,102,22,2,0,0,0,0
120,42,Pass,102,24,2,0,0,0,0
120,42,Pass,100,18,1,0,0,0,0
120,42,Pass,100,20,1,0,0,0,0
120,42,Pass,100,22,2,0,0,0,0
120,42,Pass,100,24,2,0,0,0,0
120,42,Pass,98,20,1,0,0,0,0
120,42,Pass,98,22,2,0,0,0,0
120,42,Pass,98,24,2,0,0,0,0
120,42,Pass,98,26,2,0,0,0,0
120,42,Pass,96,22,1,0,0,0,0
120,42,Pass,96,24,2,0,0,0,0
120,42,Pass,96,26,2,0,0,0,0
120,42,Pass,96,28,2,0,0,0,0
120,42,Pass,94,24,2,0,0,0,0
120,42,Pass,94,26,2,0,0,0,0
120,42,Pass,94,28,2,0,0,0,0
120,42,Pass,94,30,2,0,0,0,0
120,42,Pass,120,70,1,0,0,0,0
120,42,Pass,120,72,1,0,0,0,0
120,42,Pass,120,74,1,0,0,0,0
120,42,Pass,120,76,1,0,0,0,0
120,42,Pass,120,78,1,0,0,0,0
120,42,Pass,120,80,1,0,0,0,0
120,42,Pass,118,68,1,0,0,0,0
120,42,Pass,118,70,1,0,0,0,0
120,42,Pass,118,72,1,0,0,0,0
120,42,Pass,118,74,1,0.001,0,0,0
120,42,Pass,118,76,1,0.001,0,0,0
120,42,Pass,118,78,1,0.001,0,0,0
120,42,Pass,118,80,1,0,0,0,0
120,42,Pass,116,70,1,0.001,0,0,0
120,42,Pass,116,72,1,0.002,0,0,0
120,42,Pass,116,74,1,0.003,0,0,0
120,42,Pass,116,76,1,0.004,0,0,0
120,42,Pass,116,78,1,0.003,0,0,0
120,42,Pass,116,80,1,0.002,0,0,0
120,42,Pass,114,70,1,0.002,0,0,0
120,42,Pass,114,72,1,0.005,0,0,0
120,42,Pass,114,74,1,0.008,0,0,0
120,42,Pass,114,76,1,0.01,0,0,0
120,42,Pass,114,78,1,0.009,0,0,0
120,42,Pass,114,80,1,0.005,0,0,0
120,42,Pass,112,72,1,0.009,0,0,0
120,42,Pass,112,74,1,0.017,0,0,0
120,42,Pass,112,76,1,0.02,0,0,0
120,42,Pass,112,78,1,0.017,0,0,0
120,42,Pass,112,80,1,0.01,0,0,0
120,42,Pass,110,72,1,0.013,0,0,0
120,42,Pass,110,74,1,0.023,0,0,0
120,42,Pass,110,76,1,0.028,0,0,0
120,42,Pass,110,78,1,0.024,0,0,0
120,42,Pass,110,80,1,0.014,0,0,0
120,42,Pass,108,72,1,0.013,0,0,0
120,42,Pass,108,74,1,0.022,0,0,0
120,42,Pass,108,76,1,0.027,0,0,0
120,42,Pass,108,78,1,0.023,0,0,0
120,42,Pass,108,80,1,0.013,0,0,0
120,42,Pass,106,72,1,0.009,0,0,0
120,42,Pass,106,74,1,0.015,0,0,0
120,42,Pass,106,76,1,0.018,0,0,0
120,42,Pass,106,78,1,0.015,0,0,0
120,42,Pass,106,80,1,0.009,0,0,0
120,42,Pass,104,72,1,0.004,0,0,0
120,42,Pass,104,74,1,0.007,0,0,0
120,42,Pass,104,76,1,0.008,0,0,0
120,42,Pass,104,78,1,0.007,0,0,0
120,42,Pass,104,80,1,0.004,0,0,0
120,42,Pass,102,72,1,0.001,0,0,0
120,42,Pass,102,74,1,0.002,0,0,0
120,42,Pass,102,76,1,0.003,0,0,0
120,42,Pass,102,78,1,0.002,0,0,0
120,42,Pass,102,80,1,0.001,0,0,0
120,42,Pass,100,70,1,0,0,0,0
120,42,Pass,100,72,1,0,0,0,0
120,42,Pass,100,74,1,0.001,0,0,0
120,42,Pass,100,76,1,0.001,0,0,0
120,42,Pass,100,78,1,0.001,0,0,0
120,42,Pass,100,80,1,0,0,0,0
120,42,Pass,98,70,1,0,0,0,0
120,42,Pass,98,72,1,0,0,0,0
120,42,Pass,98,74,1,0,0,0,0
120,42,Pass,98,76,1,0,0,0,0
120,42,Pass,98,78,1,0,0,0,0
120,42,Pass,98,80,1,0,0,0,0
120,42,Pass,96,76,1,0,0,0,0
120,42,Pass,92,26,1,0,0,0,0
120,42,Pass,92,28,1,0,0,0,0
120,42,Pass,92,30,1,0,0,0,0
120,42,Pass,92,32,1,0,0,0,0
120,42,Pass,92,34,1,0,0,0,0
120,42,Pass,90,30,1,0,0,0,0
120,42,Pass,90,32,1,0,0,0,0
120,42,Pass,90,34,1,0,0,0,0
120,42,Pass,90,36,1,0,0,0,0
120,42,Pass,92,54,2,0.001,0,0,0.037
120,42,Pass,92,56,2,0,0,0,0.03
