x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
112,4,Run,68,40,1,0.004,0,0,0
112,4,Run,68,42,1,0.001,0,0,0
112,4,Run,68,44,1,0,0,0,0
112,4,Run,66,20,1,0,0,0,0
112,4,Run,66,22,1,0.001,0,0,0
112,4,Run,66,24,1,0.004,0,0,0
112,4,Run,66,26,1,0.015,0,0,0
112,4,Run,66,28,1,0.04,0,0,0
112,4,Run,66,30,1,0.076,0,0,0
112,4,Run,66,32,1,0.101,0,0,0
112,4,Run,66,34,1,0.093,0,0,0
112,4,Run,66,36,1,0.06,0,0,0
112,4,Run,66,38,1,0.027,0,0,0
112,4,Run,66,40,1,0.008,0,0,0
112,4,Run,66,42,1,0.002,0,0,0
112,4,Run,66,44,1,0,0,0,0
112,4,Run,64,20,1,0,0,0,0
112,4,Run,64,22,1,0.001,0,0,0
112,4,Run,64,24,1,0.005,0,0,0
112,4,Run,64,26,1,0.021,0,0,0
112,4,Run,64,28,1,0.056,0,0,0
112,4,Run,64,30,1,0.107,0,0,0
112,4,Run,64,32,1,0.141,0,0,0
112,4,Run,64,34,1,0.13,0,0,0
112,4,Run,64,36,1,0.084,0,0,0
112,4,Run,64,38,1,0.038,0,0,0
112,4,Run,64,40,1,0.012,0,0,0
112,4,Run,64,42,1,0.003,0,0,0
112,4,Run,64,44,1,0,0,0,0
112,4,Run,62,20,1,0,0,0,0
112,4,Run,62,22,1,0.001,0,0,0
112,4,Run,62,24,1,0.005,0,0,0
112,4,Run,62,26,1,0.02,0,0,0
112,4,Run,62,28,1,0.055,0,0,0
112,4,Run,62,30,1,0.104,0,0,0
112,4,Run,62,32,1,0.138,0,0,0
112,4,Run,62,34,1,0.128,0,0,0
112,4,Run,62,36,1,0.082,0,0,0
112,4,Run,62,38,1,0.037,0,0,0
112,4,Run,62,40,1,0.012,0,0,0
112,4,Run,62,42,1,0.003,0,0,0
112,4,Run,62,44,1,0,0,0,0
112,4,Run,60,20,1,0,0,0,0
112,4,Run,60,22,1,0.001,0,0,0
112,4,Run,60,24,1,0.004,0,0,0
112,4,Run,60,26,1,0.014,0,0,0
112,4,Run,60,28,1,0.037,0,0,0
112,4,Run,60,30,1,0.071,0,0,0
112,4,Run,60,32,1,0.094,0,0,0
112,4,Run,60,34,1,0.087,0,0,0
112,4,Run,60,36,1,0.056,0,0,0
112,4,Run,60,38,1,0.025,0,0,0
112,4,Run,60,40,1,0.008,0,0,0
112,4,Run,60,42,1,0.002,0,0,0
112,4,Run,60,44,1,0,0,0,0
112,4,Run,58,22,1,0,0,0,0
112,4,Run,58,24,1,0.002,0,0,0
112,4,Run,58,26,1,0.007,0,0,0
112,4,Run,58,28,1,0.018,0,0,0
112,4,Run,58,30,1,0.034,0,0,0
112,4,Run,58,32,1,0.045,0,0,0
112,4,Run,58,34,1,0.041,0,0,0
112,4,Run,58,36,1,0.027,0,0,0
112,4,Run,58,38,1,0.012,0,0,0
112,4,Run,58,40,1,0.004,0,0,0
112,4,Run,58,42,1,0.001,0,0,0
112,4,Run,58,44,1,0,0,0,0
112,4,Run,56,22,1,0,0,0,0
112,4,Run,56,24,1,0.001,0,0,0
112,4,Run,56,26,1,0.002,0,0,0
112,4,Run,56,28,1,0.006,0,0,0
112,4,Run,56,30,1,0.011,0,0,0
112,4,Run,56,32,1,0.015,0,0,0
112,4,Run,56,34,1,0.014,0,0,0
112,4,Run,56,36,1,0.009,0,0,0
112,4,Run,56,38,1,0.004,0,0,0
112,4,Run,56,40,1,0.001,0,0,0
112,4,Run,56,42,1,0,0,0,0
112,4,Run,54,24,1,0,0,0,0
112,4,Run,54,26,1,0.001,0,0,0
112,4,Run,54,28,1,0.001,0,0,0
112,4,Run,54,30,1,0.003,0,0,0
112,4,Run,54,32,1,0.003,0,0,0
112,4,Run,54,34,1,0.003,0,0,0
112,4,Run,54,36,1,0.002,0,0,0
112,4,Run,54,38,1,0.001,0,0,0
112,4,Run,54,40,1,0,0,0,0
112,4,Run,54,42,1,0,0,0,0
112,4,Run,52,26,1,0,0,0,0
112,4,Run,52,28,1,0,0,0,0
112,4,Run,52,30,1,0,0,0,0
112,4,Run,52,32,1,0.001,0,0,0
112,4,Run,52,34,1,0.001,0,0,0
112,4,Run,52,36,1,0,0,0,0
112,4,Run,52,38,1,0,0,0,0
112,4,Run,50,32,1,0,0,0,0
112,4,Run,50,34,1,0,0,0,0
112,4,Pass,120,52,34,0.185,3,0.002,0.196
112,4,Pass,120,54,23,0.108,3,0.001,0.162
112,4,Pass,118,52,44,0.432,4,0.004,0.195
112,4,Pass,118,54,27,0.257,3,0.002,0.16
112,4,Pass,116,52,53,0.728,4,0.007,0.19
112,4,Pass,116,54,36,0.447,4,0.004,0.153
112,4,Pass,116,56,23,0.271,3,0.001,0.089
112,4,Pass,114,52,58,0.911,4,0.008,0.179
112,4,Pass,114,54,39,0.583,4,0.004,0.141
112,4,Pass,114,56,27,0.375,3,0.002,0.081
112,4,Pass,112,52,62,0.891,4,0.007,0.158
112,4,Pass,112,54,40,0.603,4,0.004,0.122
112,4,Pass,112,56,29,0.412,3,0.002,0.071
112,4,Pass,110,54,39,0.541,4,0.003,0.095
112,4,Pass,110,56,28,0.389,3,0.001,0.058
112,4,Pass,108,54,37,0.48,4,0.002,0.061
112,4,Pass,108,56,28,0.359,3,0.001,0.039
112,4,Pass,106,56,26,0.359,2,0,0.019
112,4,Pass,90,0,62,1.148,0,0.002,0.036
112,4,Pass,90,2,66,1.858,0,0.004,0.041
112,4,Pass,88,0,49,1.095,0,0.003,0.045
112,4,Pass,88,2,54,1.816,0,0.005,0.05
112,4,Pass,88,4,61,2.262,0,0.007,0.058
112,4,Pass,88,6,62,2.187,0,0.007,0.065
112,4,Pass,86,0,36,0.836,0,0.002,0.049
112,4,Pass,86,2,44,1.406,0,0.004,0.054
112,4,Pass,86,4,47,1.764,0,0.006,0.062
112,4,Pass,86,6,49,1.695,0,0.006,0.07
112,4,Pass,86,8,49,1.307,0,0.005,0.076
112,4,Pass,84,0,33,0.478,0,0.001,0.049
112,4,Pass,84,2,35,0.815,0,0.002,0.054
112,4,Pass,84,4,40,1.035,0,0.003,0.061
112,4,Pass,84,6,41,0.999,0,0.004,0.069
112,4,Pass,84,8,44,0.765,0,0.003,0.077
112,4,Pass,84,10,44,0.502,0,0.002,0.08
112,4,Pass,82,0,28,0.203,0,0,0.047
112,4,Pass,82,2,31,0.354,0,0.001,0.051
112,4,Pass,82,4,34,0.458,0,0.001,0.056
112,4,Pass,82,6,37,0.449,0,0.001,0.063
112,4,Pass,82,8,37,0.344,0,0.001,0.07
112,4,Pass,82,10,39,0.222,0,0.001,0.075
112,4,Pass,82,12,38,0.138,0,0.001,0.074
112,4,Pass,80,0,23,0.066,0,0,0.04
112,4,Pass,80,2,24,0.12,0,0,0.042
112,4,Pass,80,4,27,0.161,0,0,0.046
112,4,Pass,80,6,28,0.16,0,0,0.05
112,4,Pass,80,8,27,0.123,0,0,0.057
112,4,Pass,80,10,30,0.077,0,0,0.064
112,4,Pass,80,12,30,0.046,0,0,0.067
112,4,Pass,80,14,25,0.03,0,0,0.059
112,4,Pass,78,4,24,0.048,0,0,0.03
112,4,Pass,78,6,25,0.049,0,0,0.033
112,4,Pass,78,8,26,0.037,0,0,0.038
112,4,Pass,78,10,23,0.022,0,0,0.046
112,4,Pass,78,0,15,0.018,0,0,0.029
112,4,Pass,78,2,19,0.035,0,0,0.029
112,4,Pass,78,12,20,0.012,0,0,0.054
112,4,Pass,78,14,18,0.007,0,0,0.052
112,4,Pass,78,16,14,0.005,0,0,0.031
112,4,Pass,76,0,12,0.004,0,0,0.009
112,4,Pass,76,2,14,0.009,0,0,0.015
112,4,Pass,76,4,14,0.013,0,0,0.015
112,4,Pass,76,6,17,0.014,0,0,0.016
112,4,Pass,76,8,18,0.01,0,0,0.019
112,4,Pass,76,10,15,0.006,0,0,0.025
112,4,Pass,76,12,15,0.003,0,0,0.035
112,4,Pass,76,14,11,0.001,0,0,0.035
112,4,Pass,74,2,9,0.004,0,0,0
112,4,Pass,74,4,10,0.006,0,0,0
112,4,Pass,74,6,10,0.007,0,0,0
112,4,Pass,74,8,9,0.006,0,0,0
112,4,Pass,74,10,9,0.003,0,0,0
112,4,Pass,120,56,17,0.059,3,0,0.1
112,4,Pass,120,58,12,0.036,2,0,0.04
112,4,Pass,120,60,10,0.024,2,0,0.01
112,4,Pass,120,62,9,0.019,1,0,0
112,4,Pass,118,56,18,0.147,3,0.001,0.096
112,4,Pass,118,58,15,0.091,2,0,0.038
112,4,Pass,118,60,12,0.056,2,0,0.011
112,4,Pass,118,62,10,0.032,1,0,0.001
112,4,Pass,118,64,10,0.021,1,0,0
112,4,Pass,116,58,16,0.174,2,0,0.036
112,4,Pass,116,60,15,0.104,2,0,0.012
112,4,Pass,116,62,12,0.053,2,0,0.003
112,4,Pass,116,64,11,0.024,1,0,0.001
112,4,Pass,116,66,9,0.012,0,0,0
112,4,Pass,114,58,19,0.248,2,0,0.034
112,4,Pass,114,60,17,0.148,2,0,0.012
112,4,Pass,114,62,13,0.07,2,0,0.004
112,4,Pass,114,64,12,0.026,1,0,0.001
112,4,Pass,114,66,10,0.009,1,0,0
112,4,Pass,114,68,8,0.006,0,0,0
112,4,Pass,112,58,23,0.275,2,0,0.033
112,4,Pass,112,60,15,0.16,2,0,0.014
112,4,Pass,112,62,14,0.073,2,0,0.006
112,4,Pass,112,64,13,0.025,1,0,0.002
112,4,Pass,112,66,9,0.007,1,0,0
112,4,Pass,112,68,10,0.004,0,0,0
112,4,Pass,110,58,23,0.257,2,0,0.031
112,4,Pass,110,60,15,0.142,2,0,0.015
112,4,Pass,110,62,13,0.061,1,0,0.006
112,4,Pass,110,64,14,0.02,1,0,0.003
112,4,Pass,110,66,11,0.005,1,0,0.001
112,4,Pass,110,68,9,0.002,0,0,0
112,4,Pass,108,58,23,0.229,2,0,0.023
112,4,Pass,108,60,17,0.119,2,0,0.013
112,4,Pass,108,62,12,0.049,1,0,0.007
112,4,Pass,108,64,13,0.015,1,0,0.003
112,4,Pass,108,66,9,0.004,0,0,0
112,4,Pass,108,68,9,0.001,0,0,0
112,4,Pass,106,58,21,0.219,2,0,0.013
112,4,Pass,106,60,15,0.106,1,0,0.008
112,4,Pass,106,62,9,0.042,1,0,0.004
112,4,Pass,106,64,9,0.014,1,0,0.002
112,4,Pass,106,66,9,0.004,0,0,0
112,4,Pass,106,68,8,0.001,0,0,0
112,4,Pass,104,56,23,0.364,2,0,0.007
112,4,Pass,104,58,17,0.214,1,0,0.005
112,4,Pass,104,60,15,0.101,1,0,0.003
112,4,Pass,104,62,8,0.041,1,0,0.002
112,4,Pass,104,64,8,0.014,0,0,0.001
112,4,Pass,104,66,7,0.005,0,0,0
112,4,Pass,104,68,7,0.002,0,0,0
112,4,Pass,102,56,19,0.319,1,0,0.002
112,4,Pass,102,58,15,0.186,1,0,0.002
112,4,Pass,102,60,12,0.087,1,0,0.001
112,4,Pass,102,62,8,0.036,1,0,0.001
112,4,Pass,102,64,7,0.014,0,0,0
112,4,Pass,102,66,5,0.005,0,0,0
112,4,Pass,102,68,4,0.002,0,0,0
112,4,Pass,100,56,17,0.222,1,0,0.001
112,4,Pass,100,58,12,0.128,1,0,0
112,4,Pass,100,60,10,0.06,0,0,0
112,4,Pass,100,62,5,0.026,0,0,0
112,4,Pass,100,64,6,0.011,0,0,0
112,4,Pass,100,66,5,0.004,0,0,0
112,4,Pass,98,56,11,0.123,0,0,0
112,4,Pass,98,58,10,0.07,0,0,0
112,4,Pass,98,60,6,0.033,0,0,0
112,4,Pass,98,62,6,0.014,0,0,0
112,4,Pass,98,64,6,0.006,0,0,0
112,4,Pass,96,56,9,0.06,0,0,0
112,4,Pass,96,58,8,0.032,0,0,0
112,4,Pass,96,60,5,0.014,0,0,0
112,4,Pass,90,36,9,0.005,1,0,0.023
112,4,Pass,88,36,6,0.003,1,0,0.04
112,4,Pass,88,38,4,0.001,1,0,0.128
112,4,Pass,88,40,5,0,1,0,0.222
112,4,Pass,86,34,7,0.005,1,0,0.013
112,4,Pass,86,36,6,0.001,1,0,0.059
112,4,Pass,86,38,4,0.001,1,0,0.17
112,4,Pass,86,40,4,0,1,0,0.246
112,4,Pass,84,34,7,0.002,1,0,0.014
112,4,Pass,84,36,6,0.001,1,0,0.07
112,4,Pass,84,38,4,0,1,0,0.206
112,4,Pass,84,40,2,0,1,0,0.277
112,4,Pass,82,32,6,0.005,1,0,0.003
112,4,Pass,82,34,6,0.001,1,0,0.011
112,4,Pass,82,36,5,0,1,0,0.065
112,4,Pass,82,38,2,0,1,0,0.268
112,4,Pass,82,40,2,0,1,0,0.276
112,4,Pass,80,30,7,0.006,1,0,0.001
112,4,Pass,80,32,6,0.002,1,0,0.002
112,4,Pass,80,34,5,0,1,0,0.009
112,4,Pass,80,36,2,0,1,0,0.223
112,4,Pass,80,38,2,0,1,0,0.264
112,4,Pass,78,18,8,0.005,0,0,0.013
112,4,Pass,78,20,8,0.007,0,0,0.003
112,4,Pass,78,22,7,0.009,0,0,0
112,4,Pass,78,24,7,0.01,0,0,0
112,4,Pass,78,26,7,0.008,0,0,0
112,4,Pass,78,28,5,0.004,0,0,0
112,4,Pass,78,30,4,0.002,0,0,0.001
112,4,Pass,78,32,5,0,1,0,0.002
112,4,Pass,78,34,4,0,1,0,0.006
112,4,Pass,78,36,2,0,1,0,0.207
112,4,Pass,78,38,2,0,1,0,0.258
112,4,Pass,76,16,10,0.001,0,0,0.027
112,4,Pass,76,18,7,0.001,0,0,0.011
112,4,Pass,76,22,7,0.002,0,0,0
112,4,Pass,76,24,7,0.002,0,0,0
112,4,Pass,76,26,4,0.002,0,0,0
112,4,Pass,76,28,4,0.001,0,0,0
112,4,Pass,76,30,4,0,0,0,0.001
112,4,Pass,76,32,3,0,0,0,0.001
112,4,Pass,76,34,1,0,0,0,0.098
112,4,Pass,74,28,4,0,0,0,0
112,4,Pass,74,30,2,0,0,0,0.002
112,4,Pass,74,0,4,0.002,0,0,0
112,4,Pass,74,12,8,0.001,0,0,0
112,4,Pass,74,14,7,0,0,0,0
112,4,Pass,72,0,3,0.002,0,0,0
112,4,Pass,72,2,4,0.006,0,0,0
112,4,Pass,72,4,4,0.011,0,0,0
112,4,Pass,72,6,4,0.015,0,0,0
112,4,Pass,72,8,3,0.014,0,0,0
112,4,Pass,72,10,3,0.009,0,0,0
112,4,Pass,72,12,3,0.004,0,0,0
112,4,Pass,70,2,3,0.014,0,0,0
112,4,Pass,70,4,3,0.027,0,0,0
112,4,Pass,70,6,3,0.036,0,0,0
112,4,Pass,70,8,3,0.034,0,0,0
112,4,Pass,70,10,3,0.022,0,0,0
112,4,Pass,106,72,8,0.004,0,0,0
112,4,Pass,106,74,6,0.007,0,0,0
112,4,Pass,106,76,6,0.009,0,0,0
112,4,Pass,104,70,6,0.003,0,0,0
112,4,Pass,104,72,6,0.006,0,0,0
112,4,Pass,104,74,6,0.011,0,0,0
112,4,Pass,104,76,6,0.014,0,0,0
112,4,Pass,104,78,6,0.012,0,0,0
112,4,Pass,104,80,6,0.007,0,0,0
112,4,Pass,102,70,3,0.004,0,0,0
112,4,Pass,102,72,5,0.009,0,0,0
112,4,Pass,102,74,4,0.015,0,0,0
112,4,Pass,102,76,3,0.018,0,0,0
112,4,Pass,102,78,3,0.016,0,0,0
112,4,Pass,102,80,3,0.009,0,0,0
112,4,Pass,100,68,3,0.003,0,0,0
112,4,Pass,100,70,3,0.006,0,0,0
112,4,Pass,100,72,3,0.012,0,0,0
112,4,Pass,100,74,2,0.017,0,0,0
112,4,Pass,100,76,2,0.019,0,0,0
112,4,Pass,100,78,2,0.015,0,0,0
112,4,Pass,100,80,2,0.009,0,0,0
112,4,Pass,98,66,4,0.003,0,0,0
112,4,Pass,98,68,3,0.005,0,0,0
112,4,Pass,98,70,3,0.011,0,0,0
112,4,Pass,98,72,3,0.019,0,0,0
112,4,Pass,98,74,2,0.023,0,0,0
112,4,Pass,98,76,2,0.021,0,0,0
112,4,Pass,98,78,2,0.014,0,0,0
112,4,Pass,98,80,2,0.007,0,0,0
112,4,Pass,96,62,5,0.006,0,0,0
112,4,Pass,96,64,4,0.003,0,0,0
112,4,Pass,96,66,4,0.004,0,0,0
112,4,Pass,96,68,3,0.009,0,0,0
112,4,Pass,96,70,3,0.02,0,0,0
112,4,Pass,96,72,2,0.031,0,0,0
112,4,Pass,96,74,2,0.035,0,0,0
112,4,Pass,96,76,2,0.027,0,0,0
112,4,Pass,96,78,2,0.016,0,0,0
112,4,Pass,96,80,2,0.006,0,0,0
112,4,Pass,94,62,5,0.002,0,0,0
112,4,Pass,94,64,3,0.002,0,0,0
112,4,Pass,94,66,3,0.004,0,0,0
112,4,Pass,94,68,3,0.013,0,0,0
112,4,Pass,94,70,3,0.028,0,0,0
112,4,Pass,94,72,2,0.043,0,0,0
112,4,Pass,94,74,2,0.046,0,0,0
112,4,Pass,94,76,2,0.035,0,0,0
112,4,Pass,94,78,2,0.019,0,0,0
112,4,Pass,94,80,2,0.007,0,0,0
112,4,Pass,92,62,4,0.001,0,0,0
112,4,Pass,92,64,3,0.001,0,0,0
112,4,Pass,92,66,2,0.004,0,0,0
112,4,Pass,92,68,3,0.013,0,0,0
112,4,Pass,92,70,2,0.028,0,0,0
112,4,Pass,92,72,2,0.043,0,0,0
112,4,Pass,92,74,2,0.046,0,0,0
112,4,Pass,92,76,2,0.034,0,0,0
112,4,Pass,92,78,2,0.018,0,0,0
112,4,Pass,92,80,2,0.006,0,0,0
112,4,Pass,90,62,3,0,0,0,0
112,4,Pass,90,64,3,0.001,0,0,0
112,4,Pass,90,66,1,0.003,0,0,0
112,4,Pass,90,68,1,0.009,0,0,0
112,4,Pass,90,70,2,0.019,0,0,0
112,4,Pass,90,72,2,0.03,0,0,0
112,4,Pass,90,74,2,0.032,0,0,0
112,4,Pass,90,76,2,0.024,0,0,0
112,4,Pass,90,78,2,0.012,0,0,0
112,4,Pass,90,80,2,0.004,0,0,0
112,4,Pass,88,62,2,0,0,0,0
112,4,Pass,88,64,1,0,0,0,0
112,4,Pass,88,66,1,0.001,0,0,0
112,4,Pass,88,68,1,0.004,0,0,0
112,4,Pass,88,70,1,0.009,0,0,0
112,4,Pass,88,72,1,0.014,0,0,0
112,4,Pass,88,74,1,0.015,0,0,0
112,4,Pass,88,76,1,0.011,0,0,0
112,4,Pass,88,78,1,0.006,0,0,0
112,4,Pass,88,80,1,0.002,0,0,0
112,4,Pass,86,64,1,0,0,0,0
112,4,Pass,86,66,1,0,0,0,0
112,4,Pass,86,68,1,0.001,0,0,0
112,4,Pass,86,70,1,0.003,0,0,0
112,4,Pass,86,72,1,0.005,0,0,0
112,4,Pass,86,74,1,0.005,0,0,0
112,4,Pass,86,76,1,0.004,0,0,0
112,4,Pass,86,78,1,0.002,0,0,0
112,4,Pass,86,80,1,0.001,0,0,0
112,4,Pass,84,64,1,0,0,0,0
112,4,Pass,84,66,1,0,0,0,0
112,4,Pass,84,68,1,0,0,0,0
112,4,Pass,84,70,1,0.001,0,0,0
112,4,Pass,84,72,1,0.001,0,0,0
112,4,Pass,84,74,1,0.001,0,0,0
112,4,Pass,84,76,1,0.001,0,0,0
112,4,Pass,84,78,1,0,0,0,0
112,4,Pass,84,80,1,0,0,0,0
112,4,Pass,82,66,1,0,0,0,0
112,4,Pass,82,68,1,0,0,0,0
112,4,Pass,82,70,1,0,0,0,0
112,4,Pass,82,72,1,0,0,0,0
112,4,Pass,82,74,1,0,0,0,0
112,4,Pass,82,76,1,0,0,0,0
112,4,Pass,82,78,1,0,0,0,0
112,4,Pass,82,80,1,0,0,0,0
112,4,Pass,80,72,1,0,0,0,0
112,4,Pass,80,74,1,0,0,0,0
112,4,Pass,80,76,1,0,0,0,0
112,4,Run,98,30,2,0,0,0,0
112,4,Run,98,32,1,0,0,0,0
112,4,Run,98,34,1,0,0,0,0
112,4,Run,96,26,2,0.004,0,0,0
112,4,Run,96,28,2,0.001,0,0,0
112,4,Run,96,30,2,0,0,0,0
112,4,Run,96,32,2,0,0,0,0
112,4,Run,96,34,1,0,0,0,0
112,4,Run,96,36,1,0,0,0,0
112,4,Run,96,38,1,0,0,0,0
112,4,Run,94,22,2,0.033,0,0,0
112,4,Run,94,24,2,0.019,0,0,0
112,4,Run,94,26,2,0.008,0,0,0
112,4,Run,94,28,2,0.002,0,0,0
112,4,Run,94,30,2,0,0,0,0
112,4,Run,94,32,2,0,0,0,0
112,4,Run,94,34,1,0,0,0,0
112,4,Run,94,36,1,0,0,0,0
112,4,Run,94,38,1,0,0,0,0
112,4,Run,94,40,1,0,0,0,0
112,4,Run,92,22,2,0.046,0,0,0
112,4,Run,92,24,2,0.027,0,0,0
112,4,Run,92,26,2,0.011,0,0,0
112,4,Run,92,28,2,0.003,0,0,0
112,4,Run,92,30,2,0.001,0,0,0
112,4,Run,92,32,2,0,0,0,0
112,4,Run,92,34,1,0,0,0,0
112,4,Run,92,36,1,0,0,0,0
112,4,Run,92,38,1,0,0,0,0
112,4,Run,92,40,1,0,0,0,0
112,4,Run,92,42,1,0,0,0,0
112,4,Run,90,20,2,0.056,0,0,0
112,4,Run,90,22,2,0.046,0,0,0
112,4,Run,90,24,2,0.026,0,0,0
112,4,Run,90,26,2,0.011,0,0,0
112,4,Run,90,28,2,0.003,0,0,0
112,4,Run,90,30,2,0.001,0,0,0
112,4,Run,90,32,2,0.001,0,0,0
112,4,Run,90,34,1,0,0,0,0
112,4,Run,90,36,1,0,0,0,0
112,4,Run,90,38,1,0,0,0,0
112,4,Run,90,40,1,0,0,0,0
112,4,Run,90,42,1,0,0,0,0
112,4,Run,90,44,1,0,0,0,0
112,4,Run,88,20,2,0.038,0,0,0
112,4,Run,88,22,2,0.031,0,0,0
112,4,Run,88,24,2,0.018,0,0,0
112,4,Run,88,26,2,0.007,0,0,0
112,4,Run,88,28,2,0.003,0,0,0
112,4,Run,88,30,2,0.001,0,0,0
112,4,Run,88,32,2,0.001,0,0,0
112,4,Run,88,34,1,0.001,0,0,0
112,4,Run,88,36,1,0,0,0,0
112,4,Run,88,38,1,0,0,0,0
112,4,Run,88,40,1,0,0,0,0
112,4,Run,88,42,1,0,0,0,0
112,4,Run,88,44,1,0,0,0,0
112,4,Run,86,20,2,0.018,0,0,0
112,4,Run,86,22,2,0.015,0,0,0
112,4,Run,86,24,2,0.009,0,0,0
112,4,Run,86,26,2,0.004,0,0,0
112,4,Run,86,28,2,0.002,0,0,0
112,4,Run,86,30,2,0.001,0,0,0
112,4,Run,86,32,2,0.001,0,0,0
112,4,Run,86,34,1,0.001,0,0,0
112,4,Run,86,36,1,0.001,0,0,0
112,4,Run,86,38,1,0,0,0,0
112,4,Run,86,40,1,0,0,0,0
112,4,Run,86,42,1,0,0,0,0
112,4,Run,86,44,1,0,0,0,0
112,4,Run,84,20,2,0.006,0,0,0
112,4,Run,84,22,2,0.005,0,0,0
112,4,Run,84,24,2,0.003,0,0,0
112,4,Run,84,26,2,0.001,0,0,0
112,4,Run,84,28,2,0.001,0,0,0
112,4,Run,84,30,2,0.001,0,0,0
112,4,Run,84,32,1,0.001,0,0,0
112,4,Run,84,34,1,0.001,0,0,0
112,4,Run,84,36,1,0.001,0,0,0
112,4,Run,84,38,1,0,0,0,0
112,4,Run,84,40,1,0,0,0,0
112,4,Run,84,42,1,0,0,0,0
112,4,Run,84,44,1,0,0,0,0
112,4,Run,82,20,2,0.001,0,0,0
112,4,Run,82,22,2,0.001,0,0,0
112,4,Run,82,24,2,0.001,0,0,0
112,4,Run,82,26,2,0,0,0,0
112,4,Run,82,28,2,0.001,0,0,0
112,4,Run,82,30,1,0.001,0,0,0
112,4,Run,82,32,1,0.001,0,0,0
112,4,Run,82,34,1,0.001,0,0,0
112,4,Run,82,36,1,0,0,0,0
112,4,Run,82,38,1,0,0,0,0
112,4,Run,82,40,1,0,0,0,0
112,4,Run,82,42,1,0,0,0,0
112,4,Run,82,44,1,0,0,0,0
112,4,Run,80,20,2,0,0,0,0
112,4,Run,80,22,2,0,0,0,0
112,4,Run,80,24,2,0,0,0,0
112,4,Run,80,26,2,0,0,0,0
112,4,Run,80,28,1,0,0,0,0
112,4,Run,80,30,1,0,0,0,0
112,4,Run,80,32,1,0,0,0,0
112,4,Run,80,34,1,0,0,0,0
112,4,Run,80,36,1,0,0,0,0
112,4,Run,80,38,1,0,0,0,0
112,4,Run,80,40,1,0,0,0,0
112,4,Run,80,42,1,0,0,0,0
112,4,Run,80,44,1,0,0,0,0
112,4,Run,78,22,2,0,0,0,0
112,4,Run,78,24,1,0,0,0,0
112,4,Run,78,26,1,0,0,0,0
112,4,Run,78,28,1,0,0,0,0
112,4,Run,78,30,1,0,0,0,0
112,4,Run,78,32,1,0,0,0,0
112,4,Run,78,34,1,0,0,0,0
112,4,Run,78,36,1,0,0,0,0
112,4,Run,78,38,1,0,0,0,0
112,4,Run,78,40,1,0,0,0,0
112,4,Run,78,42,1,0,0,0,0
112,4,Run,76,24,1,0,0,0,0
112,4,Run,76,26,1,0,0,0,0
112,4,Run,76,28,1,0,0,0,0
112,4,Run,76,36,1,0,0,0,0
112,4,Run,76,38,1,0,0,0,0
112,4,Run,76,40,1,0,0,0,0
112,4,Pass,120,64,8,0.018,0,0,0
112,4,Pass,120,66,7,0.017,0,0,0
112,4,Pass,120,68,7,0.013,0,0,0
112,4,Pass,120,70,6,0.009,0,0,0
112,4,Pass,120,72,6,0.008,0,0,0
112,4,Pass,120,74,6,0.012,0,0,0
112,4,Pass,120,76,6,0.02,0,0,0
112,4,Pass,120,78,6,0.027,0,0,0
112,4,Pass,118,66,7,0.016,0,0,0
112,4,Pass,118,68,7,0.012,0,0,0
112,4,Pass,118,70,6,0.011,0,0,0
112,4,Pass,118,72,6,0.014,0,0,0
112,4,Pass,118,74,6,0.024,0,0,0
112,4,Pass,118,76,6,0.037,0,0,0
112,4,Pass,118,78,6,0.05,0,0,0
112,4,Pass,116,68,7,0.009,0,0,0
112,4,Pass,116,70,7,0.011,0,0,0
112,4,Pass,116,72,6,0.019,0,0,0
112,4,Pass,116,74,6,0.034,0,0,0
112,4,Pass,116,76,6,0.051,0,0,0
112,4,Pass,114,70,7,0.01,0,0,0
112,4,Pass,114,72,7,0.019,0,0,0
112,4,Pass,114,74,7,0.033,0,0,0
112,4,Pass,114,76,7,0.049,0,0,0
112,4,Pass,112,70,8,0.007,0,0,0
112,4,Pass,112,72,7,0.014,0,0,0
112,4,Pass,112,74,7,0.024,0,0,0
112,4,Pass,110,70,9,0.004,0,0,0
112,4,Pass,110,72,7,0.007,0,0,0
112,4,Pass,108,70,8,0.002,0,0,0
112,4,Pass,94,54,7,0.039,0,0,0
112,4,Pass,94,56,7,0.027,0,0,0
112,4,Pass,94,58,5,0.014,0,0,0
112,4,Pass,94,60,4,0.005,0,0,0
112,4,Pass,92,52,7,0.016,0,0,0
112,4,Pass,92,54,5,0.015,0,0,0
112,4,Pass,92,56,5,0.01,0,0,0
112,4,Pass,92,58,4,0.005,0,0,0
112,4,Pass,92,60,4,0.002,0,0,0
112,4,Pass,90,52,4,0.005,0,0,0
112,4,Pass,90,54,3,0.005,0,0,0
112,4,Pass,120,80,5,0.029,0,0,0
112,4,Pass,118,80,5,0.053,0,0,0
112,4,Pass,116,78,5,0.065,0,0,0
112,4,Pass,116,80,5,0.068,0,0,0
112,4,Pass,114,78,6,0.06,0,0,0
112,4,Pass,114,80,6,0.06,0,0,0
112,4,Pass,112,76,6,0.033,0,0,0
112,4,Pass,112,78,6,0.039,0,0,0
112,4,Pass,112,80,5,0.038,0,0,0
112,4,Pass,110,74,6,0.012,0,0,0
