x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
0,14,Pass,78,10,2,0,0,0,0
0,14,Pass,78,12,2,0,0,0,0
0,14,Pass,78,14,2,0,0,0,0
0,14,Pass,78,16,3,0,0,0,0
0,14,Pass,78,18,4,0.001,0,0,0
0,14,Pass,78,20,5,0.002,0,0,0
0,14,Pass,78,22,5,0.005,0,0,0
0,14,Pass,78,24,5,0.014,0,0,0
0,14,Pass,78,26,5,0.027,0,0,0
0,14,Pass,78,28,4,0.038,0,0,0
0,14,Pass,78,30,4,0.04,0,0,0
0,14,Pass,78,32,4,0.031,0,0,0
0,14,Pass,76,6,1,0,0,0,0
0,14,Pass,76,8,2,0,0,0,0
0,14,Pass,76,10,2,0,0,0,0
0,14,Pass,76,12,2,0,0,0,0
0,14,Pass,76,26,5,0.056,0,0,0
0,14,Pass,76,28,5,0.074,0,0,0
0,14,Pass,76,30,4,0.071,0,0,0
0,14,Pass,74,8,2,0,0,0,0
0,14,Pass,74,6,1,0,0,0,0
0,14,Pass,72,6,1,0,0,0,0
0,14,Pass,70,6,1,0,0,0,0
0,14,Pass,68,4,1,0,0,0,0
0,14,Pass,68,6,1,0,0,0,0
0,14,Run,56,4,1,0,0,0,0
0,14,Run,56,6,1,0,0,0,0
0,14,Run,56,8,1,0,0,0,0
0,14,Run,56,10,1,0,0,0,0
0,14,Run,56,12,1,0,0,0,0
0,14,Run,54,0,1,0,0,0,0
0,14,Run,54,2,1,0,0,0,0
0,14,Run,54,4,1,0,0,0,0
0,14,Run,54,6,1,0,0,0,0
0,14,Run,54,8,1,0,0,0,0
0,14,Run,54,10,1,0,0,0,0
0,14,Run,54,12,1,0,0,0,0
0,14,Run,54,14,1,0,0,0,0
0,14,Run,54,16,1,0,0,0,0
0,14,Run,52,0,1,0,0,0,0
0,14,Run,52,2,1,0,0,0,0
0,14,Run,52,4,1,0,0,0,0
0,14,Run,52,6,1,0,0,0,0
0,14,Run,52,8,1,0,0,0,0
0,14,Run,52,10,1,0,0,0,0
0,14,Run,52,12,1,0,0,0,0
0,14,Run,52,14,1,0,0,0,0
0,14,Run,52,16,1,0,0,0,0
0,14,Run,52,18,1,0,0,0,0
0,14,Run,50,0,1,0,0,0,0
0,14,Run,50,2,1,0,0,0,0
0,14,Run,50,4,1,0,0,0,0
0,14,Run,50,6,1,0,0,0,0
0,14,Run,50,8,1,0,0,0,0
0,14,Run,50,10,1,0,0,0,0
0,14,Run,50,12,1,0,0,0,0
0,14,Run,50,14,1,0,0,0,0
0,14,Run,50,16,1,0,0,0,0
0,14,Run,50,18,2,0,0,0,0
0,14,Run,48,0,1,0,0,0,0
0,14,Run,48,2,1,0,0,0,0
0,14,Run,48,4,1,0,0,0,0
0,14,Run,48,6,1,0,0,0,0
0,14,Run,48,8,1,0,0,0,0
0,14,Run,48,10,1,0,0,0,0
0,14,Run,48,12,1,0,0,0,0
0,14,Run,48,14,1,0,0,0,0
0,14,Run,48,16,2,0,0,0,0
0,14,Run,48,18,2,0,0,0,0
0,14,Run,48,20,2,0.001,0,0,0
0,14,Run,46,0,1,0,0,0,0
0,14,Run,46,2,1,0,0,0,0
0,14,Run,46,4,1,0,0,0,0
0,14,Run,46,6,1,0.001,0,0,0
0,14,Run,46,8,1,0.001,0,0,0
0,14,Run,46,10,1,0,0,0,0
0,14,Run,46,12,1,0,0,0,0
0,14,Run,46,14,2,0,0,0,0
0,14,Run,46,16,2,0,0,0,0
0,14,Run,46,18,2,0.001,0,0,0
0,14,Run,46,20,2,0.002,0,0,0
0,14,Run,44,0,1,0,0,0,0
0,14,Run,44,2,1,0,0,0,0
0,14,Run,44,4,1,0,0,0,0
0,14,Run,44,6,1,0.001,0,0,0
0,14,Run,44,8,1,0.001,0,0,0
0,14,Run,44,16,2,0.001,0,0,0
0,14,Run,44,18,2,0.002,0,0,0
0,14,Run,44,20,2,0.006,0,0,0
0,14,Run,42,0,1,0,0,0,0
0,14,Run,42,2,1,0,0,0,0
0,14,Run,42,20,2,0.012,0,0,0
0,14,Run,40,0,2,0,0,0,0
0,14,Run,38,0,2,0.001,0,0,0
0,14,Run,28,26,2,0,0,0,0
0,14,Run,28,28,2,0,0,0,0
0,14,Run,26,26,1,0.001,0,0,0
0,14,Run,26,28,1,0,0,0,0
0,14,Run,26,30,1,0,0,0,0
0,14,Run,26,32,1,0,0,0,0
0,14,Run,24,24,1,0.004,0,0,0
0,14,Run,24,26,1,0.003,0,0,0
0,14,Run,24,28,1,0.001,0,0,0
0,14,Run,24,30,1,0,0,0,0
0,14,Run,24,32,2,0,0,0,0
0,14,Run,22,22,1,0.014,0,0,0
0,14,Run,22,24,1,0.013,0,0,0
0,14,Run,22,26,1,0.008,0,0,0
0,14,Run,22,28,1,0.003,0,0,0
0,14,Run,22,30,1,0.001,0,0,0
0,14,Run,22,32,2,0.001,0,0,0
0,14,Run,22,34,2,0.003,0,0,0
0,14,Run,20,20,1,0.023,0,0,0
0,14,Run,20,22,1,0.029,0,0,0
0,14,Run,20,24,1,0.026,0,0,0
0,14,Run,20,26,1,0.016,0,0,0
0,14,Run,20,28,1,0.007,0,0,0
0,14,Run,20,30,2,0.002,0,0,0
0,14,Run,20,32,2,0.002,0,0,0
0,14,Run,20,34,2,0.008,0,0,0
0,14,Run,18,14,2,0.002,0,0,0
0,14,Run,18,16,1,0.007,0,0,0
0,14,Run,18,18,1,0.017,0,0,0
0,14,Run,18,20,1,0.032,0,0,0
0,14,Run,18,22,1,0.041,0,0,0
0,14,Run,18,24,1,0.037,0,0,0
0,14,Run,18,26,1,0.023,0,0,0
0,14,Run,18,28,1,0.01,0,0,0
0,14,Run,18,30,2,0.004,0,0,0
0,14,Run,18,32,2,0.005,0,0,0
0,14,Run,18,34,2,0.018,0,0,0
0,14,Run,16,10,1,0,0,0,0
0,14,Run,16,12,1,0,0,0,0
0,14,Run,16,14,1,0.002,0,0,0
0,14,Run,16,16,1,0.007,0,0,0
0,14,Run,16,18,1,0.017,0,0,0
0,14,Run,16,20,1,0.032,0,0,0
0,14,Run,16,22,1,0.041,0,0,0
0,14,Run,16,24,1,0.037,0,0,0
0,14,Run,16,26,1,0.023,0,0,0
0,14,Run,16,28,2,0.01,0,0,0
0,14,Run,16,30,2,0.004,0,0,0
0,14,Run,16,32,2,0.007,0,0,0
0,14,Run,16,34,2,0.028,0,0,0
0,14,Run,14,10,1,0,0,0,0
0,14,Run,14,12,1,0,0,0,0
0,14,Run,14,14,1,0.001,0,0,0
0,14,Run,14,16,1,0.005,0,0,0
0,14,Run,14,18,1,0.012,0,0,0
0,14,Run,14,20,1,0.022,0,0,0
0,14,Run,14,22,1,0.028,0,0,0
0,14,Run,14,24,1,0.025,0,0,0
0,14,Run,14,26,1,0.016,0,0,0
0,14,Run,14,28,2,0.007,0,0,0
0,14,Run,14,30,2,0.003,0,0,0
0,14,Run,14,32,2,0.008,0,0,0
0,14,Run,14,34,2,0.031,0,0,0
0,14,Run,12,12,1,0,0,0,0
0,14,Run,12,14,1,0.001,0,0,0
0,14,Run,12,16,1,0.002,0,0,0
0,14,Run,12,18,1,0.006,0,0,0
0,14,Run,12,20,1,0.011,0,0,0
0,14,Run,12,22,1,0.014,0,0,0
0,14,Run,12,24,1,0.012,0,0,0
0,14,Run,12,26,1,0.008,0,0,0
0,14,Run,12,28,2,0.003,0,0,0
0,14,Run,12,30,2,0.002,0,0,0
0,14,Run,12,32,2,0.006,0,0,0
0,14,Run,12,34,2,0.023,0,0,0
0,14,Run,10,12,1,0,0,0,0
0,14,Run,10,14,1,0,0,0,0
0,14,Run,10,16,1,0.001,0,0,0
0,14,Run,10,18,1,0.002,0,0,0
0,14,Run,10,20,1,0.004,0,0,0
0,14,Run,10,22,1,0.005,0,0,0
0,14,Run,10,24,1,0.004,0,0,0
0,14,Run,10,26,1,0.003,0,0,0
0,14,Run,10,28,1,0.001,0,0,0
0,14,Run,10,30,2,0.001,0,0,0
0,14,Run,10,32,2,0.003,0,0,0
0,14,Run,8,14,1,0,0,0,0
0,14,Run,8,16,1,0,0,0,0
0,14,Run,8,18,1,0,0,0,0
0,14,Run,8,20,1,0.001,0,0,0
0,14,Run,8,22,1,0.001,0,0,0
0,14,Run,8,24,1,0.001,0,0,0
0,14,Run,8,26,1,0.001,0,0,0
0,14,Run,8,28,1,0,0,0,0
0,14,Run,8,30,2,0,0,0,0
0,14,Run,8,32,2,0.001,0,0,0
0,14,Run,6,16,1,0,0,0,0
0,14,Run,6,18,1,0,0,0,0
0,14,Run,6,20,1,0,0,0,0
0,14,Run,6,22,1,0,0,0,0
0,14,Run,6,24,1,0,0,0,0
0,14,Run,6,26,1,0,0,0,0
0,14,Run,6,28,1,0,0,0,0
0,14,Run,4,20,1,0,0,0,0
0,14,Run,4,22,1,0,0,0,0
0,14,Run,4,24,1,0,0,0,0
0,14,Run,26,36,1,0,0,0,0
0,14,Run,26,38,1,0.001,0,0,0
0,14,Run,26,40,1,0.001,0,0,0
0,14,Run,26,42,1,0.001,0,0,0
0,14,Run,26,44,1,0.001,0,0,0
0,14,Run,26,46,1,0,0,0,0
0,14,Run,24,34,1,0.001,0,0,0
0,14,Run,24,36,1,0.002,0,0,0
0,14,Run,24,38,1,0.003,0,0,0
0,14,Run,24,40,1,0.005,0,0,0
0,14,Run,24,42,1,0.005,0,0,0
0,14,Run,24,44,1,0.003,0,0,0
0,14,Run,24,46,1,0.002,0,0,0
0,14,Run,24,48,1,0.001,0,0,0
0,14,Run,24,50,1,0,0,0,0
0,14,Run,22,36,1,0.007,0,0,0
0,14,Run,22,38,1,0.015,0,0,0
0,14,Run,22,40,1,0.022,0,0,0
0,14,Run,22,42,1,0.022,0,0,0
0,14,Run,22,44,1,0.016,0,0,0
0,14,Run,22,46,1,0.008,0,0,0
0,14,Run,22,48,1,0.003,0,0,0
0,14,Run,22,50,1,0.001,0,0,0
0,14,Run,22,52,1,0,0,0,0
0,14,Run,20,36,1,0.024,0,0,0
0,14,Run,20,38,1,0.049,0,0,0
0,14,Run,20,40,1,0.071,0,0,0
0,14,Run,20,42,1,0.072,0,0,0
0,14,Run,20,44,1,0.05,0,0,0
0,14,Run,20,46,1,0.025,0,0,0
0,14,Run,20,48,1,0.008,0,0,0
0,14,Run,20,50,1,0.002,0,0,0
0,14,Run,20,52,1,0,0,0,0
0,14,Run,18,36,1,0.053,0,0,0
0,14,Run,18,38,1,0.111,0,0,0
0,14,Run,18,40,1,0.16,0,0,0
0,14,Run,18,42,1,0.161,0,0,0
0,14,Run,18,44,1,0.113,0,0,0
0,14,Run,18,46,1,0.055,0,0,0
0,14,Run,18,48,1,0.019,0,0,0
0,14,Run,18,50,1,0.004,0,0,0
0,14,Run,18,52,1,0.001,0,0,0
0,14,Run,16,36,1,0.083,0,0,0
0,14,Run,16,38,1,0.173,0,0,0
0,14,Run,16,40,1,0.25,0,0,0
0,14,Run,16,42,1,0.252,0,0,0
0,14,Run,16,44,1,0.177,0,0,0
0,14,Run,16,46,1,0.087,0,0,0
0,14,Run,16,48,1,0.03,0,0,0
0,14,Run,16,50,1,0.007,0,0,0
0,14,Run,16,52,1,0.001,0,0,0
0,14,Run,16,54,1,0,0,0,0
0,14,Run,14,36,1,0.091,0,0,0
0,14,Run,14,38,1,0.189,0,0,0
0,14,Run,14,40,1,0.273,0,0,0
0,14,Run,14,42,1,0.275,0,0,0
0,14,Run,14,44,1,0.193,0,0,0
0,14,Run,14,46,1,0.094,0,0,0
0,14,Run,14,48,1,0.032,0,0,0
0,14,Run,14,50,1,0.008,0,0,0
0,14,Run,14,52,1,0.001,0,0,0
0,14,Run,14,54,1,0,0,0,0
0,14,Run,12,36,1,0.069,0,0,0
0,14,Run,12,38,1,0.143,0,0,0
0,14,Run,12,40,1,0.207,0,0,0
0,14,Run,12,42,1,0.209,0,0,0
0,14,Run,12,44,1,0.147,0,0,0
0,14,Run,12,46,1,0.072,0,0,0
0,14,Run,12,48,1,0.024,0,0,0
0,14,Run,12,50,1,0.006,0,0,0
0,14,Run,12,52,1,0.001,0,0,0
0,14,Run,12,54,1,0,0,0,0
0,14,Run,10,34,1,0.012,0,0,0
0,14,Run,10,36,1,0.037,0,0,0
0,14,Run,10,38,1,0.076,0,0,0
0,14,Run,10,40,1,0.11,0,0,0
0,14,Run,10,42,1,0.111,0,0,0
0,14,Run,10,44,1,0.078,0,0,0
0,14,Run,10,46,1,0.038,0,0,0
0,14,Run,10,48,1,0.013,0,0,0
0,14,Run,10,50,1,0.003,0,0,0
0,14,Run,10,52,1,0.001,0,0,0
0,14,Run,8,34,1,0.005,0,0,0
0,14,Run,8,36,1,0.014,0,0,0
0,14,Run,8,38,1,0.028,0,0,0
0,14,Run,8,40,1,0.041,0,0,0
0,14,Run,8,42,1,0.041,0,0,0
0,14,Run,8,44,1,0.029,0,0,0
0,14,Run,8,46,1,0.014,0,0,0
0,14,Run,8,48,1,0.005,0,0,0
0,14,Run,8,50,1,0.001,0,0,0
0,14,Run,8,52,1,0,0,0,0
0,14,Run,6,32,1,0,0,0,0
0,14,Run,6,34,1,0.001,0,0,0
0,14,Run,6,36,1,0.003,0,0,0
0,14,Run,6,38,1,0.007,0,0,0
0,14,Run,6,40,1,0.01,0,0,0
0,14,Run,6,42,1,0.011,0,0,0
0,14,Run,6,44,1,0.007,0,0,0
0,14,Run,6,46,1,0.004,0,0,0
0,14,Run,6,48,1,0.001,0,0,0
0,14,Run,6,50,1,0,0,0,0
0,14,Run,4,34,1,0,0,0,0
0,14,Run,4,36,1,0.001,0,0,0
0,14,Run,4,38,1,0.001,0,0,0
0,14,Run,4,40,1,0.002,0,0,0
0,14,Run,4,42,1,0.002,0,0,0
0,14,Run,4,44,1,0.001,0,0,0
0,14,Run,4,46,1,0.001,0,0,0
0,14,Run,4,48,1,0,0,0,0
0,14,Run,2,38,1,0,0,0,0
0,14,Run,2,40,1,0,0,0,0
0,14,Run,2,42,1,0,0,0,0
0,14,Run,2,44,1,0,0,0,0
0,14,Pass,56,30,5,0.007,1,0,0.019
0,14,Pass,56,32,5,0.01,1,0,0.007
0,14,Pass,54,30,5,0.011,1,0,0.029
0,14,Pass,54,32,5,0.01,1,0,0.016
0,14,Pass,54,34,4,0.009,1,0,0.007
0,14,Pass,54,36,4,0.007,1,0,0.002
0,14,Pass,52,30,7,0.023,1,0,0.022
0,14,Pass,52,32,5,0.013,1,0,0.02
0,14,Pass,52,34,4,0.007,1,0,0.013
0,14,Pass,52,36,4,0.004,1,0,0.006
0,14,Pass,50,32,6,0.023,1,0,0.013
0,14,Pass,50,34,5,0.008,1,0,0.013
0,14,Pass,50,36,4,0.003,1,0,0.01
0,14,Pass,48,34,5,0.011,1,0,0.007
0,14,Pass,48,36,5,0.003,1,0,0.008
0,14,Run,24,0,1,0.004,0,0,0
0,14,Run,22,0,1,0.001,0,0,0
0,14,Run,22,2,1,0.004,0,0,0
0,14,Run,20,0,1,0,0,0,0
0,14,Run,20,2,1,0.001,0,0,0
0,14,Run,20,4,1,0.002,0,0,0
0,14,Run,18,2,1,0,0,0,0
0,14,Run,18,4,1,0,0,0,0
0,14,Run,18,6,1,0,0,0,0
0,14,Run,18,8,1,0.001,0,0,0
0,14,Pass,64,0,1,0,0,0,0
0,14,Pass,62,0,1,0,0,0,0
0,14,Pass,82,32,3,0.007,0,0,0
0,14,Pass,82,34,3,0.005,0,0,0
0,14,Pass,80,34,3,0.011,0,0,0
0,14,Pass,80,36,3,0.006,0,0,0
0,14,Pass,52,38,3,0.002,1,0,0.002
0,14,Pass,50,38,3,0.001,1,0,0.005
0,14,Pass,48,38,3,0.001,1,0,0.007
0,14,Pass,46,36,4,0.003,1,0,0.004
0,14,Pass,46,38,3,0,1,0,0.005
0,14,Pass,46,40,2,0,0,0,0
0,14,Pass,44,36,4,0.002,1,0,0.002
0,14,Pass,44,38,3,0,1,0,0.002
0,14,Pass,42,36,3,0.002,1,0,0.001
0,14,Pass,42,38,2,0,0,0,0
0,14,Pass,54,44,1,0,0,0,0
0,14,Pass,54,46,1,0,0,0,0
0,14,Pass,52,40,2,0.001,1,0,0.001
0,14,Pass,52,42,1,0,0,0,0
0,14,Pass,52,44,1,0,0,0,0
0,14,Pass,52,46,1,0,0,0,0
0,14,Pass,50,40,2,0,1,0,0.002
0,14,Pass,50,42,1,0,0,0,0
0,14,Pass,50,44,1,0,0,0,0
0,14,Pass,48,40,2,0,1,0,0.006
0,14,Pass,48,42,1,0,0,0,0
0,14,Pass,48,44,1,0,0,0,0
0,14,Run,52,22,1,0,0,0,0
0,14,Run,52,24,1,0,0,0,0
0,14,Run,52,26,1,0,0,0,0
0,14,Run,52,28,1,0,0,0,0
0,14,Run,50,20,1,0,0,0,0
0,14,Run,50,22,1,0,0,0,0
0,14,Run,50,24,1,0,0,0,0
0,14,Run,50,26,1,0,0,0,0
0,14,Run,50,28,1,0,0,0,0
0,14,Run,50,30,1,0,0,0,0
0,14,Run,50,32,1,0,0,0,0
0,14,Run,48,22,1,0.001,0,0,0
0,14,Run,48,24,1,0.002,0,0,0
0,14,Run,48,26,1,0.002,0,0,0
0,14,Run,48,28,1,0.001,0,0,0
0,14,Run,48,30,1,0.001,0,0,0
0,14,Run,48,32,1,0,0,0,0
0,14,Run,48,34,1,0,0,0,0
0,14,Run,46,22,1,0.005,0,0,0
0,14,Run,46,24,1,0.007,0,0,0
0,14,Run,46,26,1,0.007,0,0,0
0,14,Run,46,28,1,0.005,0,0,0
0,14,Run,46,30,1,0.002,0,0,0
0,14,Run,46,32,1,0.001,0,0,0
0,14,Run,46,34,1,0,0,0,0
0,14,Run,46,36,1,0,0,0,0
0,14,Run,44,22,1,0.013,0,0,0
0,14,Run,44,24,1,0.018,0,0,0
0,14,Run,44,26,1,0.018,0,0,0
0,14,Run,44,28,1,0.013,0,0,0
0,14,Run,44,30,1,0.006,0,0,0
0,14,Run,44,32,1,0.002,0,0,0
0,14,Run,44,34,1,0,0,0,0
0,14,Run,44,36,1,0,0,0,0
0,14,Run,42,22,1,0.024,0,0,0
0,14,Run,42,24,1,0.034,0,0,0
0,14,Run,42,26,1,0.033,0,0,0
0,14,Run,42,28,1,0.023,0,0,0
0,14,Run,42,30,1,0.011,0,0,0
0,14,Run,42,32,1,0.004,0,0,0
0,14,Run,42,34,1,0.001,0,0,0
0,14,Run,42,36,1,0,0,0,0
0,14,Run,42,38,1,0,0,0,0
0,14,Run,40,22,1,0.03,0,0,0
0,14,Run,40,24,1,0.043,0,0,0
0,14,Run,40,26,1,0.043,0,0,0
0,14,Run,40,28,1,0.03,0,0,0
0,14,Run,40,30,1,0.014,0,0,0
0,14,Run,40,32,1,0.005,0,0,0
0,14,Run,40,34,1,0.001,0,0,0
0,14,Run,40,36,1,0,0,0,0
0,14,Run,40,38,1,0,0,0,0
0,14,Run,38,24,1,0.039,0,0,0
0,14,Run,38,26,1,0.039,0,0,0
0,14,Run,38,28,1,0.027,0,0,0
0,14,Run,38,30,1,0.013,0,0,0
0,14,Run,38,32,1,0.004,0,0,0
0,14,Run,38,34,1,0.001,0,0,0
0,14,Run,38,36,1,0,0,0,0
0,14,Run,38,38,1,0,0,0,0
0,14,Run,36,26,1,0.024,0,0,0
0,14,Run,36,28,1,0.017,0,0,0
0,14,Run,36,30,1,0.008,0,0,0
0,14,Run,36,32,1,0.003,0,0,0
0,14,Run,36,34,1,0.001,0,0,0
0,14,Run,36,36,1,0,0,0,0
0,14,Run,34,26,1,0.011,0,0,0
0,14,Run,34,28,1,0.007,0,0,0
0,14,Run,34,30,1,0.004,0,0,0
0,14,Run,34,32,1,0.001,0,0,0
0,14,Run,34,34,1,0,0,0,0
0,14,Run,34,36,1,0,0,0,0
0,14,Run,32,26,1,0.003,0,0,0
0,14,Run,32,28,1,0.002,0,0,0
0,14,Run,32,30,1,0.001,0,0,0
0,14,Run,32,32,1,0,0,0,0
0,14,Run,32,34,1,0,0,0,0
0,14,Run,30,26,1,0.001,0,0,0
0,14,Run,30,28,1,0,0,0,0
0,14,Run,30,30,1,0,0,0,0
0,14,Run,30,32,1,0,0,0,0
0,14,Run,30,34,1,0,0,0,0
0,14,Run,28,30,1,0,0,0,0
0,14,Pass,90,28,1,0,0,0,0
0,14,Pass,90,30,1,0,0,0,0
0,14,Pass,90,32,1,0,0,0,0
0,14,Pass,90,34,1,0,0,0,0
0,14,Pass,90,36,1,0,0,0,0
0,14,Pass,88,28,1,0,0,0,0
0,14,Pass,88,30,1,0,0,0,0
0,14,Pass,88,32,1,0,0,0,0
0,14,Pass,88,34,1,0,0,0,0
0,14,Pass,88,36,1,0,0,0,0
0,14,Pass,88,38,1,0,0,0,0
0,14,Pass,88,40,1,0,0,0,0
0,14,Pass,86,30,2,0.001,0,0,0
0,14,Pass,86,32,2,0.001,0,0,0
0,14,Pass,86,34,2,0,0,0,0
0,14,Pass,86,36,1,0,0,0,0
0,14,Pass,86,38,1,0,0,0,0
0,14,Pass,86,40,1,0,0,0,0
0,14,Pass,86,42,1,0,0,0,0
0,14,Pass,84,32,2,0.002,0,0,0
0,14,Pass,84,34,2,0.002,0,0,0
0,14,Pass,84,36,2,0.001,0,0,0
0,14,Pass,84,38,1,0,0,0,0
0,14,Pass,84,40,1,0,0,0,0
0,14,Pass,84,42,1,0,0,0,0
0,14,Pass,82,36,2,0.003,0,0,0
0,14,Pass,82,38,2,0.001,0,0,0
0,14,Pass,82,40,1,0,0,0,0
0,14,Pass,82,42,1,0,0,0,0
0,14,Pass,82,44,1,0,0,0,0
0,14,Pass,80,44,1,0,0,0,0
